
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:43 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xd8489c9d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25573 rows and 45455 columns
Presolve time: 0.45s
Presolved: 1329 rows, 9278 columns, 29900 nonzeros
Variable types: 216 continuous, 9062 integer (8776 binary)
Found heuristic solution: objective 543237.18826
Root relaxation presolved: 1329 rows, 9278 columns, 29900 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.433601e+05, 4141 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 243360.145    0   38 543237.188 243360.145  55.2%     -    1s
H    0     0                    541322.58712 243360.145  55.0%     -    1s
     0     0 254048.441    0   45 541322.587 254048.441  53.1%     -    1s
H    0     0                    432799.76375 254068.553  41.3%     -    1s
H    0     0                    291333.75071 254068.553  12.8%     -    2s
     0     0 265234.643    0   23 291333.751 265234.643  8.96%     -    3s
     0     0 265234.643    0   33 291333.751 265234.643  8.96%     -    3s
     0     0 265234.643    0   14 291333.751 265234.643  8.96%     -    3s
     0     0 265234.643    0   14 291333.751 265234.643  8.96%     -    4s
     0     0 265234.643    0   17 291333.751 265234.643  8.96%     -    4s
     0     0 265234.643    0   24 291333.751 265234.643  8.96%     -    4s
     0     0 265234.643    0   20 291333.751 265234.643  8.96%     -    5s
     0     0 265234.643    0   22 291333.751 265234.643  8.96%     -    5s
     0     0 265234.643    0   14 291333.751 265234.643  8.96%     -    6s
     0     0 265234.643    0   14 291333.751 265234.643  8.96%     -    6s
     0     2 265234.643    0   14 291333.751 265234.643  8.96%     -    7s
    30    32 265234.643   15   26 291333.751 265234.643  8.96%  89.0   10s
   101   103 265234.643   51   25 291333.751 265234.643  8.96%  65.5   15s
   156   158 265234.643   79   47 291333.751 265234.643  8.96%   102   20s
   193   195 265234.643   97   17 291333.751 265234.643  8.96%  93.7   25s
   235   235 265234.643  118   13 291333.751 265234.643  8.96%  80.4   30s
   297   297 265234.643  125   13 291333.751 265234.643  8.96%  68.3   35s
   351   351 265234.643  127   19 291333.751 265234.643  8.96%  63.9   40s
   390   388 265234.643  123   15 291333.751 265234.643  8.96%  73.9   49s
   397   393 265234.643  126   15 291333.751 265234.643  8.96%  73.3   51s
   441   427 265234.643  147   39 291333.751 265234.643  8.96%  71.4   55s
   487   469 265234.643  168   21 291333.751 265234.643  8.96%  68.5   60s
   514   486 265234.643  179   24 291333.751 265234.643  8.96%  67.0   65s
   532   502 265234.643   59   16 291333.751 265234.643  8.96%  65.5   70s
   536   505 265234.643  123   15 291333.751 265234.643  8.96%  65.0   75s
   539   507 265234.643   21   23 291333.751 265234.643  8.96%  64.6   80s
   542   509 265234.643  125   16 291333.751 265234.643  8.96%  64.3   86s
   544   510 265234.643  110   14 291333.751 265234.643  8.96%  64.1   91s
   548   513 265234.643  180   15 291333.751 265234.643  8.96%  63.6   96s
   553   518 265234.643   13   19 291333.751 265234.643  8.96%   112  100s
   592   544 265234.643   28   18 291333.751 265234.643  8.96%   107  105s
   623   565 265234.643   39   20 291333.751 265234.643  8.96%   102  110s
   656   587 265234.643   31   18 291333.751 265234.643  8.96%  98.2  115s
   694   612 265234.643   36   18 291333.751 265234.643  8.96%  93.9  120s
   755   653 265234.643   40   20 291333.751 265234.643  8.96%  88.1  125s
   803   685 265234.643   48   24 291333.751 265234.643  8.96%  84.2  130s
   840   709 265234.643   38   18 291333.751 265234.643  8.96%  81.4  135s
   864   725 265234.643   31   20 291333.751 265234.643  8.96%  79.8  140s
   890   743 265234.643   36   18 291333.751 265234.643  8.96%  78.1  145s
   930   769 265234.643   42   18 291333.751 265234.643  8.96%  76.8  150s
   973   798 265234.643   49   18 291333.751 265234.643  8.96%  74.4  155s
   997   814 265234.643   52   20 291333.751 265234.643  8.96%  73.0  160s
  1045   846 265234.643   54   18 291333.751 265234.643  8.96%  70.8  165s
  1076   867 265234.643   59   18 291333.751 265234.643  8.96%  69.5  170s
