
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x452f12e1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.20s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 616768.89145
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.994976e+05, 4494 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199497.556    0   26 616768.891 199497.556  67.7%     -    0s
H    0     0                    614223.51277 199497.556  67.5%     -    0s
     0     0 200094.855    0   11 614223.513 200094.855  67.4%     -    1s
H    0     0                    489147.20543 200094.855  59.1%     -    1s
H    0     0                    487277.51040 200094.855  58.9%     -    1s
H    0     0                    327081.88430 200094.855  38.8%     -    1s
H    0     0                    326040.07084 200094.855  38.6%     -    1s
     0     0 200094.855    0   15 326040.071 200094.855  38.6%     -    2s
     0     0 200094.855    0   15 326040.071 200094.855  38.6%     -    2s
     0     0 200094.855    0   12 326040.071 200094.855  38.6%     -    2s
     0     0 200094.855    0   12 326040.071 200094.855  38.6%     -    2s
     0     2 200094.855    0   10 326040.071 200094.855  38.6%     -    3s
    18    20 200094.855    3   44 326040.071 200094.855  38.6%   464    5s
    75    77 200094.855   31   38 326040.071 200094.855  38.6%   241   10s
   133   135 200094.855   60   26 326040.071 200094.855  38.6%   210   15s
H  182   182                    325998.13220 200094.855  38.6%   189   18s
   203   205 200094.855   45   48 325998.132 200094.855  38.6%   205   20s
H  208   208                    325857.19373 200094.855  38.6%   205   21s
   235   235 200094.855   60   12 325857.194 200094.855  38.6%   250   25s
   286   286 200094.855   26   24 325857.194 200094.855  38.6%   270   30s
   324   324 200094.855   45   18 325857.194 200094.855  38.6%   243   35s
H  364   362                    325829.61911 200094.855  38.6%   221   38s
   397   397 200094.855   53   15 325829.619 200094.855  38.6%   207   41s
   459   459 200094.855   83   11 325829.619 200094.855  38.6%   190   45s
   513   512 200094.855   82   12 325829.619 200094.855  38.6%   179   50s
   520   517 200094.855   26    8 325829.619 200094.855  38.6%   177   55s
   530   523 200094.855   56   12 325829.619 200094.855  38.6%   173   60s
   583   561 200094.855   39   16 325829.619 200094.855  38.6%   210   65s
   673   609 200094.855   81    8 325829.619 200094.855  38.6%   185   70s
   738   648 200094.855  105   30 325829.619 200094.855  38.6%   174   75s
   798   684 200094.855  135   20 325829.619 200094.855  38.6%   165   80s
   875   727 200094.855   75   12 325829.619 200094.855  38.6%   153   85s
   959   781 200094.855   98   10 325829.619 200094.855  38.6%   145   90s
H  979   766                    325600.03198 200094.855  38.5%   143   90s
  1069   822 200094.855  152   15 325600.032 200094.855  38.5%   133   95s
  1110   845 200094.855   92   10 325600.032 200094.855  38.5%   132  100s
  1217   896 200094.855  129   37 325600.032 200094.855  38.5%   129  105s
  1303   950 200094.855  180   31 325600.032 200094.855  38.5%   125  110s
  1345   974 200094.855  173   16 325600.032 200094.855  38.5%   125  115s
  1429  1026 200094.855   94   10 325600.032 200094.855  38.5%   126  120s
  1532  1080 200094.855  141   17 325600.032 200094.855  38.5%   122  125s
  1571  1106 200094.855  160   18 325600.032 200094.855  38.5%   119  130s
H 1644  1127                    325595.61154 200094.855  38.5%   117  134s
  1647  1131 200094.855  157   12 325595.612 200094.855  38.5%   117  135s
  1752  1197 200094.855   74   10 325595.612 200094.855  38.5%   112  140s
  1857  1265 200094.855   82   12 325595.612 200094.855  38.5%   108  145s
  1940  1320 200094.855  109   24 325595.612 200094.855  38.5%   106  150s
  1995  1369 200094.855   78   14 325595.612 200094.855  38.5%   104  155s
  2076  1448 200094.855  118   12 325595.612 200094.855  38.5%   101  161s
  2128  1494 200094.855  143   17 325595.612 200094.855  38.5%  99.4  167s
  2153  1511 200094.855  154   41 325595.612 200094.855  38.5%   100  170s
