
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x64cfdb89
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.22s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 691843.83047
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.271919e+05, 4187 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227191.935    0   59 691843.830 227191.935  67.2%     -    0s
H    0     0                    691741.54188 227191.935  67.2%     -    0s
     0     0 238204.665    0   10 691741.542 238204.665  65.6%     -    1s
H    0     0                    526409.45668 238204.665  54.7%     -    1s
H    0     0                    365661.03403 238204.665  34.9%     -    1s
H    0     0                    365500.67409 238204.665  34.8%     -    1s
H    0     0                    364419.21939 238204.665  34.6%     -    1s
     0     0 238204.665    0   15 364419.219 238204.665  34.6%     -    2s
     0     0 238204.665    0   15 364419.219 238204.665  34.6%     -    2s
     0     0 238204.665    0   12 364419.219 238204.665  34.6%     -    2s
     0     0 238204.665    0   12 364419.219 238204.665  34.6%     -    2s
     0     0 238204.665    0   12 364419.219 238204.665  34.6%     -    3s
     0     0 238204.665    0   12 364419.219 238204.665  34.6%     -    3s
     0     2 238204.665    0   12 364419.219 238204.665  34.6%     -    3s
    18    20 238204.665    7   21 364419.219 238204.665  34.6%   173    5s
H   78    78                    364411.01865 238204.665  34.6%  74.9    8s
    91    93 238204.665   10   12 364411.019 238204.665  34.6%   106   10s
   177   179 238204.665   45   21 364411.019 238204.665  34.6%  96.7   15s
H  182   182                    363792.64470 238204.665  34.5%  95.9   15s
   234   236 238204.665   21   27 363792.645 238204.665  34.5%  94.2   20s
   295   297 238204.665   44   17 363792.645 238204.665  34.5%  84.0   26s
H  351   351                    363380.39539 238204.665  34.4%  78.0   30s
   432   434 238204.665   22   21 363380.395 238204.665  34.4%  71.9   35s
   489   491 238204.665   26   23 363380.395 238204.665  34.4%  72.5   40s
   514   514 238204.665   73   55 363380.395 238204.665  34.4%  80.0   45s
   521   519 238204.665   71   12 363380.395 238204.665  34.4%  79.0   50s
   534   528 238204.665   18   11 363380.395 238204.665  34.4%  77.0   55s
   599   573 238204.665   21   30 363380.395 238204.665  34.4%   121   60s
   670   620 238204.665   25   19 363380.395 238204.665  34.4%   110   65s
   748   662 238204.665   67   18 363380.395 238204.665  34.4%   102   70s
   795   692 238204.665   91   22 363380.395 238204.665  34.4%  97.2   75s
   847   726 238204.665   47   20 363380.395 238204.665  34.4%  93.8   80s
   926   773 238204.665   83   15 363380.395 238204.665  34.4%  87.0   85s
   973   796 238204.665  105   15 363380.395 238204.665  34.4%  83.5   90s
  1039   832 238204.665  136   19 363380.395 238204.665  34.4%  79.8   95s
  1140   888 238204.665   87   14 363380.395 238204.665  34.4%  75.8  100s
  1263   942 238204.665  105   14 363380.395 238204.665  34.4%  70.2  105s
  1381   966 238204.665  151   20 363380.395 238204.665  34.4%  66.2  110s
  1463  1019 238204.665   31   19 363380.395 238204.665  34.4%  64.9  115s
  1510  1048 238204.665   54   17 363380.395 238204.665  34.4%  63.5  120s
  1593  1096 238204.665   94   16 363380.395 238204.665  34.4%  60.8  125s
  1680  1140 238204.665   33   30 363380.395 238204.665  34.4%  58.5  130s
  1796  1193 238204.665   85   32 363380.395 238204.665  34.4%  55.9  135s
  1878  1244 238204.665   27   23 363380.395 238204.665  34.4%  54.0  140s
  1975  1300 238204.665   73   17 363380.395 238204.665  34.4%  51.9  145s
  2075  1365 238204.665  123   19 363380.395 238204.665  34.4%  50.0  150s
  2203  1447 238204.665   67   20 363380.395 238204.665  34.4%  47.9  155s
  2305  1547 238204.665   53   23 363380.395 238204.665  34.4%  46.5  160s
  2372  1606 238204.665   86   16 363380.395 238204.665  34.4%  45.7  165s
