
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:04:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242231 nonzeros
Model fingerprint: 0x4c89f5b9
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 316305 (0.06s)
User MIP start produced solution with objective 316030 (0.06s)
Loaded user MIP start with objective 316030

Presolve removed 23627 rows and 43801 columns
Presolve time: 0.25s
Presolved: 2731 rows, 9906 columns, 31155 nonzeros
Variable types: 824 continuous, 9082 integer (8858 binary)
Root relaxation presolved: 2731 rows, 9906 columns, 31155 nonzeros


Root relaxation: objective 2.770046e+05, 11185 iterations, 0.88 seconds (1.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 277004.593    0   41 316029.681 277004.593  12.3%     -    1s
     0     0 277005.801    0   72 316029.681 277005.801  12.3%     -    2s
     0     0 277045.402    0  206 316029.681 277045.402  12.3%     -    2s
     0     0 277045.402    0  204 316029.681 277045.402  12.3%     -    2s
     0     0 277045.402    0   67 316029.681 277045.402  12.3%     -    3s
     0     0 277045.402    0   82 316029.681 277045.402  12.3%     -    3s
     0     0 277045.402    0   67 316029.681 277045.402  12.3%     -    4s
     0     0 277045.402    0   77 316029.681 277045.402  12.3%     -    4s
     0     0 277045.402    0   62 316029.681 277045.402  12.3%     -    5s
     0     0 277045.402    0   78 316029.681 277045.402  12.3%     -    5s
     0     0 277045.402    0   59 316029.681 277045.402  12.3%     -    6s
     0     0 277045.402    0   80 316029.681 277045.402  12.3%     -    6s
     0     0 277045.402    0   70 316029.681 277045.402  12.3%     -    6s
     0     0 277045.402    0   65 316029.681 277045.402  12.3%     -    6s
H    0     0                    315490.67148 277045.402  12.2%     -    7s
     0     2 277045.402    0   65 315490.671 277045.402  12.2%     -    7s
    18    20 277045.402    9  266 315490.671 277045.402  12.2%   449   10s
    84    86 277045.402   31   24 315490.671 277045.402  12.2%   192   15s
   157   159 277045.402   43  114 315490.671 277045.402  12.2%   203   20s
   219   221 277045.402   53   19 315490.671 277045.402  12.2%   186   25s
   304   306 277045.402   51   23 315490.671 277045.402  12.2%   151   30s
   392   394 277045.402   56   21 315490.671 277045.402  12.2%   129   35s
   469   471 277045.402   57   25 315490.671 277045.402  12.2%   131   40s
   514   514 277045.402   59  101 315490.671 277045.402  12.2%   138   47s
   520   518 277045.402   50   33 315490.671 277045.402  12.2%   137   50s
   524   521 277045.402   51   93 315490.671 277045.402  12.2%   136   55s
   531   526 277045.402   16   45 315490.671 277045.402  12.2%   134   60s
   542   535 277045.402   18  216 315490.671 277045.402  12.2%   220   65s
   581   561 277045.402   35   42 315490.671 277045.402  12.2%   224   70s
   629   593 277045.402   44   40 315490.671 277045.402  12.2%   210   75s
   672   622 277045.402   66   34 315490.671 277045.402  12.2%   200   80s
   720   654 277045.402   65   31 315490.671 277045.402  12.2%   194   85s
   766   684 277045.402   81   34 315490.671 277045.402  12.2%   186   90s
   808   712 277045.402   78   34 315490.671 277045.402  12.2%   180   95s
   849   740 277045.402   63   32 315490.671 277045.402  12.2%   174  100s
   890   767 277045.402   68   32 315490.671 277045.402  12.2%   170  105s
   927   792 277045.402   78   32 315490.671 277045.402  12.2%   166  110s
   964   816 277045.402   84   32 315490.671 277045.402  12.2%   164  115s
  1005   844 277045.402   90   29 315490.671 277045.402  12.2%   160  121s
  1042   868 277045.402   87   33 315490.671 277045.402  12.2%   158  125s
  1098   906 277045.402   96   29 315490.671 277045.402  12.2%   154  130s
  1147   938 277045.402   94   36 315490.671 277045.402  12.2%   156  135s
  1172   955 277045.402   96   29 315490.671 277045.402  12.2%   155  140s
  1225   990 277045.402   90   30 315490.671 277045.402  12.2%   154  145s
  1276  1024 277045.402   85   36 315490.671 277045.402  12.2%   156  150s
  1327  1058 277045.402   94   29 315490.671 277045.402  12.2%   160  155s
  1374  1090 277045.402  101   46 315490.671 277045.402  12.2%   162  160s
  1428  1126 277045.402  110   31 315490.671 277045.402  12.2%   162  165s
