
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:43:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x3e5e8a13
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43750 columns
Presolve time: 0.34s
Presolved: 2944 rows, 9957 columns, 32065 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2944 rows, 9957 columns, 32065 nonzeros


Root relaxation: objective 1.937720e+05, 16352 iterations, 2.72 seconds (2.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193772.042    0   64          - 193772.042      -     -    4s
H    0     0                    236809.12942 193772.042  18.2%     -    4s
H    0     0                    235932.19929 193772.042  17.9%     -    4s
H    0     0                    234591.22018 193772.042  17.4%     -    4s
     0     0 193772.042    0   75 234591.220 193772.042  17.4%     -    5s
     0     0 193917.422    0   91 234591.220 193917.422  17.3%     -    5s
     0     0 193917.422    0  173 234591.220 193917.422  17.3%     -    5s
     0     0 193917.422    0   92 234591.220 193917.422  17.3%     -    7s
H    0     0                    234536.91485 193917.422  17.3%     -    7s
     0     0 193917.422    0  138 234536.915 193917.422  17.3%     -    7s
     0     0 193917.422    0   31 234536.915 193917.422  17.3%     -    8s
     0     0 193917.422    0  130 234536.915 193917.422  17.3%     -    9s
     0     0 193917.422    0   43 234536.915 193917.422  17.3%     -   10s
     0     0 193917.422    0   74 234536.915 193917.422  17.3%     -   10s
     0     0 193917.422    0   42 234536.915 193917.422  17.3%     -   11s
     0     0 193917.422    0   57 234536.915 193917.422  17.3%     -   11s
     0     0 193917.422    0   72 234536.915 193917.422  17.3%     -   13s
     0     0 193917.422    0   72 234536.915 193917.422  17.3%     -   13s
H    0     0                    234498.87564 193917.422  17.3%     -   13s
H    0     0                    234406.53109 193917.422  17.3%     -   13s
H    0     0                    234382.06186 193917.422  17.3%     -   14s
H    0     0                    234357.59263 193917.422  17.3%     -   14s
H    0     0                    233895.86991 193917.422  17.1%     -   14s
     0     2 193917.422    0   68 233895.870 193917.422  17.1%     -   15s
    15    17 193917.422    5  250 233895.870 193917.422  17.1%  1220   20s
    29    31 193917.422   14  185 233895.870 193917.422  17.1%  1176   25s
    51    53 193917.422   15  244 233895.870 193917.422  17.1%  1071   30s
    61    63 193993.259    5  181 233895.870 193917.422  17.1%  1220   35s
    72    74 193917.422    9  252 233895.870 193917.422  17.1%  1307   40s
    81    83 194259.319    8  159 233895.870 193917.422  17.1%  1379   45s
    92    94 193917.422    7  248 233895.870 193917.422  17.1%  1401   50s
   103   105 193923.465   13  268 233895.870 193917.422  17.1%  1454   55s
   115   117 193917.422    6  251 233895.870 193917.422  17.1%  1478   60s
   143   145 193917.422   15  250 233895.870 193917.422  17.1%  1460   65s
   161   163 193917.422   24  161 233895.870 193917.422  17.1%  1435   70s
   183   185 193923.302   23  258 233895.870 193917.422  17.1%  1434   75s
   202   204 194300.256   12  164 233895.870 193917.422  17.1%  1451   80s
H  208   208                    233841.56458 193917.422  17.1%  1460   86s
   210   212 194560.232   12   95 233841.565 193917.422  17.1%  1477   90s
   233   235 193983.218   11  218 233841.565 193917.422  17.1%  1502   95s
   260   262 193917.422   17  268 233841.565 193917.422  17.1%  1479  100s
   286   288 193917.422    9  285 233841.565 193917.422  17.1%  1478  105s
H  297   297                    233570.03791 193917.422  17.0%  1486  107s
   301   303 194555.057   15  235 233570.038 193917.422  17.0%  1505  110s
   315   317 193917.422   22  202 233570.038 193917.422  17.0%  1531  115s
   328   330 193917.422    3  207 233570.038 193917.422  17.0%  1532  120s
   360   362 194195.906    9  122 233570.038 193917.422  17.0%  1495  125s
   387   389 194306.157   13  109 233570.038 193917.422  17.0%  1473  130s
   411   413 194017.022    8  119 233570.038 193917.422  17.0%  1478  135s
   435   437 194221.515   22  131 233570.038 193917.422  17.0%  1485  140s
   459   461 193917.422    8  176 233570.038 193917.422  17.0%  1455  150s
   488   490 193917.422   10   47 233570.038 193917.422  17.0%  1430  155s
