
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xbb4a9380
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25558 rows and 45440 columns
Presolve time: 0.30s
Presolved: 1344 rows, 9293 columns, 30087 nonzeros
Variable types: 216 continuous, 9077 integer (8776 binary)
Found heuristic solution: objective 543421.59107
Root relaxation presolved: 1344 rows, 9293 columns, 30087 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.438143e+05, 4120 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 243814.262    0   32 543421.591 243814.262  55.1%     -    0s
H    0     0                    291899.04035 243814.262  16.5%     -    0s
H    0     0                    291895.24670 243814.262  16.5%     -    1s
     0     0 254526.482    0   33 291895.247 254526.482  12.8%     -    1s
     0     0 265567.046    0   13 291895.247 265567.046  9.02%     -    1s
     0     0 265567.046    0   14 291895.247 265567.046  9.02%     -    2s
     0     0 265567.046    0   16 291895.247 265567.046  9.02%     -    3s
     0     0 265567.046    0   18 291895.247 265567.046  9.02%     -    3s
     0     0 265567.046    0   18 291895.247 265567.046  9.02%     -    4s
     0     0 265567.046    0   18 291895.247 265567.046  9.02%     -    4s
     0     0 265567.046    0   14 291895.247 265567.046  9.02%     -    4s
     0     0 265567.046    0   12 291895.247 265567.046  9.02%     -    4s
     0     2 265567.046    0   11 291895.247 265567.046  9.02%     -    5s
    40    42 265567.046    8   38 291895.247 265567.046  9.02%   312   10s
    80    82 265567.046   20   39 291895.247 265567.046  9.02%   243   15s
H  108   108                    291895.24366 265567.046  9.02%   262   19s
H  108   108                    291895.24348 265567.046  9.02%   262   19s
   109   111 265567.046   35   36 291895.243 265567.046  9.02%   271   20s
H  135   135                    291895.24327 265567.046  9.02%   251   22s
   156   158 265567.046   10   11 291895.243 265567.046  9.02%   280   27s
H  162   162                    291895.24324 265567.046  9.02%   273   28s
   182   184 265567.046   42   36 291895.243 265567.046  9.02%   259   30s
   209   211 265567.046   39   29 291895.243 265567.046  9.02%   244   35s
H  234   234                    291895.24318 265567.046  9.02%   221   39s
H  234   234                    291895.24311 265567.046  9.02%   221   40s
   279   281 265567.046   61   15 291895.243 265567.046  9.02%   189   45s
   324   326 265567.046   51   19 291895.243 265567.046  9.02%   170   50s
   367   369 265567.046   54   17 291895.243 265567.046  9.02%   154   55s
   400   402 265567.046   43   19 291895.243 265567.046  9.02%   143   60s
   430   432 265567.046   65   15 291895.243 265567.046  9.02%   135   68s
   436   438 265567.046   45   19 291895.243 265567.046  9.02%   133   70s
   486   488 265567.046   54   27 291895.243 265567.046  9.02%   127   75s
   505   507 265567.046   78   19 291895.243 265567.046  9.02%   127   80s
   518   517 265567.046   39   19 291895.243 265567.046  9.02%   124   85s
   520   518 265567.046   44   26 291895.243 265567.046  9.02%   124   90s
   523   520 265567.046   36   13 291895.243 265567.046  9.02%   123   96s
   530   525 265567.046   35   10 291895.243 265567.046  9.02%   121  100s
   540   534 265567.046   19   32 291895.243 265567.046  9.02%   168  105s
   574   556 265567.046   35   12 291895.243 265567.046  9.02%   170  110s
   596   571 265567.046   32   54 291895.243 265567.046  9.02%   171  115s
   616   584 265567.046   47   19 291895.243 265567.046  9.02%   173  120s
   643   602 265567.046   54   51 291895.243 265567.046  9.02%   174  125s
   674   623 265567.046   57   29 291895.243 265567.046  9.02%   168  130s
   713   649 265567.046   56   21 291895.243 265567.046  9.02%   161  135s
   731   661 265567.046   54   14 291895.243 265567.046  9.02%   159  140s
   757   678 265567.046   59   23 291895.243 265567.046  9.02%   154  145s
   788   699 265567.046   65   15 291895.243 265567.046  9.02%   150  150s
   795   704 265567.046   68   18 291895.243 265567.046  9.02%   149  155s
   821   721 265567.046   78   11 291895.243 265567.046  9.02%   145  160s
   849   740 265567.046   85   11 291895.243 265567.046  9.02%   141  165s
   873   756 265567.046   95   13 291895.243 265567.046  9.02%   138  170s
