
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x35acdd0b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25543 rows and 44939 columns
Presolve time: 0.17s
Presolved: 1329 rows, 8768 columns, 28334 nonzeros
Variable types: 216 continuous, 8552 integer (8260 binary)
Found heuristic solution: objective 538008.99050
Root relaxation presolved: 1329 rows, 8768 columns, 28334 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.330312e+05, 3883 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 233031.156    0   45 538008.990 233031.156  56.7%     -    0s
H    0     0                    537979.39828 233031.156  56.7%     -    0s
H    0     0                    537963.08951 233031.156  56.7%     -    0s
     0     0 235422.660    0   44 537963.090 235422.660  56.2%     -    0s
H    0     0                    537946.78074 235471.143  56.2%     -    0s
H    0     0                    537599.67919 235471.143  56.2%     -    0s
H    0     0                    433404.83986 235471.143  45.7%     -    0s
H    0     0                    433355.98704 235471.143  45.7%     -    0s
H    0     0                    430892.47824 235471.143  45.4%     -    1s
H    0     0                    291332.89541 235471.143  19.2%     -    1s
     0     0 263557.949    0   12 291332.895 263557.949  9.53%     -    1s
     0     0 263557.949    0   17 291332.895 263557.949  9.53%     -    2s
     0     0 263557.949    0   13 291332.895 263557.949  9.53%     -    2s
     0     0 263557.949    0   14 291332.895 263557.949  9.53%     -    2s
     0     0 263557.949    0   46 291332.895 263557.949  9.53%     -    2s
     0     0 263557.949    0   13 291332.895 263557.949  9.53%     -    3s
     0     0 263557.949    0   13 291332.895 263557.949  9.53%     -    3s
     0     2 263557.949    0   12 291332.895 263557.949  9.53%     -    3s
    16    18 263557.949    7   33 291332.895 263557.949  9.53%   245    5s
    81    83 263557.949   18   13 291332.895 263557.949  9.53%   308   10s
   156   158 263557.949   40   14 291332.895 263557.949  9.53%   233   15s
   203   205 263557.949   64   18 291332.895 263557.949  9.53%   202   20s
   304   306 263557.949   25   15 291332.895 263557.949  9.53%   166   25s
   397   399 263557.949   62   15 291332.895 263557.949  9.53%   148   30s
   463   465 263557.949   30   30 291332.895 263557.949  9.53%   150   35s
   512   513 263557.949   57   13 291332.895 263557.949  9.53%   147   40s
   519   518 263557.949   31   12 291332.895 263557.949  9.53%   145   46s
   523   520 263557.949    8   43 291332.895 263557.949  9.53%   143   50s
   528   524 263557.949   41   14 291332.895 263557.949  9.53%   142   55s
   533   527 263557.989   23   75 291332.895 263557.949  9.53%   141   61s
   553   542 263557.949   20   37 291332.895 263557.949  9.53%   182   65s
   586   564 263557.989   31   27 291332.895 263557.949  9.53%   187   70s
   612   582 263557.949   27   55 291332.895 263557.949  9.53%   196   75s
   640   600 263557.949   38   54 291332.895 263557.949  9.53%   203   80s
   675   624 263557.989   32   52 291332.895 263557.949  9.53%   204   85s
   688   632 263557.949   42   45 291332.895 263557.949  9.53%   204   91s
   699   640 263557.949   31   53 291332.895 263557.949  9.53%   206   95s
   734   663 263557.949   33   42 291332.895 263557.949  9.53%   210  100s
   754   676 263557.949   41   33 291332.895 263557.949  9.53%   213  105s
   775   688 263557.950   47   60 291332.895 263557.949  9.53%   212  110s
   785   695 263557.949   41   45 291332.895 263557.949  9.53%   214  115s
   817   716 263557.949   44   35 291332.895 263557.949  9.53%   208  120s
   847   736 263557.949   42   34 291332.895 263557.949  9.53%   203  126s
   867   750 263557.949   43   39 291332.895 263557.949  9.53%   200  130s
   882   760 263557.949   47   34 291332.895 263557.949  9.53%   198  138s
   887   763 263557.949   40   34 291332.895 263557.949  9.53%   197  140s
   913   778 263557.949   40   50 291332.895 263557.949  9.53%   200  145s
   940   796 263557.949   48   44 291332.895 263557.949  9.53%   201  150s
   956   806 263557.958   51   58 291332.895 263557.949  9.53%   202  155s
   989   827 263557.949   55   38 291332.895 263557.949  9.53%   203  160s
  1005   837 263557.949   59   26 291332.895 263557.949  9.53%   206  165s
