
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x6fcda325
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 283460 (0.06s)
Loaded user MIP start with objective 283460

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.652783e+05, 3728 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265278.284    0   41 283460.128 265278.284  6.41%     -    0s
     0     0 265494.017    0   11 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0   11 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0   15 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0   50 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0   21 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0   11 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0    9 283460.128 265494.017  6.34%     -    2s
     0     2 265494.017    0    9 283460.128 265494.017  6.34%     -    2s
    29    29 265494.017   15   51 283460.128 265494.017  6.34%   363    5s
   145   145 265494.017   56   10 283460.128 265494.017  6.34%   116   10s
   260   256 265494.017   74   10 283460.128 265494.017  6.34%  68.5   15s
   354   350 265494.017   72    8 283460.128 265494.017  6.34%  52.7   20s
   459   455 265494.017   69    8 283460.128 265494.017  6.34%  42.9   25s
   523   515 265494.017   73    9 283460.128 265494.017  6.34%  38.7   30s
   530   520 265494.017   56   51 283460.128 265494.017  6.34%  38.2   35s
   543   531 265494.017   13   34 283460.128 265494.017  6.34%  84.0   40s
   651   603 265494.017   52   18 283460.128 265494.017  6.34%  78.7   45s
   750   669 265494.017   75   12 283460.128 265494.017  6.34%  71.0   50s
   843   731 265494.017   75   16 283460.128 265494.017  6.34%  65.1   55s
   918   781 265494.017   84   14 283460.128 265494.017  6.34%  61.0   60s
  1025   849 265494.017  107   14 283460.128 265494.017  6.34%  56.4   65s
  1178   951 265494.017   78   12 283460.128 265494.017  6.34%  51.1   70s
  1286  1023 265494.017   94   12 283460.128 265494.017  6.34%  48.2   75s
  1461  1122 265494.017   98   12 283460.128 265494.017  6.34%  44.3   80s
  1619  1227 265494.017  105   14 283460.128 265494.017  6.34%  41.7   85s
  1756  1318 265494.017   90   16 283460.128 265494.017  6.34%  39.7   90s
  1862  1389 265494.017  104   12 283460.128 265494.017  6.34%  38.5   95s
  1997  1469 265494.017  116   10 283460.128 265494.017  6.34%  45.6  100s
  2098  1523 265494.017  100   12 283460.128 265494.017  6.34%  55.8  105s
  2227  1608 265494.017   84   12 283460.128 265494.017  6.34%  71.0  110s
  2322  1678 265494.017   74   12 283460.128 265494.017  6.34%  80.2  115s
  2430  1748 265494.017  109   15 283460.128 265494.017  6.34%  91.5  121s
  2510  1809 265494.017   99   15 283460.128 265494.017  6.34%  96.8  125s
  2639  1896 270050.451  104  101 283460.128 265494.017  6.34%   110  130s
  2759  1970 270050.451   77   96 283460.128 265494.017  6.34%   121  135s
  2834  2020 265494.017  112   17 283460.128 265494.017  6.34%   128  140s
  2933  2083 265494.017   56   14 283460.128 265494.017  6.34%   135  145s
  3005  2125 270050.451  105   97 283460.128 265494.017  6.34%   140  150s
  3120  2202 265494.017   97   17 283460.128 265494.017  6.34%   147  155s
  3245  2298 265494.017   88   12 283460.128 265494.017  6.34%   153  160s
  3326  2351 265494.017   86   14 283460.128 265494.017  6.34%   155  165s
  3420  2425 265494.017   85   15 283460.128 265494.017  6.34%   157  170s
  3530  2509 270050.451  100  103 283460.128 265494.017  6.34%   160  176s
  3615  2564 265494.017   98   15 283460.128 265494.017  6.34%   166  180s
  3715  2630 265494.017   94   12 283460.128 265494.017  6.34%   171  185s
