
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xea5a9b8e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.28s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 543714.94883
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.817187e+05, 16757 iterations, 3.02 seconds (2.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181718.673    0   25 543714.949 181718.673  66.6%     -    4s
     0     0 182782.021    0   17 543714.949 182782.021  66.4%     -    5s
     0     0 182782.021    0   21 543714.949 182782.021  66.4%     -    6s
     0     0 182782.021    0   15 543714.949 182782.021  66.4%     -    7s
     0     0 182782.021    0   13 543714.949 182782.021  66.4%     -    7s
     0     0 182782.021    0   25 543714.949 182782.021  66.4%     -    8s
H    0     0                    292954.83412 182782.021  37.6%     -    8s
     0     0 182782.021    0   49 292954.834 182782.021  37.6%     -    8s
     0     0 182782.021    0   12 292954.834 182782.021  37.6%     -    9s
     0     0 182782.021    0   24 292954.834 182782.021  37.6%     -    9s
     0     0 182782.021    0   25 292954.834 182782.021  37.6%     -   10s
     0     0 182782.021    0   24 292954.834 182782.021  37.6%     -   10s
     0     2 182782.021    0   24 292954.834 182782.021  37.6%     -   11s
    42    44 182782.021   12   43 292954.834 182782.021  37.6%   122   15s
H   52    52                    292949.29363 182782.021  37.6%   101   15s
H  104   104                    291778.97286 182782.021  37.4%  92.0   19s
   108   110 182782.021   37   17 291778.973 182782.021  37.4%  89.6   20s
H  130   130                    291700.79792 182782.021  37.3%   111   21s
   181   183 182782.021   45   13 291700.798 182782.021  37.3%  98.0   25s
H  208   208                    291094.58979 182782.021  37.2%  91.2   27s
   217   219 182782.021   52   13 291094.590 182782.021  37.2%  89.4   30s
H  260   260                    289924.26902 182782.021  37.0%  86.2   32s
H  286   286                    289913.18804 182782.021  37.0%  85.5   34s
   297   299 182782.021   48   15 289913.188 182782.021  37.0%  84.4   35s
H  364   364                    289887.91326 182782.021  36.9%  88.8   39s
   376   378 182782.021   69   13 289887.913 182782.021  36.9%  87.6   40s
H  390   390                    289884.33507 182782.021  36.9%  87.8   41s
   442   444 182782.021   81   15 289884.335 182782.021  36.9%  84.6   46s
   512   513 182782.021   64   24 289884.335 182782.021  36.9%  79.9   53s
   514   514 182782.021   15   24 289884.335 182782.021  36.9%  79.6   58s
   517   516 182782.021   59   19 289884.335 182782.021  36.9%  79.1   61s
   519   518 182782.021   90   25 289884.335 182782.021  36.9%  78.8   65s
   528   524 182782.021   75   13 289884.335 182782.021  36.9%  77.4   70s
   547   538 182782.021   18   21 289884.335 182782.021  36.9%   170   75s
   590   567 182782.021   26   20 289884.335 182782.021  36.9%   159   80s
   635   597 182782.021   47   20 289884.335 182782.021  36.9%   151   85s
   680   627 182782.021   32   22 289884.335 182782.021  36.9%   142   90s
   716   651 182782.021   50   16 289884.335 182782.021  36.9%   136   95s
   755   677 182782.021   76   18 289884.335 182782.021  36.9%   130  100s
   785   697 182782.021   91   18 289884.335 182782.021  36.9%   128  105s
H  820   691                    289711.62982 182782.021  36.9%   123  108s
H  820   665                    289669.34806 182782.021  36.9%   123  108s
   831   675 182782.021   45   22 289669.348 182782.021  36.9%   122  110s
   878   706 182782.021   36   22 289669.348 182782.021  36.9%   117  115s
   912   729 182782.021   53   20 289669.348 182782.021  36.9%   113  120s
   924   737 182782.021   59   24 289669.348 182782.021  36.9%   112  125s
   966   765 182782.021   75   22 289669.348 182782.021  36.9%   108  130s
   979   773 182782.021  119   16 289669.348 182782.021  36.9%   107  135s
  1017   799 182782.021  138   16 289669.348 182782.021  36.9%   104  140s
  1068   833 182782.021  125   24 289669.348 182782.021  36.9%   101  145s
  1119   867 182782.021  156   20 289669.348 182782.021  36.9%  97.5  150s
