
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x40fbac12
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25515 rows and 45396 columns
Presolve time: 0.47s
Presolved: 1417 rows, 9337 columns, 30526 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 577792.81182
Root relaxation presolved: 1417 rows, 9337 columns, 30526 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.718983e+05, 4391 iterations, 0.18 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 271898.330    0   72 577792.812 271898.330  52.9%     -    1s
     0     0 284206.397    0   23 577792.812 284206.397  50.8%     -    2s
H    0     0                    470613.04283 284206.397  39.6%     -    2s
H    0     0                    451040.50214 284206.397  37.0%     -    2s
H    0     0                    450989.41663 284206.397  37.0%     -    2s
     0     0 284206.397    0   20 450989.417 284206.397  37.0%     -    2s
     0     0 284206.397    0   11 450989.417 284206.397  37.0%     -    2s
     0     0 284206.397    0   13 450989.417 284206.397  37.0%     -    3s
     0     0 284206.397    0   12 450989.417 284206.397  37.0%     -    4s
     0     0 284206.397    0   12 450989.417 284206.397  37.0%     -    4s
     0     0 284206.397    0   13 450989.417 284206.397  37.0%     -    5s
     0     0 284206.397    0   10 450989.417 284206.397  37.0%     -    5s
H    0     0                    450938.33113 284206.397  37.0%     -    5s
H    0     0                    427228.09283 284206.397  33.5%     -    6s
H    0     0                    427177.35848 284206.397  33.5%     -    6s
     0     2 284206.397    0   10 427177.358 284206.397  33.5%     -    7s
    16    18 284206.397    8   48 427177.358 284206.397  33.5%   282   10s
    42    44 284206.397    9   71 427177.358 284206.397  33.5%   304   15s
    75    77 284206.397   15   41 427177.358 284206.397  33.5%   296   20s
    97    99 284206.397   26   26 427177.358 284206.397  33.5%   304   25s
   133   135 284206.397   27   29 427177.358 284206.397  33.5%   281   30s
H  182   182                    425873.88529 284206.397  33.3%   239   35s
H  182   182                    425822.79979 284206.397  33.3%   239   35s
   203   205 284206.397   25   21 425822.800 284206.397  33.3%   224   41s
   208   210 284206.397   26   35 425822.800 284206.397  33.3%   220   45s
   240   242 284206.397   15   44 425822.800 284206.397  33.3%   226   50s
   300   302 284206.397   42   11 425822.800 284206.397  33.3%   208   57s
   324   326 284206.397   50   11 425822.800 284206.397  33.3%   195   60s
   397   399 284206.397   59    9 425822.800 284206.397  33.3%   175   68s
   405   407 284206.397   59    9 425822.800 284206.397  33.3%   174   70s
   406   408 284206.397   59   11 425822.800 284206.397  33.3%   174   77s
   486   484 284206.397   74    9 425822.800 284206.397  33.3%   155   80s
   513   509 284206.397   79    7 425822.800 284206.397  33.3%   152   85s
   518   512 284206.397   54   16 425822.800 284206.397  33.3%   151   90s
   522   515 284206.397   16   12 425822.800 284206.397  33.3%   150   97s
   524   516 284206.397   61   12 425822.800 284206.397  33.3%   149  100s
   526   517 284206.397   29   12 425822.800 284206.397  33.3%   149  106s
   530   520 284206.397   27   32 425822.800 284206.397  33.3%   148  111s
   533   522 284206.397   35   18 425822.800 284206.397  33.3%   147  115s
   536   524 284206.397   79   13 425822.800 284206.397  33.3%   146  121s
   546   533 284206.397   13    9 425822.800 284206.397  33.3%   193  125s
   599   568 284206.397   29   11 425822.800 284206.397  33.3%   178  130s
   642   597 284206.397   30    9 425822.800 284206.397  33.3%   167  135s
   693   631 284206.397   35    9 425822.800 284206.397  33.3%   156  140s
   772   683 284206.397   47    9 425822.800 284206.397  33.3%   143  145s
   827   720 284206.397   47   15 425822.800 284206.397  33.3%   136  150s
   853   737 284206.397   26    9 425822.800 284206.397  33.3%   132  155s
   909   775 284206.397   40   14 425822.800 284206.397  33.3%   125  160s
   954   805 284206.397   47    9 425822.800 284206.397  33.3%   120  169s
   968   814 284206.397   50   11 425822.800 284206.397  33.3%   119  170s
  1006   839 284206.397   58   11 425822.800 284206.397  33.3%   115  178s
