
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:15 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xebd3265a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25528 rows and 44921 columns
Presolve time: 0.17s
Presolved: 1374 rows, 8786 columns, 28874 nonzeros
Variable types: 216 continuous, 8570 integer (8258 binary)
Root relaxation presolved: 1374 rows, 8786 columns, 28874 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.532997e+05, 3939 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 253299.736    0   80          - 253299.736      -     -    0s
     0     0 257832.332    0   77          - 257832.332      -     -    0s
     0     0 257834.720    0   83          - 257834.720      -     -    0s
     0     0 266623.717    0    8          - 266623.717      -     -    1s
     0     0 266623.717    0   11          - 266623.717      -     -    1s
     0     0 266623.717    0   43          - 266623.717      -     -    1s
     0     0 266623.717    0   12          - 266623.717      -     -    1s
     0     0 266623.717    0    8          - 266623.717      -     -    1s
     0     0 266623.717    0    8          - 266623.717      -     -    2s
H    0     0                    284223.84489 266623.717  6.19%     -    2s
H    0     0                    284219.92517 266623.717  6.19%     -    2s
H    0     0                    284189.51871 266623.717  6.18%     -    2s
     0     2 266623.717    0    8 284189.519 266623.717  6.18%     -    2s
    30    32 266623.717   15   28 284189.519 266623.717  6.18%   336    5s
   104   106 266623.717   30   13 284189.519 266623.717  6.18%   325   10s
   182   184 266623.717   41   28 284189.519 266623.717  6.18%   239   15s
   235   237 266623.717   31   19 284189.519 266623.717  6.18%   229   20s
   300   302 266623.717   44   24 284189.519 266623.717  6.18%   198   26s
   385   387 266623.717   91   17 284189.519 266623.717  6.18%   171   30s
   459   459 266623.717   30   21 284189.519 266623.717  6.18%   151   35s
   516   514 266623.717   43   15 284189.519 266623.717  6.18%   154   40s
   523   519 266623.717   24    7 284189.519 266623.717  6.18%   152   45s
   529   523 266623.717   55   31 284189.519 266623.717  6.18%   150   50s
   552   540 266623.717   25    7 284189.519 266623.717  6.18%   187   55s
   623   587 266623.717   24   41 284189.519 266623.717  6.18%   193   60s
   685   627 266623.717   35   39 284189.519 266623.717  6.18%   206   65s
   731   656 266623.717   38   49 284189.519 266623.717  6.18%   217   70s
   769   682 266623.726   49   35 284189.519 266623.717  6.18%   233   75s
   810   709 266623.717   30   40 284189.519 266623.717  6.18%   237   80s
   873   750 270709.926   40   59 284189.519 266623.717  6.18%   254   85s
   925   784 266623.717   43   44 284189.519 266623.717  6.18%   274   90s
   979   820 266623.717   49   34 284189.519 266623.717  6.18%   286   95s
  1049   866 266623.717   65   24 284189.519 266623.717  6.18%   283  100s
  1113   908 266623.717   59   20 284189.519 266623.717  6.18%   269  105s
  1183   952 266623.717   69   18 284189.519 266623.717  6.18%   257  110s
  1291  1000 266623.717   83   12 284189.519 266623.717  6.18%   238  115s
  1395  1038 266623.717  101   12 284189.519 266623.717  6.18%   223  120s
  1493  1077 266623.717  117   12 284189.519 266623.717  6.18%   210  125s
  1573  1105 267123.046  125   36 284189.519 266623.717  6.18%   200  130s
  1697  1145 266623.717  143   10 284189.519 266623.717  6.18%   187  135s
  1781  1169 266734.453  116   49 284189.519 266623.717  6.18%   184  140s
  1860  1214 266623.717  103   34 284189.519 266623.717  6.18%   191  145s
  1937  1256 266624.113   80   47 284189.519 266623.717  6.18%   199  150s
  2016  1304 266623.717   69   34 284189.519 266623.717  6.18%   203  155s
  2113  1369 266623.717   83   20 284189.519 266623.717  6.18%   199  160s
  2189  1444 266623.717   90   20 284189.519 266623.717  6.18%   196  165s
  2290  1545 266624.154   96   30 284189.519 266623.717  6.18%   195  170s
  2372  1627 266623.717  115   20 284189.519 266623.717  6.18%   192  175s
  2471  1726 266624.219  111   46 284189.519 266623.717  6.18%   190  180s
  2561  1816 266624.219  107   22 284189.519 266623.717  6.18%   192  185s
  2647  1893 266765.514  111   62 284189.519 266623.717  6.18%   194  190s
