
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.31s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 2.57 seconds (2.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    4s
     0     0 181846.257    0   38 544055.889 181846.257  66.6%     -    5s
     0     0 182329.888    0   31 544055.889 182329.888  66.5%     -    7s
     0     0 182329.888    0   21 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   41 544055.889 182329.888  66.5%     -    9s
     0     0 182329.888    0   57 544055.889 182329.888  66.5%     -   10s
H    0     0                    540941.22222 182329.888  66.3%     -   10s
     0     0 182329.888    0   81 540941.222 182329.888  66.3%     -   10s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   12s
     0     0 182329.888    0   23 540941.222 182329.888  66.3%     -   12s
H    0     0                    436315.22222 182329.888  58.2%     -   14s
H    0     0                    291822.55556 182329.888  37.5%     -   14s
     0     2 182329.888    0   23 291822.556 182329.888  37.5%     -   14s
     1     3 182329.888    1   34 291822.556 182329.888  37.5%   297   15s
    11    13 182329.888    6  184 291822.556 182329.888  37.5%  1174   21s
    18    20 182329.888    9   95 291822.556 182329.888  37.5%  1051   25s
    54    56 182329.888   25   21 291822.556 182329.888  37.5%   534   30s
   107   109 182329.888   36   13 291822.556 182329.888  37.5%   352   35s
H  108   108                    290979.00000 182329.888  37.3%   348   35s
   156   158 182329.888   40   15 290979.000 182329.888  37.3%   300   40s
   194   196 182329.888   47   69 290979.000 182329.888  37.3%   296   45s
   213   215 182329.888   50   38 290979.000 182329.888  37.3%   299   50s
   246   248 182329.888   51   40 290979.000 182329.888  37.3%   325   55s
H  260   260                    290200.33333 182329.888  37.2%   326   56s
   277   279 182329.888   41   13 290200.333 182329.888  37.2%   321   60s
   297   299 182329.888   45   11 290200.333 182329.888  37.2%   316   65s
   300   302 182329.888   46   40 290200.333 182329.888  37.2%   319   70s
   343   345 182329.888   53   11 290200.333 182329.888  37.2%   315   75s
   364   366 182329.888   56   39 290200.333 182329.888  37.2%   313   91s
   382   384 182329.888   58   11 290200.333 182329.888  37.2%   306   95s
   398   400 182329.888   61   13 290200.333 182329.888  37.2%   306  100s
   438   440 182329.888   63   21 290200.333 182329.888  37.2%   311  105s
   486   488 182329.888   65   11 290200.333 182329.888  37.2%   309  110s
   512   513 182329.888   50   23 290200.333 182329.888  37.2%   311  125s
   514   514 182329.888    8   37 290200.333 182329.888  37.2%   310  134s
   515   515 182329.888   50   41 290200.333 182329.888  37.2%   310  135s
   519   518 182329.888   66   36 290200.333 182329.888  37.2%   307  141s
   521   519 182329.888   48   39 290200.333 182329.888  37.2%   306  146s
   523   520 182329.888   35   16 290200.333 182329.888  37.2%   305  151s
   530   525 182329.888   16   25 290200.333 182329.888  37.2%   301  155s
   535   528 182329.888   67   24 290200.333 182329.888  37.2%   298  160s
   539   533 182329.888   15   17 290200.333 182329.888  37.2%   394  165s
   560   547 182329.888   21   17 290200.333 182329.888  37.2%   381  170s
   590   567 182329.888   26   15 290200.333 182329.888  37.2%   363  176s
   605   577 182329.888   28   17 290200.333 182329.888  37.2%   355  180s
   634   596 182329.888   32   21 290200.333 182329.888  37.2%   340  185s
   651   608 182329.888   38   17 290200.333 182329.888  37.2%   332  190s
   676   624 182329.888   41   15 290200.333 182329.888  37.2%   320  195s
   698   639 182329.888   33   19 290200.333 182329.888  37.2%   311  200s
   718   652 182329.888   41   15 290200.333 182329.888  37.2%   303  205s
   739   666 182329.888   43   17 290200.333 182329.888  37.2%   296  210s
