
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x822beaab
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.13s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.333211e+05, 4202 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 233321.064    0   54          - 233321.064      -     -    0s
H    0     0                    550184.62121 233321.064  57.6%     -    0s
H    0     0                    312699.58448 233321.064  25.4%     -    0s
H    0     0                    311916.35434 233321.064  25.2%     -    0s
H    0     0                    311142.99887 233321.064  25.0%     -    0s
H    0     0                    310984.72871 233321.064  25.0%     -    0s
     0     0 233438.060    0   31 310984.729 233438.060  24.9%     -    0s
     0     0 233440.529    0   36 310984.729 233440.529  24.9%     -    1s
     0     0 233440.529    0   38 310984.729 233440.529  24.9%     -    1s
     0     0 233440.529    0   21 310984.729 233440.529  24.9%     -    1s
     0     0 233521.467    0   17 310984.729 233521.467  24.9%     -    1s
     0     0 233521.467    0   22 310984.729 233521.467  24.9%     -    1s
     0     0 233521.467    0   16 310984.729 233521.467  24.9%     -    1s
     0     0 233521.467    0   25 310984.729 233521.467  24.9%     -    2s
     0     0 233521.467    0   17 310984.729 233521.467  24.9%     -    2s
     0     0 233521.467    0   30 310984.729 233521.467  24.9%     -    2s
     0     0 233521.467    0   34 310984.729 233521.467  24.9%     -    2s
     0     0 233521.467    0   39 310984.729 233521.467  24.9%     -    3s
     0     0 233521.467    0   23 310984.729 233521.467  24.9%     -    3s
     0     0 233521.467    0   37 310984.729 233521.467  24.9%     -    3s
     0     0 233521.467    0   25 310984.729 233521.467  24.9%     -    4s
     0     0 233521.467    0   25 310984.729 233521.467  24.9%     -    4s
H    0     0                    310984.72851 233521.467  24.9%     -    4s
     0     2 233521.467    0   25 310984.729 233521.467  24.9%     -    4s
     5     7 233521.467    3   47 310984.729 233521.467  24.9%   353    5s
H  101   101                    310984.72824 233521.467  24.9%  77.1    8s
   135   137 233521.467   44   18 310984.728 233521.467  24.9%  68.5   10s
   514   514 233521.467   71   38 310984.728 233521.467  24.9%  45.5   15s
   524   521 233521.467   59   29 310984.728 233521.467  24.9%  44.6   20s
   536   529 233521.467   19   33 310984.728 233521.467  24.9%  43.6   25s
   606   578 233521.467   30   23 310984.728 233521.467  24.9%  94.9   30s
   666   618 233521.467   44   25 310984.728 233521.467  24.9%  87.8   35s
   738   666 233521.467   43   25 310984.728 233521.467  24.9%  80.4   40s
H  796   675                    310211.37324 233521.467  24.7%  75.9   44s
   808   685 233521.467   46   23 310211.373 233521.467  24.7%  75.2   45s
   861   721 233521.467   44   23 310211.373 233521.467  24.7%  71.3   50s
   900   747 233521.467   54   25 310211.373 233521.467  24.7%  68.8   56s
   943   775 233521.467   63   23 310211.373 233521.467  24.7%  66.3   60s
  1013   822 233521.467   38   51 310211.373 233521.467  24.7%  79.0   65s
  1063   855 233521.467   49   41 310211.373 233521.467  24.7%  93.7   70s
  1131   901 233521.467   60   46 310211.373 233521.467  24.7%   110   75s
  1191   941 233521.467   22   62 310211.373 233521.467  24.7%   125   80s
  1271   994 233521.467   42   36 310211.373 233521.467  24.7%   144   85s
  1370  1060 233521.467   57   19 310211.373 233521.467  24.7%   146   90s
  1444  1109 233521.467   88   33 310211.373 233521.467  24.7%   145   96s
  1527  1165 233521.467   72   21 310211.373 233521.467  24.7%   141  100s
  1619  1226 233521.467   57   58 310211.373 233521.467  24.7%   173  105s
  1717  1291 233521.467   51   27 310211.373 233521.467  24.7%   187  110s
  1805  1350 233521.467   71   37 310211.373 233521.467  24.7%   200  116s
  1886  1404 233606.143   34  103 310211.373 233521.467  24.7%   202  120s
