
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x05055264
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 283622 (0.07s)
Loaded user MIP start with objective 283622

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.20s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.657280e+05, 3846 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265728.017    0   34 283621.792 265728.017  6.31%     -    0s
     0     0 266002.005    0   11 283621.792 266002.005  6.21%     -    0s
     0     0 266002.005    0   21 283621.792 266002.005  6.21%     -    0s
     0     0 266002.005    0    8 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   12 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0    7 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0    9 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0   36 283621.792 266002.005  6.21%     -    1s
     0     0 266002.005    0    6 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   29 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0    6 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   10 283621.792 266002.005  6.21%     -    2s
     0     0 266002.005    0   11 283621.792 266002.005  6.21%     -    3s
     0     0 266002.005    0   11 283621.792 266002.005  6.21%     -    3s
     0     2 266002.005    0    9 283621.792 266002.005  6.21%     -    3s
    22    24 266002.005   11   53 283621.792 266002.005  6.21%   218    5s
   103   105 266002.005   51   41 283621.792 266002.005  6.21%   266   10s
   183   185 266002.005   91   13 283621.792 266002.005  6.21%   219   15s
   300   300 266002.005  149   10 283621.792 266002.005  6.21%   153   20s
   367   363 266002.005  171   34 283621.792 266002.005  6.21%   154   25s
   416   387 266002.005   38   37 283621.792 266002.005  6.21%   196   30s
   468   439 266002.005   64   23 283621.792 266002.005  6.21%   194   36s
   511   482 266002.005   85   28 283621.792 266002.005  6.21%   183   40s
   542   502 266002.005   97   16 283621.792 266002.005  6.21%   174   45s
   553   509 266002.005  119   10 283621.792 266002.005  6.21%   171   50s
   609   548 266002.005   27   31 283621.792 266002.005  6.21%   218   55s
   682   595 266002.005   51   20 283621.792 266002.005  6.21%   232   60s
   746   638 266002.005   59   20 283621.792 266002.005  6.21%   222   65s
   798   672 266002.005   63   24 283621.792 266002.005  6.21%   213   70s
   856   711 266002.005   88   23 283621.792 266002.005  6.21%   204   75s
   939   760 266002.005  128   23 283621.792 266002.005  6.21%   192   80s
  1002   802 266002.005  160   25 283621.792 266002.005  6.21%   187   85s
  1061   842 266002.005   66   20 283621.792 266002.005  6.21%   181   90s
  1122   882 266002.005   58   11 283621.792 266002.005  6.21%   174   95s
  1199   924 266002.005   95   15 283621.792 266002.005  6.21%   166  100s
  1336   991 266002.005  161   14 283621.792 266002.005  6.21%   153  105s
  1453  1056 266002.005  106   19 283621.792 266002.005  6.21%   148  110s
  1557  1123 266002.005  158   24 283621.792 266002.005  6.21%   143  115s
  1669  1198 266002.005   88   19 283621.792 266002.005  6.21%   139  121s
  1732  1238 266002.005   53   20 283621.792 266002.005  6.21%   137  125s
  1840  1302 266002.005  106   10 283621.792 266002.005  6.21%   135  130s
  1929  1361 266002.005   30   18 283621.792 266002.005  6.21%   132  135s
  2016  1411 266002.005   71   20 283621.792 266002.005  6.21%   127  140s
  2107  1457 266002.005  113   11 283621.792 266002.005  6.21%   124  145s
  2174  1514 266002.005   43   16 283621.792 266002.005  6.21%   122  150s
  2297  1631 266002.005  103    9 283621.792 266002.005  6.21%   117  155s
  2424  1752 266002.005  166   17 283621.792 266002.005  6.21%   112  160s
  2545  1859 266002.005  224   17 283621.792 266002.005  6.21%   109  165s
