
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264177.744    0   38 285132.889 264177.744  7.35%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   10 285132.889 264764.889  7.14%     -    0s
     0     0 264764.889    0   11 285132.889 264764.889  7.14%     -    1s
     0     0 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
     0     2 264764.889    0    6 285132.889 264764.889  7.14%     -    1s
    81    83 264764.889   41   11 285132.889 264764.889  7.14%   228    5s
   203   205 264764.889  102   44 285132.889 264764.889  7.14%   176   10s
   346   334 264764.889  172   12 285132.889 264764.889  7.14%   161   15s
   512   350 264764.889  187   20 285132.889 264764.889  7.14%   132   20s
   733   376 264764.889  198   16 285132.889 264764.889  7.14%   122   25s
   925   386 264764.889  214   12 285132.889 264764.889  7.14%   125   30s
  1174   386 264764.889  217   14 285132.889 264764.889  7.14%   114   35s
  1556   384 infeasible  220      285132.889 264764.889  7.14%  90.4   40s
  1819   381 264764.889  213   10 285132.889 264764.889  7.14%  79.1   45s
  2109   377 infeasible  224      285132.889 264764.889  7.14%  69.9   50s
  2442   402 264764.889  236   14 285132.889 264764.889  7.14%  63.5   55s
  2758   416 264764.889   77   16 285132.889 264764.889  7.14%  58.7   60s
  2764   420 264764.889   48    8 285132.889 264764.889  7.14%  58.6   65s
  2770   424 264764.889   50    6 285132.889 264764.889  7.14%  58.5   70s
  2776   428 264764.889   48    9 285132.889 264764.889  7.14%  58.3   75s
  2852   481 264764.889   33   20 285132.889 264764.889  7.14%  69.1   80s
  2958   552 264764.889   49    8 285132.889 264764.889  7.14%  71.6   85s
  3062   621 264764.889   84   12 285132.889 264764.889  7.14%  69.5   90s
  3170   693 264764.889  116    8 285132.889 264764.889  7.14%  67.5   95s
  3272   761 264764.889  129   10 285132.889 264764.889  7.14%  65.9  100s
  3379   832 264764.889  113    8 285132.889 264764.889  7.14%  64.3  105s
  3537   938 264764.889  135   10 285132.889 264764.889  7.14%  62.1  110s
  3675  1030 264764.889  153    8 285132.889 264764.889  7.14%  60.3  115s
  3842  1141 264764.889  183   10 285132.889 264764.889  7.14%  58.3  120s
  4013  1255 264764.889  192    8 285132.889 264764.889  7.14%  56.5  125s
  4155  1369 264764.889  182    6 285132.889 264764.889  7.14%  54.9  130s
  4344  1550 264764.889  198    6 285132.889 264764.889  7.14%  53.4  135s
  4526  1720 264764.889  203   10 285132.889 264764.889  7.14%  51.8  140s
  4694  1875 264764.889  226    6 285132.889 264764.889  7.14%  51.0  145s
  4830  2010 264764.889  228   23 285132.889 264764.889  7.14%  50.9  150s
  4990  2158 264764.889  219   13 285132.889 264764.889  7.14%  50.5  155s
  5154  2321 264764.889  197    8 285132.889 264764.889  7.14%  49.4  160s
  5376  2532 264764.889  202    4 285132.889 264764.889  7.14%  48.3  165s
  5543  2692 264764.889  216    6 285132.889 264764.889  7.14%  47.7  170s
  5691  2834 264764.889  209   10 285132.889 264764.889  7.14%  47.4  175s
  5883  3019 264764.889  208    8 285132.889 264764.889  7.14%  46.8  180s
  6072  3208 264764.889  217   15 285132.889 264764.889  7.14%  46.3  185s
  6290  3421 264764.889  229    6 285132.889 264764.889  7.14%  45.9  190s
  6464  3591 264764.889  234    4 285132.889 264764.889  7.14%  45.8  195s
