
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:23:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243700 nonzeros
Model fingerprint: 0x30d15e5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44745 columns
Presolve time: 0.16s
Presolved: 1571 rows, 8962 columns, 27836 nonzeros
Variable types: 216 continuous, 8746 integer (8258 binary)
Root relaxation presolved: 1571 rows, 8962 columns, 27836 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.359176e+05, 4535 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 235917.642    0   22          - 235917.642      -     -    0s
H    0     0                    402721.34447 235917.642  41.4%     -    0s
H    0     0                    314432.02978 235917.642  25.0%     -    0s
     0     0 236273.955    0   11 314432.030 236273.955  24.9%     -    0s
H    0     0                    313877.96252 236273.955  24.7%     -    1s
     0     0 236273.955    0   40 313877.963 236273.955  24.7%     -    1s
     0     0 236273.955    0   10 313877.963 236273.955  24.7%     -    1s
     0     0 236273.955    0   47 313877.963 236273.955  24.7%     -    1s
     0     0 236273.955    0   10 313877.963 236273.955  24.7%     -    2s
H    0     0                    313106.58052 236273.955  24.5%     -    2s
     0     0 236273.955    0   41 313106.581 236273.955  24.5%     -    2s
     0     0 236273.955    0   11 313106.581 236273.955  24.5%     -    2s
     0     0 236273.955    0   10 313106.581 236273.955  24.5%     -    3s
     0     2 236273.955    0   10 313106.581 236273.955  24.5%     -    3s
    17    19 236273.955    9   33 313106.581 236273.955  24.5%   342    5s
    90    92 236273.955   17   36 313106.581 236273.955  24.5%   315   10s
   183   185 236273.955   36   26 313106.581 236273.955  24.5%   240   15s
   284   284 236273.955   23   29 313106.581 236273.955  24.5%   229   20s
   382   382 236273.955  122    6 313106.581 236273.955  24.5%   194   25s
   501   499 236273.955   80   11 313106.581 236273.955  24.5%   197   30s
   523   517 236273.955   52   11 313106.581 236273.955  24.5%   193   35s
   532   523 236273.955    7   44 313106.581 236273.955  24.5%   190   40s
H  536   499                    312750.28506 236273.955  24.5%   189   41s
   609   549 236273.955   28   49 312750.285 236273.955  24.5%   238   45s
H  693   577                    312435.52033 236273.955  24.4%   222   49s
   703   586 236273.955   30   16 312435.520 236273.955  24.4%   220   50s
H  745   588                    312120.75559 236273.955  24.3%   210   52s
H  745   565                    311805.99086 236273.955  24.2%   210   52s
   780   589 236273.955   53   10 311805.991 236273.955  24.2%   203   55s
   867   646 236273.955   74   15 311805.991 236273.955  24.2%   192   60s
   948   695 236273.955   67   32 311805.991 236273.955  24.2%   185   65s
  1038   751 236273.955   55   40 311805.991 236273.955  24.2%   182   70s
  1131   812 236273.955   65   23 311805.991 236273.955  24.2%   175   75s
  1248   884 236273.955  122   12 311805.991 236273.955  24.2%   164   80s
  1388   975 236273.955   64   20 311805.991 236273.955  24.2%   156   85s
  1481  1032 236273.955   75   21 311805.991 236273.955  24.2%   149   90s
  1613  1118 236273.955   56   14 311805.991 236273.955  24.2%   153   95s
  1759  1213 236273.955  129   39 311805.991 236273.955  24.2%   143  100s
  1863  1296 236273.955   92   13 311805.991 236273.955  24.2%   141  105s
  2072  1491 236273.955  153   15 311805.991 236273.955  24.2%   131  110s
H 2187  1567                    311621.30177 236273.955  24.2%   128  113s
H 2187  1567                    310320.71210 236273.955  23.9%   128  114s
  2192  1574 236273.955   46   19 310320.712 236273.955  23.9%   128  115s
  2304  1686 236273.955   35   32 310320.712 236273.955  23.9%   126  120s
  2463  1842 236273.955  155   24 310320.712 236273.955  23.9%   123  125s
  2519  1891 236273.955   55   24 310320.712 236273.955  23.9%   130  130s
H 2568  1932                    310136.02301 236273.955  23.8%   134  132s
H 2594  1958                    309951.33393 236273.955  23.8%   133  133s
  2643  2009 236273.955   31   32 309951.334 236273.955  23.8%   137  135s
  2697  2060 236273.955   43   20 309951.334 236273.955  23.8%   137  140s
  2779  2141 236273.955   84   24 309951.334 236273.955  23.8%   135  146s
  2893  2240 236273.955   39   29 309951.334 236273.955  23.8%   139  150s
