
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x43b31bce
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25554 rows and 45431 columns
Presolve time: 0.18s
Presolved: 1378 rows, 9302 columns, 30356 nonzeros
Variable types: 216 continuous, 9086 integer (8776 binary)
Found heuristic solution: objective 546733.08343
Root relaxation presolved: 1378 rows, 9302 columns, 30356 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.552495e+05, 4444 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255249.505    0   72 546733.083 255249.505  53.3%     -    0s
H    0     0                    546721.16724 255249.505  53.3%     -    0s
     0     0 257780.818    0   78 546721.167 257780.818  52.8%     -    0s
H    0     0                    430646.88179 257817.447  40.1%     -    0s
H    0     0                    430626.56454 257817.447  40.1%     -    0s
H    0     0                    430617.54618 257817.447  40.1%     -    0s
H    0     0                    430597.22894 257817.447  40.1%     -    0s
H    0     0                    284160.85841 257817.447  9.27%     -    1s
     0     0 257817.447    0   81 284160.858 257817.447  9.27%     -    1s
     0     0 266709.171    0    6 284160.858 266709.171  6.14%     -    1s
     0     0 266709.171    0   11 284160.858 266709.171  6.14%     -    1s
     0     0 266709.171    0   11 284160.858 266709.171  6.14%     -    1s
     0     0 266709.171    0   41 284160.858 266709.171  6.14%     -    1s
     0     0 266709.171    0   21 284160.858 266709.171  6.14%     -    2s
     0     0 266709.171    0   58 284160.858 266709.171  6.14%     -    2s
     0     0 266709.171    0   18 284160.858 266709.171  6.14%     -    2s
     0     0 266709.171    0   14 284160.858 266709.171  6.14%     -    2s
H    0     0                    284085.03408 266709.171  6.12%     -    2s
     0     2 266709.171    0   13 284085.034 266709.171  6.12%     -    3s
    26    28 266709.171    4   59 284085.034 266709.171  6.12%   151    5s
   161   163 266709.171   33   10 284085.034 266709.171  6.12%  62.5   10s
   286   288 266709.171   33   10 284085.034 266709.171  6.12%  55.0   16s
   392   394 266709.171   43   12 284085.034 266709.171  6.12%  50.5   20s
   514   514 266709.171   34   47 284085.034 266709.171  6.12%  45.4   25s
   523   520 266709.171   34   18 284085.034 266709.171  6.12%  44.6   30s
   530   525 266709.171   32   33 284085.034 266709.171  6.12%  44.0   35s
   566   551 266709.171   27   38 284085.034 266709.171  6.12%   106   40s
   617   585 266709.171   35   60 284085.034 266709.171  6.12%   131   45s
   662   615 266714.567   46   64 284085.034 266709.171  6.12%   160   50s
   702   642 266709.171   41   57 284085.034 266709.171  6.12%   201   55s
   746   671 266709.171   50   48 284085.034 266709.171  6.12%   221   60s
   786   697 266709.171   53   45 284085.034 266709.171  6.12%   249   65s
   827   724 266709.171   44   59 284085.034 266709.171  6.12%   277   70s
   887   764 266709.171   41   64 284085.034 266709.171  6.12%   282   75s
   927   791 266709.171   49   98 284085.034 266709.171  6.12%   301   80s
   986   830 266709.171   46   35 284085.034 266709.171  6.12%   317   85s
  1027   857 266709.171   42   57 284085.034 266709.171  6.12%   325   90s
  1080   892 266709.326   43   79 284085.034 266709.171  6.12%   337   95s
  1136   929 266709.317   33   94 284085.034 266709.171  6.12%   344  100s
  1167   950 266709.171   47   42 284085.034 266709.171  6.12%   355  105s
  1227   987 266719.866   57  111 284085.034 266709.171  6.12%   357  110s
  1236   992 266709.171   58   55 284085.034 266709.171  6.12%   361  118s
  1259  1007 266714.470   61  111 284085.034 266709.171  6.12%   361  120s
  1312  1041 266709.171   62   57 284085.034 266709.171  6.12%   377  125s
  1344  1063 266725.491   56   96 284085.034 266709.171  6.12%   378  130s
  1398  1097 266709.171   45   45 284085.034 266709.171  6.12%   383  135s
  1452  1128 266709.171   55   67 284085.034 266709.171  6.12%   382  142s
  1487  1150 266709.171   55   63 284085.034 266709.171  6.12%   383  145s
  1504  1161 266709.171   56   27 284085.034 266709.171  6.12%   384  150s
  1560  1195 266709.171   50   47 284085.034 266709.171  6.12%   393  155s
