
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:04:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242231 nonzeros
Model fingerprint: 0x5977b24e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 316901 (0.05s)
User MIP start produced solution with objective 315969 (0.06s)
Loaded user MIP start with objective 315969

Presolve removed 23647 rows and 43819 columns
Presolve time: 0.26s
Presolved: 2711 rows, 9888 columns, 31033 nonzeros
Variable types: 824 continuous, 9064 integer (8846 binary)
Root relaxation presolved: 2711 rows, 9888 columns, 31033 nonzeros


Root relaxation: objective 2.766526e+05, 11058 iterations, 0.82 seconds (1.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 276652.633    0   34 315968.578 276652.633  12.4%     -    1s
     0     0 276653.282    0   47 315968.578 276653.282  12.4%     -    2s
     0     0 276674.587    0   85 315968.578 276674.587  12.4%     -    2s
     0     0 276674.587    0   40 315968.578 276674.587  12.4%     -    3s
     0     0 276674.587    0   46 315968.578 276674.587  12.4%     -    3s
     0     0 276674.587    0   52 315968.578 276674.587  12.4%     -    4s
     0     0 276674.587    0   86 315968.578 276674.587  12.4%     -    4s
     0     0 276674.587    0   70 315968.578 276674.587  12.4%     -    5s
     0     0 276674.587    0  163 315968.578 276674.587  12.4%     -    5s
     0     0 276674.587    0   58 315968.578 276674.587  12.4%     -    6s
     0     0 276674.587    0   58 315968.578 276674.587  12.4%     -    6s
H    0     0                    315119.02337 276674.587  12.2%     -    6s
     0     2 276674.587    0   39 315119.023 276674.587  12.2%     -    7s
    27    29 276674.587   16  134 315119.023 276674.587  12.2%   314   10s
   104   106 276674.587   32   24 315119.023 276674.587  12.2%   149   15s
   216   218 276674.587   50   19 315119.023 276674.587  12.2%  82.7   20s
   325   327 276674.587   52   21 315119.023 276674.587  12.2%  79.3   25s
   416   418 276674.587   62   26 315119.023 276674.587  12.2%  75.2   30s
   494   496 276674.587   76   18 315119.023 276674.587  12.2%  87.2   40s
   514   514 276674.587   53   27 315119.023 276674.587  12.2%  92.4   45s
   519   518 276674.587   43   29 315119.023 276674.587  12.2%  91.5   50s
   526   522 276674.587   21   34 315119.023 276674.587  12.2%  90.3   55s
   550   540 276674.587   20  128 315119.023 276674.587  12.2%   176   60s
   590   567 276674.587   31   51 315119.023 276674.587  12.2%   193   65s
   618   586 276711.713   24  167 315119.023 276674.587  12.2%   223   70s
   648   606 276674.587   37   85 315119.023 276674.587  12.2%   250   75s
   671   621 277278.126   27  258 315119.023 276674.587  12.2%   288   80s
   688   632 276674.587   35  131 315119.023 276674.587  12.2%   317   86s
   706   644 277258.238   41  171 315119.023 276674.587  12.2%   336   90s
   729   660 276674.587   46  127 315119.023 276674.587  12.2%   355   95s
   751   674 276707.739   45  181 315119.023 276674.587  12.2%   373  100s
   776   691 277095.320   16  231 315119.023 276674.587  12.2%   397  105s
   799   706 276674.587   20  202 315119.023 276674.587  12.2%   401  110s
   826   724 276674.587   24  134 315119.023 276674.587  12.2%   419  115s
   849   740 276875.761   28  258 315119.023 276674.587  12.2%   435  120s
   873   756 276837.036   31  145 315119.023 276674.587  12.2%   449  125s
   891   768 276674.587   34  197 315119.023 276674.587  12.2%   462  136s
   911   781 276674.587   38  177 315119.023 276674.587  12.2%   471  140s
   932   795 276674.587   42  179 315119.023 276674.587  12.2%   476  146s
   945   804 276674.587   44  185 315119.023 276674.587  12.2%   483  150s
   964   816 276700.916   44  226 315119.023 276674.587  12.2%   496  155s
   969   820 276674.587   46  172 315119.023 276674.587  12.2%   505  166s
   986   831 276674.587   50  148 315119.023 276674.587  12.2%   515  171s
  1000   840 277189.365   53  214 315119.023 276674.587  12.2%   533  175s
  1023   856 276984.181   45  212 315119.023 276674.587  12.2%   547  180s
  1040   867 277004.165   60  220 315119.023 276674.587  12.2%   558  185s
  1064   883 276674.587   25  167 315119.023 276674.587  12.2%   575  190s
  1092   902 276793.427   26  174 315119.023 276674.587  12.2%   585  195s
