
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:44:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 247829 nonzeros
Model fingerprint: 0xe057c366
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 349136 (0.05s)
User MIP start produced solution with objective 348804 (0.06s)
Loaded user MIP start with objective 348804

Presolve removed 25617 rows and 45438 columns
Presolve time: 0.17s
Presolved: 1316 rows, 9295 columns, 29798 nonzeros
Variable types: 216 continuous, 9079 integer (8900 binary)
Root relaxation presolved: 1316 rows, 9295 columns, 29798 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.087646e+05, 3808 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 308764.638    0   30 348803.718 308764.638  11.5%     -    0s
     0     0 308764.638    0   50 348803.718 308764.638  11.5%     -    0s
H    0     0                    347848.69680 308766.809  11.2%     -    0s
H    0     0                    347645.65363 308766.809  11.2%     -    0s
H    0     0                    347633.98063 308766.809  11.2%     -    0s
     0     0 309275.885    0   33 347633.981 309275.885  11.0%     -    1s
     0     0 309275.885    0   34 347633.981 309275.885  11.0%     -    1s
     0     0 309275.885    0   21 347633.981 309275.885  11.0%     -    1s
     0     0 309275.885    0   21 347633.981 309275.885  11.0%     -    1s
     0     0 309275.885    0   27 347633.981 309275.885  11.0%     -    2s
     0     0 309275.885    0   18 347633.981 309275.885  11.0%     -    2s
     0     2 309275.885    0   18 347633.981 309275.885  11.0%     -    3s
    14    16 309275.885    7   78 347633.981 309275.885  11.0%   438    5s
    64    66 309275.885   33   34 347633.981 309275.885  11.0%   268   10s
   182   184 309275.885   45   14 347633.981 309275.885  11.0%   118   15s
   234   236 309275.885   71   15 347633.981 309275.885  11.0%   105   20s
   370   372 309275.885   80   11 347633.981 309275.885  11.0%  82.0   25s
   518   517 309275.885   22   27 347633.981 309275.885  11.0%  70.5   30s
   528   524 309275.885   73   34 347633.981 309275.885  11.0%  69.2   35s
   563   549 309275.885   27   22 347633.981 309275.885  11.0%   130   40s
   637   598 309275.885   64   17 347633.981 309275.885  11.0%   131   45s
   692   635 309275.885   34   15 347633.981 309275.885  11.0%   128   50s
   752   675 309275.885   61   12 347633.981 309275.885  11.0%   130   55s
   792   702 309275.885   76   13 347633.981 309275.885  11.0%   132   60s
   819   720 309275.885   88   14 347633.981 309275.885  11.0%   131   65s
   887   765 309275.885  119   42 347633.981 309275.885  11.0%   132   70s
   975   824 309275.885  163   16 347633.981 309275.885  11.0%   126   75s
  1041   868 309275.885   76   32 347633.981 309275.885  11.0%   126   80s
  1138   930 309275.885   82   26 347633.981 309275.885  11.0%   119   85s
  1227   988 309275.885   67   30 347633.981 309275.885  11.0%   116   90s
  1317  1048 309275.885   91   24 347633.981 309275.885  11.0%   118   95s
  1422  1118 309275.885  102   28 347633.981 309275.885  11.0%   112  100s
  1513  1178 309275.885  189   13 347633.981 309275.885  11.0%   115  105s
  1615  1242 309275.885  223   13 347633.981 309275.885  11.0%   119  110s
  1720  1298 309275.885  273   15 347633.981 309275.885  11.0%   115  115s
  1933  1204 309275.885  262   29 347633.981 309275.885  11.0%   109  120s
  2034  1260 309275.885  243   16 347633.981 309275.885  11.0%   108  125s
  2150  1342 309275.885   68   21 347633.981 309275.885  11.0%   108  130s
  2249  1441 309275.885  141   27 347633.981 309275.885  11.0%   105  136s
  2376  1562 309275.885  202   36 347633.981 309275.885  11.0%   102  140s
  2543  1615 infeasible  223      347633.981 309275.885  11.0%   105  145s
  2681  1681 309275.885  112   28 347633.981 309275.885  11.0%   102  150s
  2760  1760 309275.885  152   27 347633.981 309275.885  11.0%   103  155s
  2865  1865 309275.885   74   12 347633.981 309275.885  11.0%   103  160s
  2968  1968 309275.885  106   14 347633.981 309275.885  11.0%   101  165s
  3083  2059 309275.885  129   21 347633.981 309275.885  11.0%   101  170s
  3186  2140 309275.885  175   30 347633.981 309275.885  11.0%  98.0  175s
