
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x92aabbff
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.25s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.963908e+05, 12613 iterations, 1.61 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 196390.823    0   62          - 196390.823      -     -    3s
H    0     0                    321566.14544 196390.823  38.9%     -    3s
H    0     0                    321115.02813 196390.823  38.8%     -    3s
H    0     0                    321114.91921 196390.823  38.8%     -    3s
H    0     0                    320881.61411 196390.823  38.8%     -    3s
     0     0 196406.479    0   47 320881.614 196406.479  38.8%     -    4s
H    0     0                    319979.17525 196406.479  38.6%     -    4s
H    0     0                    319130.90810 196406.479  38.5%     -    4s
     0     0 197266.277    0  125 319130.908 197266.277  38.2%     -    4s
     0     0 197266.277    0  103 319130.908 197266.277  38.2%     -    4s
     0     0 197266.277    0   35 319130.908 197266.277  38.2%     -    6s
H    0     0                    239726.92166 197266.277  17.7%     -    6s
H    0     0                    239578.20009 197266.277  17.7%     -    6s
H    0     0                    239482.22723 197266.277  17.6%     -    6s
H    0     0                    239474.17108 197266.277  17.6%     -    6s
H    0     0                    239466.11492 197266.277  17.6%     -    6s
H    0     0                    239444.87661 197266.277  17.6%     -    6s
     0     0 197266.277    0   35 239444.877 197266.277  17.6%     -    6s
     0     0 197266.277    0   34 239444.877 197266.277  17.6%     -    7s
H    0     0                    238066.85832 197266.277  17.1%     -    7s
H    0     0                    238066.29955 197266.277  17.1%     -    7s
     0     0 197266.277    0   37 238066.300 197266.277  17.1%     -    8s
     0     0 197266.277    0   40 238066.300 197266.277  17.1%     -    8s
     0     0 197266.277    0  105 238066.300 197266.277  17.1%     -    8s
     0     0 197266.277    0   26 238066.300 197266.277  17.1%     -    9s
     0     0 197266.277    0   63 238066.300 197266.277  17.1%     -   10s
     0     0 197266.277    0   24 238066.300 197266.277  17.1%     -   11s
     0     0 197266.277    0   24 238066.300 197266.277  17.1%     -   11s
H    0     0                    238045.06124 197266.277  17.1%     -   12s
H    0     0                    237083.15661 197266.277  16.8%     -   12s
     0     2 197266.277    0   24 237083.157 197266.277  16.8%     -   12s
    10    12 197271.500    4  174 237083.157 197266.277  16.8%  1181   15s
    22    24 197266.277    2  122 237083.157 197266.277  16.8%  1332   20s
    38    40 197266.277   13  149 237083.157 197266.277  16.8%  1486   25s
    51    53 197266.277    9  226 237083.157 197266.277  16.8%  1640   30s
    64    66 197284.711   13  160 237083.157 197266.277  16.8%  1814   35s
    79    81 197266.277   20   92 237083.157 197266.277  16.8%  1705   40s
    95    97 197266.277   10   65 237083.157 197266.277  16.8%  1752   45s
   106   108 197266.277   19  196 237083.157 197266.277  16.8%  1753   51s
   122   124 197279.638   23  227 237083.157 197266.277  16.8%  1726   55s
   141   143 197303.085    5  135 237083.157 197266.277  16.8%  1773   60s
   160   162 197266.277   10   53 237083.157 197266.277  16.8%  1827   65s
   171   173 197269.264   25  146 237083.157 197266.277  16.8%  1926   70s
   187   189 197266.277   14  195 237083.157 197266.277  16.8%  1931   75s
H  189   189                    237082.59784 197266.277  16.8%  1927   75s
   204   206 197270.371   12  204 237082.598 197266.277  16.8%  1934   80s
   216   218 197266.277   17  197 237082.598 197266.277  16.8%  1931   85s
   232   234 197266.277   17  191 237082.598 197266.277  16.8%  1932   90s
   246   248 197266.277   19  219 237082.598 197266.277  16.8%  1936   95s
   259   261 197287.342    4  189 237082.598 197266.277  16.8%  1993  100s
   271   273 197266.277   12  206 237082.598 197266.277  16.8%  2013  105s
   285   287 197266.277   14  175 237082.598 197266.277  16.8%  2043  110s
H  286   286                    236802.87794 197266.277  16.7%  2036  113s
   286   288 197289.932   12  134 236802.878 197266.277  16.7%  2044  116s
