
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244047 nonzeros
Model fingerprint: 0x517b15e7
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44914 columns
Presolve time: 0.24s
Presolved: 1392 rows, 8793 columns, 28161 nonzeros
Variable types: 216 continuous, 8577 integer (8258 binary)
Root relaxation presolved: 1392 rows, 8793 columns, 28161 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.254484e+05, 3977 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 225448.410    0   55          - 225448.410      -     -    0s
H    0     0                    321624.85802 225448.410  29.9%     -    0s
H    0     0                    321601.31043 225448.410  29.9%     -    1s
     0     0 238444.307    0   10 321601.310 238444.307  25.9%     -    1s
     0     0 238444.307    0   12 321601.310 238444.307  25.9%     -    1s
     0     0 238444.307    0    8 321601.310 238444.307  25.9%     -    2s
     0     0 238444.307    0   14 321601.310 238444.307  25.9%     -    2s
     0     0 238444.307    0   16 321601.310 238444.307  25.9%     -    2s
     0     0 238444.307    0   16 321601.310 238444.307  25.9%     -    2s
     0     0 238444.307    0   17 321601.310 238444.307  25.9%     -    3s
     0     0 238444.307    0   17 321601.310 238444.307  25.9%     -    3s
     0     0 238444.307    0   14 321601.310 238444.307  25.9%     -    3s
     0     0 238444.307    0   14 321601.310 238444.307  25.9%     -    3s
     0     2 238444.307    0   11 321601.310 238444.307  25.9%     -    4s
     9    11 238444.307    5   21 321601.310 238444.307  25.9%   180    5s
    91    93 238444.307   31   20 321601.310 238444.307  25.9%  63.3   10s
   182   184 238444.307   19   35 321601.310 238444.307  25.9%  63.1   17s
   229   229 238444.307   61   21 321601.310 238444.307  25.9%  64.6   20s
   324   324 238444.307  106   20 321601.310 238444.307  25.9%  70.2   25s
   381   379 238444.307   61   32 321601.310 238444.307  25.9%  78.6   30s
   414   412 238444.307   64   29 321601.310 238444.307  25.9%  78.6   36s
   463   455 238444.307  102   23 321601.310 238444.307  25.9%  81.9   40s
   505   489 238444.307  121   25 321601.310 238444.307  25.9%  87.3   45s
   529   508 238444.307   75    9 321601.310 238444.307  25.9%  85.3   50s
   534   511 238444.307   84   10 321601.310 238444.307  25.9%  84.5   55s
   567   535 238444.307   21   22 321601.310 238444.307  25.9%   133   60s
   642   585 238444.307   39   16 321601.310 238444.307  25.9%   120   65s
H  675   578                    321594.15405 238444.307  25.9%   115   67s
   731   618 238444.307   75   22 321594.154 238444.307  25.9%   108   70s
   779   648 238444.307   50   16 321594.154 238444.307  25.9%   103   76s
H  816   645                    321586.99767 238444.307  25.9%   100   78s
   837   661 238444.307   63   14 321586.998 238444.307  25.9%  97.8   80s
H  894   673                    321502.43414 238444.307  25.8%  92.7   84s
   894   675 238444.307   76   15 321502.434 238444.307  25.8%  92.8   85s
   950   713 238444.307  104   24 321502.434 238444.307  25.8%  89.4   90s
  1022   759 238444.307   62   17 321502.434 238444.307  25.8%  84.4   95s
  1103   813 238444.307   47   15 321502.434 238444.307  25.8%  79.4  100s
  1171   856 238444.307   82   17 321502.434 238444.307  25.8%  75.9  105s
  1257   911 238444.307  115   14 321502.434 238444.307  25.8%  72.5  110s
  1353   939 238444.307  158   29 321502.434 238444.307  25.8%  70.9  116s
  1422   973 238444.307   70   13 321502.434 238444.307  25.8%  68.5  120s
  1519  1036 238444.307   73   17 321502.434 238444.307  25.8%  66.1  125s
  1607  1093 238444.307   72   17 321502.434 238444.307  25.8%  65.6  130s
  1695  1149 238444.307   41   15 321502.434 238444.307  25.8%  63.4  135s
  1782  1205 238444.307   75   16 321502.434 238444.307  25.8%  62.0  140s
  1858  1254 238444.307   73   17 321502.434 238444.307  25.8%  60.3  145s
  1871  1263 238444.307   80   12 321502.434 238444.307  25.8%  60.0  150s
  1953  1336 238444.307   38   15 321502.434 238444.307  25.8%  59.6  155s
  2018  1401 238444.307   36   15 321502.434 238444.307  25.8%  59.5  160s
