
Gurobi 12.0.0 (win64) logging started Thu Mar 12 10:48:10 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_1dia\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1022925 nonzeros
Model fingerprint: 0x7a0e8c3a
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.763103e+10
Presolve removed 147222 rows and 155634 columns (presolve time = 21s)...
Presolve removed 147222 rows and 155634 columns
Presolve time: 20.68s
Presolved: 76647 rows, 53199 columns, 294867 nonzeros
Variable types: 4524 continuous, 48675 integer (47076 binary)
Root relaxation presolved: 76647 rows, 53199 columns, 294867 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6996902e+12   0.000000e+00   9.344190e+09     21s
   57284    1.0419782e+06   0.000000e+00   3.120754e+06     25s
   69246    1.0160208e+06   0.000000e+00   0.000000e+00     26s
Concurrent spin time: 0.58s

Solved with primal simplex
   69246    1.0160208e+06   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.016021e+06, 69246 iterations, 5.94 seconds (12.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1016020.83    0  960 9.7631e+10 1016020.83   100%     -   29s
H    0     0                    4.773091e+10 1016020.83   100%     -   30s
H    0     0                    1.049433e+09 1021999.67   100%     -   33s
H    0     0                    9.078631e+08 1021999.67   100%     -   33s
     0     0 1261401.57    0  845 9.0786e+08 1261401.57   100%     -   34s
H    0     0                    5.070734e+08 1261401.57   100%     -   35s
H    0     0                    4.922638e+08 1261401.57   100%     -   35s
     0     0 1262773.53    0 1106 4.9226e+08 1262773.53   100%     -   36s
     0     0 1263375.59    0  979 4.9226e+08 1263375.59   100%     -   36s
     0     0 1267881.08    0  883 4.9226e+08 1267881.08   100%     -   36s
     0     0 1267881.08    0  917 4.9226e+08 1267881.08   100%     -   37s
     0     0 1268648.83    0  625 4.9226e+08 1268648.83   100%     -   41s
H    0     0                    4.912108e+08 1268648.83   100%     -   42s
H    0     0                    4.902195e+08 1268648.83   100%     -   42s
H    0     0                    4.099820e+08 1268648.83   100%     -   42s
H    0     0                    4.099805e+08 1268648.83   100%     -   42s
H    0     0                    4.092297e+08 1268648.83   100%     -   42s
H    0     0                    4.092282e+08 1268648.83   100%     -   42s
H    0     0                    3.925554e+08 1268648.83   100%     -   42s
H    0     0                    3.919304e+08 1268648.83   100%     -   42s
H    0     0                    3.915818e+08 1268648.83   100%     -   42s
H    0     0                    3.912332e+08 1268648.83   100%     -   42s
     0     0 1273116.64    0  815 3.9123e+08 1273116.64   100%     -   43s
     0     0 1273186.91    0  772 3.9123e+08 1273186.91   100%     -   43s
     0     0 1273186.91    0  777 3.9123e+08 1273186.91   100%     -   43s
H    0     0                    2.399848e+08 1273186.91  99.5%     -   44s
H    0     0                    2.392847e+08 1273186.91  99.5%     -   44s
H    0     0                    2.392833e+08 1273186.91  99.5%     -   44s
H    0     0                    2.386233e+08 1273186.91  99.5%     -   44s
H    0     0                    2.211610e+08 1273186.91  99.4%     -   44s
H    0     0                    2.200572e+08 1273186.91  99.4%     -   44s
H    0     0                    2.022864e+08 1273186.91  99.4%     -   44s
H    0     0                    2.022864e+08 1273256.18  99.4%     -   46s
H    0     0                    1.859637e+08 1273256.18  99.3%     -   46s
     0     0 1273256.18    0  611 1.8596e+08 1273256.18  99.3%     -   47s
H    0     0                    1.821839e+08 1273267.76  99.3%     -   48s
H    0     0                    1.819180e+08 1273267.76  99.3%     -   48s
H    0     0                    1.808157e+08 1273267.76  99.3%     -   48s
H    0     0                    1.681571e+08 1273267.76  99.2%     -   48s
H    0     0                    1.637421e+08 1273267.76  99.2%     -   48s
H    0     0                    1.557587e+08 1273267.76  99.2%     -   48s
H    0     0                    1.532896e+08 1273267.76  99.2%     -   48s
     0     0 1277145.77    0  714 1.5329e+08 1277145.77  99.2%     -   48s
     0     0 1277146.30    0  760 1.5329e+08 1277146.30  99.2%     -   48s
     0     0 1277348.62    0  580 1.5329e+08 1277348.62  99.2%     -   53s
H    0     0                    1.337483e+08 1277467.26  99.0%     -   54s
