
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0xe2a4afbf
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283952 (0.09s)
Loaded user MIP start with objective 283952

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.655020e+05, 3658 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265502.040    0   44 283952.270 265502.040  6.50%     -    0s
     0     0 265869.453    0   13 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   15 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   12 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   14 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   13 283952.270 265869.453  6.37%     -    1s
     0     0 265869.453    0   15 283952.270 265869.453  6.37%     -    2s
     0     0 265869.453    0    9 283952.270 265869.453  6.37%     -    2s
     0     2 265869.453    0    9 283952.270 265869.453  6.37%     -    2s
    38    40 265869.453   19   77 283952.270 265869.453  6.37%   231    5s
   111   113 265869.453   56   18 283952.270 265869.453  6.37%   187   10s
   194   196 265869.453   42   18 283952.270 265869.453  6.37%   184   15s
   260   260 265869.453   12   29 283952.270 265869.453  6.37%   179   21s
   300   300 265869.453   32   38 283952.270 265869.453  6.37%   181   25s
   378   378 265869.453   72   20 283952.270 265869.453  6.37%   188   30s
   477   477 265869.453   95    6 283952.270 265869.453  6.37%   154   35s
   518   515 265869.453   51   11 283952.270 265869.453  6.37%   143   40s
   524   519 265869.453   30    9 283952.270 265869.453  6.37%   141   45s
   555   542 265869.453   21   47 283952.270 265869.453  6.37%   188   50s
   640   599 265869.453   39   11 283952.270 265869.453  6.37%   187   55s
   718   650 265869.453   71   14 283952.270 265869.453  6.37%   178   60s
   787   696 265869.453   44   13 283952.270 265869.453  6.37%   164   65s
   920   780 265869.453  108   23 283952.270 265869.453  6.37%   147   70s
  1049   850 265869.453  170   16 283952.270 265869.453  6.37%   133   75s
  1197   939 265869.453  106   17 283952.270 265869.453  6.37%   123   80s
  1329  1025 265869.453  172   16 283952.270 265869.453  6.37%   115   85s
  1440  1097 265869.453  100   20 283952.270 265869.453  6.37%   111   90s
  1590  1190 265869.453  110   22 283952.270 265869.453  6.37%   106   95s
  1734  1283 265869.453  104   19 283952.270 265869.453  6.37%   101  100s
  1876  1374 265869.453  176   16 283952.270 265869.453  6.37%  98.6  105s
  1964  1428 265869.453  104   13 283952.270 265869.453  6.37%  95.4  110s
  2122  1527 265869.453  180   14 283952.270 265869.453  6.37%  91.5  115s
  2337  1742 265869.453  213   12 283952.270 265869.453  6.37%  84.8  120s
  2498  1878 265869.453  251   15 283952.270 265869.453  6.37%  81.3  125s
  2674  2036 265869.453  309   16 283952.270 265869.453  6.37%  78.6  130s
  2862  2190 265869.453  342   14 283952.270 265869.453  6.37%  74.9  135s
  3024  2298 265869.453  134   12 283952.270 265869.453  6.37%  72.8  140s
  3206  2444 265869.453  154   11 283952.270 265869.453  6.37%  70.5  145s
  3347  2572 265869.453  102   19 283952.270 265869.453  6.37%  70.4  150s
  3485  2704 265869.453  170   12 283952.270 265869.453  6.37%  68.4  156s
  3579  2786 265869.453  314   24 283952.270 265869.453  6.37%  69.3  160s
  3726  2931 265869.453  118   18 283952.270 265869.453  6.37%  68.5  165s
  3916  3087 265869.453   55   11 283952.270 265869.453  6.37%  67.4  170s
  4051  3220 265869.453  123   17 283952.270 265869.453  6.37%  66.3  175s
  4193  3348 265869.453  192   12 283952.270 265869.453  6.37%  65.7  180s
  4322  3425 265869.453  243   16 283952.270 265869.453  6.37%  64.9  185s
