
Gurobi 12.0.3 (win64) logging started Sun Sep  6 22:59:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x5fde547d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.13s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.997920e+05, 3792 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 199792.038    0   22          - 199792.038      -     -    0s
     0     0 200395.393    0    7          - 200395.393      -     -    0s
     0     0 200395.393    0   12          - 200395.393      -     -    1s
     0     0 200395.393    0   14          - 200395.393      -     -    1s
     0     0 200395.393    0   14          - 200395.393      -     -    1s
H    0     0                    329969.84855 200395.393  39.3%     -    1s
     0     0 200395.393    0   24 329969.849 200395.393  39.3%     -    1s
     0     0 200395.393    0   11 329969.849 200395.393  39.3%     -    1s
     0     0 200395.393    0   11 329969.849 200395.393  39.3%     -    1s
H    0     0                    329601.16022 200395.393  39.2%     -    2s
H    0     0                    328248.89344 200395.393  39.0%     -    2s
H    0     0                    326890.33254 200395.393  38.7%     -    2s
     0     2 200395.393    0   11 326890.333 200395.393  38.7%     -    2s
    40    42 200395.393   20   31 326890.333 200395.393  38.7%   179    5s
H   78    78                    326849.39920 200395.393  38.7%   144    8s
   101   103 200395.393   51   22 326849.399 200395.393  38.7%   122   10s
H  182   180                    326787.99920 200395.393  38.7%  83.3   14s
   182   182 200395.393   91   19 326787.999 200395.393  38.7%  83.4   15s
   272   270 200395.393  135   19 326787.999 200395.393  38.7%  65.8   20s
   379   357 200395.393  184   23 326787.999 200395.393  38.7%  57.4   25s
   434   402 200395.393  210   20 326787.999 200395.393  38.7%  54.2   30s
   526   478 200395.393  255   20 326787.999 200395.393  38.7%  61.0   35s
H  544   469                    326721.52589 200395.393  38.7%  61.5   38s
   547   471 200395.393  129   11 326721.526 200395.393  38.7%  61.1   40s
H  547   447                    326701.05922 200395.393  38.7%  61.1   40s
   558   454 200395.393  122   20 326701.059 200395.393  38.7%  59.9   45s
   612   492 200395.393   35   14 326701.059 200395.393  38.7%   109   50s
H  613   468                    326435.16599 200395.393  38.6%   109   50s
H  613   446                    325692.81187 200395.393  38.5%   109   50s
H  665   460                    325651.87853 200395.393  38.5%   104   53s
   688   477 200395.393   37   13 325651.879 200395.393  38.5%   102   55s
H  691   457                    325622.08015 200395.393  38.5%   101   55s
   755   502 200395.393   49   14 325622.080 200395.393  38.5%  97.4   60s
H  769   490                    325560.68014 200395.393  38.4%  96.0   61s
   823   528 200395.393   41   16 325560.680 200395.393  38.4%  92.0   65s
   882   567 200395.393   47   19 325560.680 200395.393  38.4%  89.0   70s
H  925   576                    325501.08338 200395.393  38.4%  86.3   73s
H  925   559                    325441.48662 200395.393  38.4%  86.3   73s
   947   576 200395.393   66   18 325441.487 200395.393  38.4%  85.5   75s
   993   606 200395.393   89   24 325441.487 200395.393  38.4%  82.9   80s
  1066   651 200395.393  126   33 325441.487 200395.393  38.4%  80.9   85s
  1167   700 200395.393  174   30 325441.487 200395.393  38.4%  75.5   90s
  1283   758 200395.393  227   28 325441.487 200395.393  38.4%  70.4   95s
  1372   781 200395.393  262   26 325441.487 200395.393  38.4%  66.8  100s
  1481   836 200395.393   67   13 325441.487 200395.393  38.4%  63.9  105s
  1580   925 200395.393   81   13 325441.487 200395.393  38.4%  65.9  110s
  1682  1027 200395.393   93   14 325441.487 200395.393  38.4%  66.1  115s
  1788  1133 200395.393   95   13 325441.487 200395.393  38.4%  64.2  120s
  1898  1243 200395.393  101   15 325441.487 200395.393  38.4%  61.5  125s
  1977  1322 200395.393  111   13 325441.487 200395.393  38.4%  60.4  130s
H 2050  1393                    283083.47435 200395.393  29.2%  59.4  133s
H 2050  1393                    281951.15517 200395.393  28.9%  59.4  133s
