
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:56:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xe429cc3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.90s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10828    1.8184626e+05   4.256809e+02   0.000000e+00      5s
   12318    1.8184626e+05   0.000000e+00   0.000000e+00      6s
   12318    1.8184626e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.818463e+05, 12318 iterations, 4.98 seconds (2.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181846.257    0   31 544055.889 181846.257  66.6%     -    9s
     0     0 181846.257    0   36 544055.889 181846.257  66.6%     -   10s
     0     0 181846.257    0   79 544055.889 181846.257  66.6%     -   11s
     0     0 182329.888    0   16 544055.889 182329.888  66.5%     -   12s
     0     0 182329.888    0   20 544055.889 182329.888  66.5%     -   12s
     0     0 182329.888    0   11 544055.889 182329.888  66.5%     -   14s
     0     0 182329.888    0   12 544055.889 182329.888  66.5%     -   15s
     0     0 182329.888    0   15 544055.889 182329.888  66.5%     -   15s
     0     0 182329.888    0   13 544055.889 182329.888  66.5%     -   15s
     0     0 182329.888    0   47 544055.889 182329.888  66.5%     -   15s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   16s
     0     0 182329.888    0   18 544055.889 182329.888  66.5%     -   17s
H    0     0                    290979.00000 182329.888  37.3%     -   17s
     0     2 182329.888    0   14 290979.000 182329.888  37.3%     -   19s
     2     4 182329.888    1   17 290979.000 182329.888  37.3%   829   20s
    36    38 182329.888   13   13 290979.000 182329.888  37.3%   219   25s
    55    57 182329.888   19   45 290979.000 182329.888  37.3%   257   30s
    92    94 182329.888   29   17 290979.000 182329.888  37.3%   206   35s
   129   131 182329.888   36    8 290979.000 182329.888  37.3%   175   40s
   181   183 182329.888   45    8 290979.000 182329.888  37.3%   135   45s
   218   220 182329.888   53   10 290979.000 182329.888  37.3%   118   50s
   270   272 182329.888   59   12 290979.000 182329.888  37.3%   102   55s
   300   302 182329.888   51    8 290979.000 182329.888  37.3%  94.7   60s
   351   353 182329.888   45    8 290979.000 182329.888  37.3%  84.9   67s
   364   366 182329.888   47    8 290979.000 182329.888  37.3%  83.2   70s
   405   407 182329.888   54   10 290979.000 182329.888  37.3%  78.5   75s
   442   444 182329.888   59    8 290979.000 182329.888  37.3%  74.9   85s
   459   461 182329.888   62    8 290979.000 182329.888  37.3%  73.6   90s
   508   510 182329.888   70    8 290979.000 182329.888  37.3%  69.5   95s
   514   514 182329.888   60   54 290979.000 182329.888  37.3%  68.9  105s
   517   516 182329.888   41   21 290979.000 182329.888  37.3%  68.5  111s
   520   518 182329.888   46   22 290979.000 182329.888  37.3%  68.1  115s
   527   523 182329.888   54   17 290979.000 182329.888  37.3%  67.2  121s
   532   526 182329.888   50   18 290979.000 182329.888  37.3%  66.6  126s
   533   527 182329.888   46   18 290979.000 182329.888  37.3%  66.5  130s
   554   543 182329.888   20   16 290979.000 182329.888  37.3%   162  135s
   576   558 182329.888   25   15 290979.000 182329.888  37.3%   176  140s
   591   568 182329.888   30   15 290979.000 182329.888  37.3%   178  149s
   592   568 182329.888   28   17 290979.000 182329.888  37.3%   178  150s
   616   584 182329.888   29   15 290979.000 182329.888  37.3%   172  155s
   636   598 182329.888   42   15 290979.000 182329.888  37.3%   168  160s
   651   608 182329.888   46   15 290979.000 182329.888  37.3%   165  165s
   673   622 182329.888   52   17 290979.000 182329.888  37.3%   161  170s
   690   634 182329.888   53   15 290979.000 182329.888  37.3%   158  175s
   706   644 182329.888   57   15 290979.000 182329.888  37.3%   155  180s
   715   650 182329.888   47   16 290979.000 182329.888  37.3%   154  188s
