
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x23996e02
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23482 rows and 44293 columns
Presolve time: 0.17s
Presolved: 2876 rows, 10440 columns, 34218 nonzeros
Variable types: 824 continuous, 9616 integer (9084 binary)
Found heuristic solution: objective 540486.64120
Root relaxation presolved: 2876 rows, 10440 columns, 34218 nonzeros


Root relaxation: objective 1.790153e+05, 15312 iterations, 2.12 seconds (2.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179015.262    0   36 540486.641 179015.262  66.9%     -    3s
     0     0 179015.262    0   34 540486.641 179015.262  66.9%     -    4s
     0     0 179709.872    0   49 540486.641 179709.872  66.8%     -    4s
     0     0 179709.872    0   43 540486.641 179709.872  66.8%     -    4s
     0     0 179709.872    0   23 540486.641 179709.872  66.8%     -    5s
     0     0 179709.872    0   56 540486.641 179709.872  66.8%     -    5s
     0     0 179709.872    0   25 540486.641 179709.872  66.8%     -    6s
     0     0 179709.872    0   29 540486.641 179709.872  66.8%     -    6s
     0     0 179709.872    0   22 540486.641 179709.872  66.8%     -    7s
     0     0 179709.872    0   15 540486.641 179709.872  66.8%     -    7s
H    0     0                    540444.09882 179709.872  66.7%     -    7s
H    0     0                    431241.63396 179709.872  58.3%     -    7s
H    0     0                    430123.93610 179709.872  58.2%     -    8s
H    0     0                    288087.14864 179709.872  37.6%     -    8s
H    0     0                    288069.37050 179709.872  37.6%     -    8s
H    0     0                    287996.88074 179709.872  37.6%     -    8s
     0     2 179709.872    0   15 287996.881 179709.872  37.6%     -    8s
    11    13 179709.872    6   65 287996.881 179709.872  37.6%   797   10s
    30    32 179709.872   15  126 287996.881 179709.872  37.6%  1180   15s
    49    51 179709.872   10   16 287996.881 179709.872  37.6%  1268   20s
    68    70 179709.872   10   23 287996.881 179709.872  37.6%  1221   25s
    82    84 179709.872   17  101 287996.881 179709.872  37.6%  1271   30s
    94    96 179709.872   23  103 287996.881 179709.872  37.6%  1253   35s
   106   108 179709.872   29  121 287996.881 179709.872  37.6%  1182   42s
   116   118 179709.872   32   84 287996.881 179709.872  37.6%  1195   45s
H  130   130                    287995.80101 179709.872  37.6%  1145   47s
   143   145 179709.872   26   99 287995.801 179709.872  37.6%  1161   50s
H  156   156                    287995.00176 179709.872  37.6%  1182   53s
   162   164 179744.355   42   85 287995.002 179709.872  37.6%  1186   56s
   181   183 179709.872    6   40 287995.002 179709.872  37.6%  1172   60s
   200   202 179709.872   38   59 287995.002 179709.872  37.6%  1161   65s
   215   217 179709.872   39   61 287995.002 179709.872  37.6%  1179   70s
   236   238 179709.872   23   79 287995.002 179709.872  37.6%  1174   75s
   259   261 179709.872   21   83 287995.002 179709.872  37.6%  1178   80s
H  260   260                    287880.25685 179709.872  37.6%  1173   81s
   279   281 179709.974   31   43 287880.257 179709.872  37.6%  1174   85s
   307   309 179709.872   67   69 287880.257 179709.872  37.6%  1137   90s
H  312   312                    287852.66346 179709.872  37.6%  1132   91s
   328   330 179709.872   38   96 287852.663 179709.872  37.6%  1139   95s
   349   351 179709.872   19   67 287852.663 179709.872  37.6%  1161  100s
   371   373 179709.872   30   54 287852.663 179709.872  37.6%  1144  105s
   382   384 179709.872   42   45 287852.663 179709.872  37.6%  1145  110s
H  390   390                    287832.15690 179709.872  37.6%  1138  112s
   401   403 179709.872   20   76 287832.157 179709.872  37.6%  1160  115s
   415   417 179709.872   32   75 287832.157 179709.872  37.6%  1167  120s
H  416   416                    287827.09080 179709.872  37.6%  1164  120s
   433   435 179710.349   28   90 287827.091 179709.872  37.6%  1169  125s
   452   454 179709.872   20   22 287827.091 179709.872  37.6%  1180  130s
   461   463 179709.872   63   76 287827.091 179709.872  37.6%  1189  135s
H  468   468                    287825.49229 179709.872  37.6%  1197  137s
   468   470 179716.553   65   71 287825.492 179709.872  37.6%  1200  143s
   472   474 179709.872   36   74 287825.492 179709.872  37.6%  1209  145s
