
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 216361.407    0   47 691475.000 216361.407  68.7%     -    0s
     0     0 216361.407    0   48 691475.000 216361.407  68.7%     -    0s
H    0     0                    614675.00000 216361.407  64.8%     -    0s
H    0     0                    366116.11111 216361.407  40.9%     -    1s
H    0     0                    362067.22222 216361.407  40.2%     -    1s
H    0     0                    327716.11111 216361.407  34.0%     -    1s
     0     0 218925.111    0   59 327716.111 218925.111  33.2%     -    1s
     0     0 238125.092    0   18 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   76 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   11 327716.111 238125.092  27.3%     -    1s
     0     0 238125.092    0   13 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   17 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   24 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   23 327716.111 238125.092  27.3%     -    2s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     0 238125.092    0   16 327716.111 238125.092  27.3%     -    3s
     0     2 238125.092    0   14 327716.111 238125.092  27.3%     -    3s
    18    20 238125.092    9   71 327716.111 238125.092  27.3%   203    5s
    72    74 238125.092   12   22 327716.111 238125.092  27.3%   291   10s
   135   137 238125.092   31   15 327716.111 238125.092  27.3%   285   15s
   203   205 238125.092   33   20 327716.111 238125.092  27.3%   241   20s
   255   257 238125.092   50   25 327716.111 238125.092  27.3%   218   25s
   286   286 238125.092   59   23 327716.111 238125.092  27.3%   207   31s
   303   303 238125.092   67   25 327716.111 238125.092  27.3%   199   35s
   351   351 238125.092   91   37 327716.111 238125.092  27.3%   183   40s
   397   397 238125.092   52   27 327716.111 238125.092  27.3%   177   46s
   412   412 238125.092   58   25 327716.111 238125.092  27.3%   174   50s
   464   464 238125.092   11   26 327716.111 238125.092  27.3%   173   55s
   494   494 238125.092   53   32 327716.111 238125.092  27.3%   188   63s
   505   505 238125.092   19   47 327716.111 238125.092  27.3%   191   65s
   516   514 238125.092   52   26 327716.111 238125.092  27.3%   188   71s
   520   517 238125.092   33   19 327716.111 238125.092  27.3%   187   75s
   523   519 238125.092   97   28 327716.111 238125.092  27.3%   186   80s
   527   521 238125.092   24   19 327716.111 238125.092  27.3%   184   86s
   530   523 238125.094    5   16 327716.111 238125.092  27.3%   183   90s
   533   525 238125.092   19   21 327716.111 238125.092  27.3%   182   95s
   536   527 238125.092   14   18 327716.111 238125.092  27.3%   181  100s
   566   549 238125.092   24   31 327716.111 238125.092  27.3%   232  105s
   598   571 238125.092   26   40 327716.111 238125.092  27.3%   226  110s
H  601   544                    323480.11111 238125.092  26.4%   225  110s
   645   575 238125.094   24   32 323480.111 238125.092  26.4%   215  115s
   675   595 238125.092   29   30 323480.111 238125.092  26.4%   212  120s
   692   606 238125.092   38   25 323480.111 238125.092  26.4%   213  126s
   706   616 238125.092   45   29 323480.111 238125.092  26.4%   213  130s
   718   624 238125.092   51   25 323480.111 238125.092  26.4%   214  135s
   741   639 238125.092   34   30 323480.111 238125.092  26.4%   215  140s
   770   658 238125.092   34   45 323480.111 238125.092  26.4%   214  146s
   785   668 238125.092   43   34 323480.111 238125.092  26.4%   217  152s
   809   684 238125.092   53   42 323480.111 238125.092  26.4%   218  155s
   842   706 238125.092   44   43 323480.111 238125.092  26.4%   214  160s
   880   732 238125.092   32   37 323480.111 238125.092  26.4%   220  165s
