
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:41 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x533b57f0
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.13s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.317795e+05, 4123 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 231779.517    0   56          - 231779.517      -     -    0s
H    0     0                    309963.06626 231779.517  25.2%     -    0s
H    0     0                    309952.22143 231779.517  25.2%     -    0s
H    0     0                    309573.49987 231779.517  25.1%     -    0s
H    0     0                    308982.54429 231779.517  25.0%     -    0s
     0     0 232114.097    0   45 308982.544 232114.097  24.9%     -    0s
     0     0 232114.097    0   47 308982.544 232114.097  24.9%     -    0s
     0     0 232114.097    0   34 308982.544 232114.097  24.9%     -    1s
     0     0 232137.589    0   58 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   54 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   15 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   15 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   19 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   21 308982.544 232137.589  24.9%     -    1s
     0     0 232137.589    0   22 308982.544 232137.589  24.9%     -    2s
     0     0 232137.589    0   48 308982.544 232137.589  24.9%     -    2s
     0     0 232137.589    0   11 308982.544 232137.589  24.9%     -    2s
     0     0 232137.589    0   52 308982.544 232137.589  24.9%     -    2s
     0     0 232137.589    0   26 308982.544 232137.589  24.9%     -    3s
     0     0 232137.589    0   26 308982.544 232137.589  24.9%     -    3s
     0     2 232137.589    0   26 308982.544 232137.589  24.9%     -    4s
    18    20 232137.589   10   36 308982.544 232137.589  24.9%   314    5s
   162   164 232137.589   71   16 308982.544 232137.589  24.9%  86.8   10s
   303   305 232137.589   72   14 308982.544 232137.589  24.9%   122   15s
   420   422 232137.589   72   16 308982.544 232137.589  24.9%   140   20s
   519   518 232137.589   75   33 308982.544 232137.589  24.9%   146   25s
   526   522 232137.589   17   26 308982.544 232137.589  24.9%   144   31s
   534   528 232137.589   76   43 308982.544 232137.589  24.9%   142   35s
   581   561 232137.589   24   32 308982.544 232137.589  24.9%   204   40s
   638   599 232137.589   26   23 308982.544 232137.589  24.9%   205   45s
   676   624 232137.589   38   18 308982.544 232137.589  24.9%   196   50s
H  718   623                    308972.01392 232137.589  24.9%   190   53s
   731   634 232137.589   44   21 308972.014 232137.589  24.9%   187   55s
   799   679 232137.589   59   19 308972.014 232137.589  24.9%   175   60s
   862   721 232137.589   25   46 308972.014 232137.589  24.9%   180   65s
   887   738 232137.589   23   51 308972.014 232137.589  24.9%   185   70s
   966   791 232137.589   55   20 308972.014 232137.589  24.9%   183   75s
  1049   846 232137.589   82   20 308972.014 232137.589  24.9%   170   80s
H 1157   890                    308972.01384 232137.589  24.9%   156   84s
  1161   895 232137.589   96   31 308972.014 232137.589  24.9%   156   85s
  1260   961 232137.589   60   55 308972.014 232137.589  24.9%   167   90s
  1332  1009 232137.955   58  119 308972.014 232137.589  24.9%   212   95s
  1369  1033 232138.160   90   95 308972.014 232137.589  24.9%   239  100s
  1440  1081 232137.990   58  119 308972.014 232137.589  24.9%   271  105s
H 1506  1099                    308593.29235 232137.589  24.8%   286  109s
  1506  1101 232137.589   37   54 308593.292 232137.589  24.8%   287  110s
  1572  1145 232137.589   23   50 308593.292 232137.589  24.8%   300  115s
  1616  1174 232138.551   85  152 308593.292 232137.589  24.8%   308  120s
  1694  1226 232137.589   26   41 308593.292 232137.589  24.8%   316  125s
  1751  1264 232137.589   44   28 308593.292 232137.589  24.8%   315  130s
  1805  1300 232137.589   57   62 308593.292 232137.589  24.8%   316  135s
