
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245499 nonzeros
Model fingerprint: 0x1847bd96
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43747 columns
Presolve time: 0.13s
Presolved: 2930 rows, 9960 columns, 33641 nonzeros
Variable types: 824 continuous, 9136 integer (8568 binary)
Found heuristic solution: objective 597025.19280
Root relaxation presolved: 2930 rows, 9960 columns, 33641 nonzeros


Root relaxation: objective 1.784901e+05, 11727 iterations, 0.88 seconds (1.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178490.098    0   24 597025.193 178490.098  70.1%     -    1s
     0     0 179373.271    0   10 597025.193 179373.271  70.0%     -    2s
     0     0 179373.271    0    6 597025.193 179373.271  70.0%     -    2s
     0     0 179373.271    0    6 597025.193 179373.271  70.0%     -    3s
     0     0 179373.271    0   29 597025.193 179373.271  70.0%     -    3s
     0     0 179373.271    0    8 597025.193 179373.271  70.0%     -    3s
     0     0 179373.271    0    8 597025.193 179373.271  70.0%     -    4s
H    0     0                    577825.19280 179373.271  69.0%     -    4s
H    0     0                    307357.52756 179373.271  41.6%     -    4s
H    0     0                    307333.94559 179373.271  41.6%     -    4s
H    0     0                    307223.50808 179373.271  41.6%     -    4s
H    0     0                    307222.68920 179373.271  41.6%     -    4s
H    0     0                    307199.10722 179373.271  41.6%     -    4s
H    0     0                    285933.14376 179373.271  37.3%     -    4s
H    0     0                    281758.69248 179373.271  36.3%     -    4s
     0     2 179373.271    0    8 281758.692 179373.271  36.3%     -    4s
    13    15 179373.271    7   57 281758.692 179373.271  36.3%   137    5s
    57    59 179373.271   20   31 281758.692 179373.271  36.3%   521   10s
    96    98 179373.271   27   30 281758.692 179373.271  36.3%   506   15s
   168   170 179373.271   28   16 281758.692 179373.271  36.3%   415   20s
   216   218 179373.271   53   37 281758.692 179373.271  36.3%   396   25s
   266   268 179373.271   76   28 281758.692 179373.271  36.3%   395   30s
   313   315 179373.271  100   16 281758.692 179373.271  36.3%   363   35s
   338   340 179373.271  112   18 281758.692 179373.271  36.3%   342   40s
   397   399 179373.271  142   16 281758.692 179373.271  36.3%   302   45s
   455   457 179373.271  171   16 281758.692 179373.271  36.3%   274   50s
   505   507 179373.271    9  115 281758.692 179373.271  36.3%   278   55s
   512   513 179373.271  135    8 281758.692 179373.271  36.3%   278   60s
   518   517 179373.271   59   12 281758.692 179373.271  36.3%   275   65s
   522   520 179373.271   12   85 281758.692 179373.271  36.3%   273   70s
   527   523 179373.271   17   17 281758.692 179373.271  36.3%   270   75s
   539   533 179373.271   14   22 281758.692 179373.271  36.3%   338   80s
   570   554 179373.271   24   46 281758.692 179373.271  36.3%   339   85s
   591   568 179373.271   20   58 281758.692 179373.271  36.3%   346   90s
   633   596 179373.271   39   53 281758.692 179373.271  36.3%   345   95s
   665   617 179373.271   23   17 281758.692 179373.271  36.3%   339  100s
   700   640 179373.271   65   30 281758.692 179373.271  36.3%   323  105s
   749   673 179373.271   40   17 281758.692 179373.271  36.3%   307  110s
   790   700 179373.271   28   62 281758.692 179373.271  36.3%   298  115s
   846   738 179373.271   56   30 281758.692 179373.271  36.3%   283  120s
   873   756 179373.271  149   25 281758.692 179373.271  36.3%   276  126s
   899   773 179373.271  162   11 281758.692 179373.271  36.3%   269  130s
   935   797 179373.271  101   20 281758.692 179373.271  36.3%   260  135s
   965   817 179373.271  116   28 281758.692 179373.271  36.3%   261  140s
   997   838 179373.271  132   22 281758.692 179373.271  36.3%   253  145s
H 1054   847                    281711.35228 179373.271  36.3%   246  150s
H 1080   839                    281616.67189 179373.271  36.3%   247  152s
  1113   863 179373.271   62   24 281616.672 179373.271  36.3%   243  155s
  1184   910 179373.271   98   24 281616.672 179373.271  36.3%   230  160s
  1247   952 179373.271  129   24 281616.672 179373.271  36.3%   219  165s
  1323  1003 179373.271  167   19 281616.672 179373.271  36.3%   208  170s
  1397  1052 179373.271   50   16 281616.672 179373.271  36.3%   208  175s
