
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:24:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x3f83b99d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.16s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.271138e+05, 3822 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227113.801    0   22          - 227113.801      -     -    0s
     0     0 227548.041    0   14          - 227548.041      -     -    0s
H    0     0                    314275.98833 227548.041  27.6%     -    0s
     0     0 227548.041    0   12 314275.988 227548.041  27.6%     -    0s
     0     0 227548.041    0   14 314275.988 227548.041  27.6%     -    1s
H    0     0                    314259.49307 227548.041  27.6%     -    1s
H    0     0                    314121.51281 227548.041  27.6%     -    1s
     0     0 227548.041    0   33 314121.513 227548.041  27.6%     -    1s
     0     0 227548.041    0   15 314121.513 227548.041  27.6%     -    1s
     0     0 227548.041    0   13 314121.513 227548.041  27.6%     -    1s
     0     0 227548.041    0   13 314121.513 227548.041  27.6%     -    1s
     0     0 227548.041    0   12 314121.513 227548.041  27.6%     -    2s
     0     0 227548.041    0   16 314121.513 227548.041  27.6%     -    2s
     0     0 227548.041    0   12 314121.513 227548.041  27.6%     -    2s
     0     0 227548.041    0   12 314121.513 227548.041  27.6%     -    2s
H    0     0                    313065.98476 227548.041  27.3%     -    2s
     0     2 227548.041    0    9 313065.985 227548.041  27.3%     -    3s
    28    30 227548.041   14   29 313065.985 227548.041  27.3%   200    5s
   116   116 227548.041    6   32 313065.985 227548.041  27.3%   103   10s
H  149   147                    313015.49188 227548.041  27.3%   124   11s
H  149   147                    312335.56539 227548.041  27.1%   124   11s
H  149   147                    312197.58513 227548.041  27.1%   124   11s
   217   217 227548.041   57   21 312197.585 227548.041  27.1%   113   15s
   300   300 227548.041   33   11 312197.585 227548.041  27.1%   101   20s
   397   397 227548.041   52   13 312197.585 227548.041  27.1%  79.4   25s
   502   502 227548.041   71   13 312197.585 227548.041  27.1%  69.6   30s
   522   518 227548.041   22   12 312197.585 227548.041  27.1%  70.0   35s
   530   523 227548.041   37   16 312197.585 227548.041  27.1%  69.0   40s
   591   566 227548.041   23    8 312197.585 227548.041  27.1%   111   45s
H  666   587                    312059.60486 227548.041  27.1%   100   49s
   683   600 227548.041   36    8 312059.605 227548.041  27.1%  97.7   50s
H  692   578                    311507.68382 227548.041  27.0%  96.6   50s
   790   646 227548.041   48    8 311507.684 227548.041  27.0%  85.8   55s
H  822   641                    311353.90824 227548.041  26.9%  83.1   57s
H  822   618                    311340.64691 227548.041  26.9%  83.1   57s
H  822   596                    311272.15938 227548.041  26.9%  83.1   58s
H  822   576                    311254.04583 227548.041  26.9%  83.1   58s
   858   602 227548.041   52   10 311254.046 227548.041  26.9%  80.3   60s
H  874   591                    311098.71209 227548.041  26.9%  79.0   60s
   926   627 227548.041   65   12 311098.712 227548.041  26.9%  75.2   65s
  1042   705 227548.041   80    8 311098.712 227548.041  26.9%  68.4   70s
  1193   805 227548.041   68    8 311098.712 227548.041  26.9%  61.2   75s
  1321   891 227548.041   75    9 311098.712 227548.041  26.9%  56.7   80s
  1474   993 227548.041   87    8 311098.712 227548.041  26.9%  52.4   85s
  1592  1071 227548.041   95   16 311098.712 227548.041  26.9%  49.3   90s
  1748  1214 227548.041   58   14 311098.712 227548.041  26.9%  46.1   95s
H 1806  1270                    310993.84024 227548.041  26.8%  45.0   96s
  1902  1368 227548.041   71   11 310993.840 227548.041  26.8%  43.3  100s
  2044  1510 227548.041   83   10 310993.840 227548.041  26.8%  41.1  105s
  2171  1637 227548.041   85    8 310993.840 227548.041  26.8%  39.5  110s
  2341  1807 227548.041   86   10 310993.840 227548.041  26.8%  37.5  115s
