
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245170 nonzeros
Model fingerprint: 0x2bf7c256
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 44932 columns
Presolve time: 0.65s
Presolved: 1338 rows, 8775 columns, 28531 nonzeros
Variable types: 216 continuous, 8559 integer (8258 binary)
Root relaxation presolved: 1338 rows, 8775 columns, 28531 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.418821e+05, 3775 iterations, 0.19 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 241882.057    0   36          - 241882.057      -     -    1s
H    0     0                    291895.24670 241882.057  17.1%     -    1s
     0     0 254526.480    0   32 291895.247 254526.480  12.8%     -    2s
     0     0 265567.045    0   17 291895.247 265567.045  9.02%     -    3s
     0     0 265567.045    0   21 291895.247 265567.045  9.02%     -    3s
     0     0 265567.045    0   17 291895.247 265567.045  9.02%     -    3s
     0     0 265567.045    0   21 291895.247 265567.045  9.02%     -    4s
     0     0 265567.045    0   23 291895.247 265567.045  9.02%     -    4s
     0     0 265567.045    0   23 291895.247 265567.045  9.02%     -    4s
     0     0 265567.045    0   17 291895.247 265567.045  9.02%     -    5s
     0     0 265567.045    0   20 291895.247 265567.045  9.02%     -    5s
     0     0 265567.045    0    8 291895.247 265567.045  9.02%     -    6s
     0     0 265567.045    0    9 291895.247 265567.045  9.02%     -    6s
     0     0 265567.045    0   33 291895.247 265567.045  9.02%     -    7s
     0     0 265567.045    0   18 291895.247 265567.045  9.02%     -    7s
     0     0 265567.045    0   18 291895.247 265567.045  9.02%     -    8s
     0     2 265567.045    0   16 291895.247 265567.045  9.02%     -    9s
     7     9 265567.045    4   45 291895.247 265567.045  9.02%   214   10s
    27    29 265567.045   14   61 291895.247 265567.045  9.02%   164   16s
    50    52 265567.045   26   44 291895.247 265567.045  9.02%   173   20s
    78    80 265567.045   11   23 291895.247 265567.045  9.02%   142   25s
   114   116 265567.045   33   26 291895.247 265567.045  9.02%   125   30s
   175   177 265567.045   37   19 291895.247 265567.045  9.02%   118   35s
   202   204 265567.045   46   13 291895.247 265567.045  9.02%   107   40s
   257   259 265567.045   55   13 291895.247 265567.045  9.02%  88.3   45s
   300   302 265567.045   54   15 291895.247 265567.045  9.02%  78.8   50s
   367   369 265567.045   73   27 291895.247 265567.045  9.02%  85.7   55s
   386   388 265567.045   74   15 291895.247 265567.045  9.02%  93.1   60s
   431   433 265567.045   56   15 291895.247 265567.045  9.02%  97.2   65s
   494   496 265567.045   68   25 291895.247 265567.045  9.02%  90.9   71s
   512   513 265567.045   60   18 291895.247 265567.045  9.02%  89.6   75s
   518   517 265567.045    8   20 291895.247 265567.045  9.02%  88.5   80s
   522   520 265567.045   21   18 291895.247 265567.045  9.02%  87.9   85s
   525   522 265567.045   72   34 291895.247 265567.045  9.02%  87.4   91s
   528   524 265567.045   70    8 291895.247 265567.045  9.02%  86.9   96s
   530   525 265567.045   26   59 291895.247 265567.045  9.02%  86.5  100s
   533   527 265567.045   70   22 291895.247 265567.045  9.02%  86.0  105s
   551   541 265567.045   19   46 291895.247 265567.045  9.02%   138  110s
   573   556 265567.045   25   52 291895.247 265567.045  9.02%   148  115s
   592   568 265567.045   31   10 291895.247 265567.045  9.02%   150  120s
   642   602 265567.045   43   12 291895.247 265567.045  9.02%   139  125s
   688   632 265567.045   47   14 291895.247 265567.045  9.02%   131  131s
   724   656 265567.045   46   10 291895.247 265567.045  9.02%   125  135s
   771   688 265567.045   57   10 291895.247 265567.045  9.02%   118  140s
   788   699 265567.045   59   10 291895.247 265567.045  9.02%   116  145s
   830   727 265567.045   45   12 291895.247 265567.045  9.02%   111  150s
   862   748 265567.045   45   10 291895.247 265567.045  9.02%   108  155s
   895   770 265567.045   44   12 291895.247 265567.045  9.02%   104  160s
   925   790 265567.045   49   10 291895.247 265567.045  9.02%   101  166s
   951   808 265567.045   53   10 291895.247 265567.045  9.02%  98.7  170s
