
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:41:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 244688 nonzeros
Model fingerprint: 0x1b2a2544
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23421 rows and 43750 columns
Presolve time: 0.27s
Presolved: 2938 rows, 9957 columns, 33180 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2938 rows, 9957 columns, 33180 nonzeros


Root relaxation: objective 2.058396e+05, 15893 iterations, 2.52 seconds (2.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 205839.575    0   37          - 205839.575      -     -    3s
     0     0 205839.575    0   30          - 205839.575      -     -    4s
     0     0 206463.763    0   70          - 206463.763      -     -    5s
     0     0 206463.763    0   19          - 206463.763      -     -    6s
     0     0 206463.763    0   70          - 206463.763      -     -    6s
     0     0 206463.763    0   55          - 206463.763      -     -    7s
     0     0 206463.763    0   30          - 206463.763      -     -    8s
     0     0 206463.763    0   22          - 206463.763      -     -    9s
H    0     0                    627736.35777 206463.763  67.1%     -   15s
H    0     0                    589336.35777 206463.763  65.0%     -   15s
H    0     0                    589099.60181 206463.763  65.0%     -   15s
H    0     0                    341962.99424 206463.763  39.6%     -   15s
H    0     0                    341938.45418 206463.763  39.6%     -   15s
H    0     0                    340460.93114 206463.763  39.4%     -   15s
H    0     0                    339485.06175 206463.763  39.2%     -   15s
H    0     0                    338693.96240 206463.763  39.0%     -   15s
H    0     0                    337865.92633 206463.763  38.9%     -   15s
H    0     0                    337843.62591 206463.763  38.9%     -   15s
H    0     0                    319859.82696 206463.763  35.5%     -   15s
H    0     0                    319843.47960 206463.763  35.4%     -   15s
     0     2 206463.763    0   15 319843.480 206463.763  35.4%     -   16s
    27    29 206463.763   14  161 319843.480 206463.763  35.4%   901   20s
    56    58 206463.763   16   71 319843.480 206463.763  35.4%   818   25s
H   78    78                    319698.44948 206463.763  35.4%   875   30s
    96    98 206463.763   11   99 319698.449 206463.763  35.4%   942   35s
H  101   101                    319379.91264 206463.763  35.4%   959   36s
H  101   101                    319301.34898 206463.763  35.3%   959   37s
   106   108 206463.763    7   65 319301.349 206463.763  35.3%   972   40s
   146   148 206463.763   26   77 319301.349 206463.763  35.3%   969   45s
   189   191 206463.763   20   28 319301.349 206463.763  35.3%   934   50s
H  208   208                    319264.01656 206463.763  35.3%   939   52s
   227   229 206463.763   21   29 319264.017 206463.763  35.3%   974   55s
   260   262 206463.763   29   50 319264.017 206463.763  35.3%   966   60s
H  286   286                    319207.35542 206463.763  35.3%   927   62s
   308   310 206463.763   26   85 319207.355 206463.763  35.3%   944   65s
H  312   312                    319190.61776 206463.763  35.3%   941   65s
H  324   324                    319183.30468 206463.763  35.3%   962   68s
H  324   324                    226366.77040 206463.763  8.79%   962   68s
   333   335 206463.763   23   69 226366.770 206463.763  8.79%   983   70s
   359   361 207058.118    9  134 226366.770 206463.763  8.79%  1021   75s
   369   371 206463.763   22   75 226366.770 206463.763  8.79%  1020   80s
H  378   378                    225680.11060 206463.763  8.51%  1022   81s
   397   399 206463.763    9   79 225680.111 206463.763  8.51%  1035   85s
   416   418 206463.763   17   60 225680.111 206463.763  8.51%  1023   92s
   437   439 206764.641   23  176 225680.111 206463.763  8.51%  1043   95s
   478   480 208685.312   34   94 225680.111 206463.763  8.51%  1063  100s
   512   513 206463.763   17   22 225680.111 206463.763  8.51%  1087  109s
   514   514 206466.621   31   34 225680.111 206463.763  8.51%  1082  112s
   519   518 206463.763   48   30 225680.111 206463.763  8.51%  1072  115s
   522   520 222665.869   13   15 225680.111 206463.763  8.51%  1066  121s
   524   521 222665.869   27   23 225680.111 206463.763  8.51%  1062  125s
   530   525 222665.869   32   31 225680.111 206463.763  8.51%  1050  130s
   541   534 206463.763   17  145 225680.111 206463.763  8.51%  1115  135s
   556   543 206463.763   20   61 225680.111 206463.763  8.51%  1117  140s
   573   555 206463.763   24  120 225680.111 206463.763  8.51%  1115  145s
   591   567 206463.763   29   34 225680.111 206463.763  8.51%  1103  150s
