
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:40:18 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.48s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.39s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.57 seconds (0.14 work units)
Total elapsed time = 5.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 362699.949    0   33 442539.024 362699.949  18.0%     -    5s
     0     0 362699.949    0   30 442539.024 362699.949  18.0%     -    9s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   57 442539.024 362702.285  18.0%     -   16s
     0     0 362702.285    0   44 442539.024 362702.285  18.0%     -   19s
     0     0 362702.285    0   77 442539.024 362702.285  18.0%     -   20s
     0     0 362702.285    0   32 442539.024 362702.285  18.0%     -   24s
     0     0 362702.285    0   98 442539.024 362702.285  18.0%     -   29s
     0     0 362702.285    0   47 442539.024 362702.285  18.0%     -   32s
     0     0 362702.285    0  109 442539.024 362702.285  18.0%     -   32s
     0     0 362702.285    0   36 442539.024 362702.285  18.0%     -   36s
     0     0 362702.285    0   96 442539.024 362702.285  18.0%     -   43s
     0     0 362702.285    0   35 442539.024 362702.285  18.0%     -   48s
     0     0 362702.285    0   30 442539.024 362702.285  18.0%     -   49s
     0     2 362702.285    0   26 442539.024 362702.285  18.0%     -   57s
     5     7 362702.285    3  118 442539.024 362702.285  18.0%   796   60s
     9    11 362702.285    5  100 442539.024 362702.285  18.0%   513   66s
    16    18 362702.285    8  200 442539.024 362702.285  18.0%   335   70s
    20    22 362702.285   10   36 442539.024 362702.285  18.0%   813   75s
    27    29 362702.285   14  122 442539.024 362702.285  18.0%   659   80s
    35    37 362702.285   18  158 442539.024 362702.285  18.0%   583   85s
    43    45 362702.285   22   58 442539.024 362702.285  18.0%   632   90s
    51    53 362702.285    3  117 442539.024 362702.285  18.0%   554   95s
    60    62 362702.285   31  109 442539.024 362702.285  18.0%   574  100s
    67    69 362702.285   11   78 442539.024 362702.285  18.0%   601  105s
    77    79 362702.285   16  122 442539.024 362702.285  18.0%   604  110s
    89    91 362702.285   22   80 442539.024 362702.285  18.0%   592  115s
   100   102 362702.285   10   30 442539.024 362702.285  18.0%   610  120s
   101   103 362702.285   28  100 442539.024 362702.285  18.0%   607  128s
   106   108 362702.285   13   87 442539.024 362702.285  18.0%   624  134s
   107   109 362702.285   31   96 442539.024 362702.285  18.0%   620  135s
   125   127 362702.285   40   49 442539.024 362702.285  18.0%   622  140s
   142   144 362702.285   40   35 442539.024 362702.285  18.0%   612  145s
   156   158 362702.285   47   87 442539.024 362702.285  18.0%   612  150s
   165   167 362702.285   60   32 442539.024 362702.285  18.0%   662  160s
   182   184 362702.285   60   37 442539.024 362702.285  18.0%   650  165s
   191   193 362702.285   73   76 442539.024 362702.285  18.0%   689  170s
   202   204 362702.285   17  146 442539.024 362702.285  18.0%   664  181s
   203   205 362702.285   79  119 442539.024 362702.285  18.0%   663  189s
   204   206 362702.285   18  148 442539.024 362702.285  18.0%   662  190s
   213   215 362702.285   84  168 442539.024 362702.285  18.0%   699  195s
   225   227 362702.285   90   36 442539.024 362702.285  18.0%   711  200s
   239   241 362702.285   97  109 442539.024 362702.285  18.0%   710  205s
   250   252 362702.285    6  125 442539.024 362702.285  18.0%   719  217s
   259   261 362702.285   20   33 442539.024 362702.285  18.0%   723  221s
   266   268 362702.285   47  151 442539.024 362702.285  18.0%   727  225s
   275   277 362702.285   40   26 442539.024 362702.285  18.0%   760  230s
   285   287 362702.285   45  130 442539.024 362702.285  18.0%   747  235s
   294   296 362702.285   50   35 442539.024 362702.285  18.0%   750  240s
   295   297 362702.285   50   33 442539.024 362702.285  18.0%   771  252s
   300   302 362702.285   53  104 442539.024 362702.285  18.0%   761  263s
   303   305 362702.285   54  105 442539.024 362702.285  18.0%   755  265s
