
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:43:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.93s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.18 seconds (0.17 work units)
Total elapsed time = 7.21s
Total elapsed time = 12.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 514962.165    0   92          - 514962.165      -     -   13s
     0     0 530687.103    0   81          - 530687.103      -     -   21s
     0     0 530725.420    0  101          - 530725.420      -     -   22s
     0     0 530725.420    0  111          - 530725.420      -     -   22s
     0     0 543498.515    0   96          - 543498.515      -     -   28s
     0     0 543498.515    0  162          - 543498.515      -     -   29s
     0     0 543498.515    0  107          - 543498.515      -     -   35s
     0     0 543498.515    0  141          - 543498.515      -     -   36s
     0     0 543498.515    0  105          - 543498.515      -     -   46s
     0     0 543498.515    0   91          - 543498.515      -     -   48s
H    0     0                    722005.38133 543498.515  24.7%     -   52s
     0     2 543498.515    0   89 722005.381 543498.515  24.7%     -   54s
     1     3 543498.515    1  113 722005.381 543498.515  24.7%  1387   55s
H    4     4                    721095.89867 543498.515  24.6%   524   58s
     6     8 543498.515    3  188 721095.899 543498.515  24.6%   678   60s
H    9     9                    682695.89867 543498.515  20.4%   546   66s
    12    14 543498.515    5  192 682695.899 543498.515  20.4%   570   70s
    18    20 546040.203    8  129 682695.899 543498.515  20.4%   472   75s
    22    24 543498.515    6  159 682695.899 543498.515  20.4%   459   80s
H   28    26                    633868.73067 543498.515  14.3%   432   96s
    34    34 543978.413    9  199 633868.731 543978.413  14.2%   389  100s
    40    40 543978.413    4  170 633868.731 543978.413  14.2%   348  110s
    46    44 546040.170    7  147 633868.731 546040.170  13.9%   321  115s
    54    50 546040.170   10  112 633868.731 546040.170  13.9%   280  121s
    55    51 546040.170   13  126 633868.731 546040.170  13.9%   276  139s
    56    52 546040.170   11  126 633868.731 546040.170  13.9%   271  140s
    63    59 546040.170   16  125 633868.731 546040.170  13.9%   248  145s
    69    63 546040.170   15  140 633868.731 546040.170  13.9%   241  150s
    74    67 546040.170   16  124 633868.731 546040.170  13.9%   233  155s
    81    74 546040.203   11  159 633868.731 546040.170  13.9%   226  160s
    82    75 546040.170   11  182 633868.731 546040.170  13.9%   226  179s
    83    76 546040.170   12  138 633868.731 546040.170  13.9%   223  180s
    88    81 546040.170    7  126 633868.731 546040.170  13.9%   229  185s
    94    87 546040.170   12  147 633868.731 546040.170  13.9%   227  191s
    95    88 546040.170   12  150 633868.731 546040.170  13.9%   227  197s
    97    90 546040.170   13  154 633868.731 546040.170  13.9%   224  200s
   101    94 546040.170   14  158 633868.731 546040.170  13.9%   218  213s
   103    96 546040.170   21  100 633868.731 546040.170  13.9%   214  215s
   106    99 546040.170   16  157 633868.731 546040.170  13.9%   213  225s
   113   106 546040.170   24  118 633868.731 546040.170  13.9%   205  230s
   122   115 546040.170   26  108 633868.731 546040.170  13.9%   193  235s
   127   120 546040.170   27  107 633868.731 546040.170  13.9%   190  240s
   133   126 546040.170   28   87 633868.731 546040.170  13.9%   195  245s
   136   129 546040.203   30   89 633868.731 546040.170  13.9%   199  271s
   140   133 546040.203   29  106 633868.731 546040.170  13.9%   206  276s
   147   140 546040.170   28  130 633868.731 546040.170  13.9%   204  280s
   155   148 546040.203   26  106 633868.731 546040.170  13.9%   209  285s
   161   154 546040.170   24  126 633868.731 546040.170  13.9%   206  290s
   168   161 546040.170   15  167 633868.731 546040.170  13.9%   207  295s
H  169   160                    632845.56267 546040.170  13.7%   205  311s
   173   166 546040.170   11  147 632845.563 546040.170  13.7%   207  315s
   180   173 546040.170   13  150 632845.563 546040.170  13.7%   213  320s
   188   181 546040.170   17  113 632845.563 546040.170  13.7%   209  325s
   194   187 546040.170   15  134 632845.563 546040.170  13.7%   206  331s
   200   193 546040.170   25  107 632845.563 546040.170  13.7%   207  335s
