
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 245168 nonzeros
Model fingerprint: 0x7b2a394b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 44930 columns
Presolve time: 0.15s
Presolved: 1338 rows, 8777 columns, 28539 nonzeros
Variable types: 216 continuous, 8561 integer (8260 binary)
Found heuristic solution: objective 540263.75254
Root relaxation presolved: 1338 rows, 8777 columns, 28539 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.334445e+05, 4094 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 233444.497    0   39 540263.753 233444.497  56.8%     -    0s
H    0     0                    540041.61375 233444.497  56.8%     -    0s
H    0     0                    540017.69848 233444.497  56.8%     -    0s
     0     0 235842.115    0   36 540017.698 235842.115  56.3%     -    0s
H    0     0                    433840.50822 235881.253  45.6%     -    0s
H    0     0                    433804.98264 235881.253  45.6%     -    0s
H    0     0                    432650.31630 235881.253  45.5%     -    0s
H    0     0                    431561.61077 235881.253  45.3%     -    1s
H    0     0                    431366.29992 235881.253  45.3%     -    1s
H    0     0                    291895.24670 235881.253  19.2%     -    1s
     0     0 264076.246    0   10 291895.247 264076.246  9.53%     -    1s
     0     0 264076.246    0   12 291895.247 264076.246  9.53%     -    1s
     0     0 264076.246    0   16 291895.247 264076.246  9.53%     -    2s
     0     0 264076.246    0   17 291895.247 264076.246  9.53%     -    2s
     0     0 264076.246    0   18 291895.247 264076.246  9.53%     -    2s
     0     0 264076.246    0   12 291895.247 264076.246  9.53%     -    3s
     0     2 264076.246    0   12 291895.247 264076.246  9.53%     -    3s
    19    21 264076.246   10   15 291895.247 264076.246  9.53%   473    5s
    72    74 264076.246   12   22 291895.247 264076.246  9.53%   346   10s
   138   140 264076.246   27   27 291895.247 264076.246  9.53%   271   15s
   167   169 264076.246   42   26 291895.247 264076.246  9.53%   267   20s
H  189   189                    291895.16368 264076.246  9.53%   254   21s
   232   234 264076.246   73   21 291895.164 264076.246  9.53%   227   25s
   300   302 264076.246  100   16 291895.164 264076.246  9.53%   202   30s
   373   375 264076.246   61   23 291895.164 264076.246  9.53%   184   35s
   404   406 264076.246   78   21 291895.164 264076.246  9.53%   180   40s
   458   460 264076.246   27   32 291895.164 264076.246  9.53%   185   45s
   493   495 264076.246   27   31 291895.164 264076.246  9.53%   186   53s
   494   496 264076.246   27   33 291895.164 264076.246  9.53%   186   57s
   512   513 264076.246   49   12 291895.164 264076.246  9.53%   181   60s
   518   517 264076.246   23   30 291895.164 264076.246  9.53%   179   65s
   523   520 264076.246   30   14 291895.164 264076.246  9.53%   177   71s
   525   522 264076.246    6   12 291895.164 264076.246  9.53%   177   75s
   529   524 264076.246   45   16 291895.164 264076.246  9.53%   175   82s
   532   526 264076.246   67   25 291895.164 264076.246  9.53%   174   85s
   538   532 264076.246   18   43 291895.164 264076.246  9.53%   218   90s
   589   566 264076.246   37   18 291895.164 264076.246  9.53%   205   95s
   615   584 264076.246   39   16 291895.164 264076.246  9.53%   198  100s
   657   612 264076.246   48   16 291895.164 264076.246  9.53%   187  105s
   692   635 264076.246   43   20 291895.164 264076.246  9.53%   180  110s
   725   657 264076.246   45   18 291895.164 264076.246  9.53%   173  115s
   767   685 264076.246   59   16 291895.164 264076.246  9.53%   165  120s
   819   720 264076.246   51   16 291895.164 264076.246  9.53%   157  125s
   847   738 264076.246   59   16 291895.164 264076.246  9.53%   153  130s
   882   762 264076.246   68   14 291895.164 264076.246  9.53%   148  136s
   912   782 264076.246   84   13 291895.164 264076.246  9.53%   146  140s
   938   799 264076.246   90    9 291895.164 264076.246  9.53%   149  145s
   968   819 264076.246   97   12 291895.164 264076.246  9.53%   148  150s
   997   838 264076.246   99   19 291895.164 264076.246  9.53%   145  155s
  1020   854 264076.246  103   13 291895.164 264076.246  9.53%   142  160s
  1061   881 264076.246  104   13 291895.164 264076.246  9.53%   138  165s
