
Gurobi 12.0.3 (win64) logging started Thu Apr  9 14:01:27 2026

Set parameter LogFile to value "output\Escenarios_DCH\sensibilidad_tiempo_efectivo_total\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 222642 rows, 208833 columns and 1020182 nonzeros
Model fingerprint: 0x73239df3
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 209632 rows and 157563 columns
Presolve time: 0.29s
Presolved: 13010 rows, 51270 columns, 162696 nonzeros
Variable types: 5388 continuous, 45882 integer (45349 binary)
Performing another presolve...
Presolve time: 0.66s
Root relaxation presolved: 13010 rows, 51270 columns, 160548 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45347    4.1129758e+08   0.000000e+00   3.086105e+11      5s
Concurrent spin time: 0.50s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33209    4.0132743e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.013274e+05, 33209 iterations, 7.61 seconds (16.30 work units)
Total elapsed time = 9.39s (DegenMoves)
Total elapsed time = 10.32s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 401327.435    0  733 9.4877e+10 401327.435   100%     -   11s
H    0     0                    4.468784e+07 401327.435  99.1%     -   11s
H    0     0                    4.468329e+07 401327.435  99.1%     -   11s
H    0     0                    4.467955e+07 401327.435  99.1%     -   11s
H    0     0                    4.467871e+07 401327.435  99.1%     -   11s
H    0     0                    4.467791e+07 401327.435  99.1%     -   11s
H    0     0                    4.467147e+07 401327.435  99.1%     -   11s
H    0     0                    4.466921e+07 401327.435  99.1%     -   11s
H    0     0                    4.466841e+07 401327.435  99.1%     -   11s
H    0     0                    4.466548e+07 401327.435  99.1%     -   11s
H    0     0                    4.465442e+07 401327.435  99.1%     -   11s
H    0     0                    4.465258e+07 401327.435  99.1%     -   11s
H    0     0                    4.360248e+07 401327.435  99.1%     -   12s
H    0     0                    2.498875e+07 401327.435  98.4%     -   12s
H    0     0                    2.464430e+07 401327.435  98.4%     -   12s
H    0     0                    2.428562e+07 401327.435  98.3%     -   12s
H    0     0                    1.485275e+07 401327.435  97.3%     -   12s
H    0     0                    1.345404e+07 401327.435  97.0%     -   12s
H    0     0                    1.345261e+07 401327.435  97.0%     -   12s
H    0     0                    1.023185e+07 576607.054  94.4%     -   14s
H    0     0                    9881819.4659 576607.054  94.2%     -   14s
H    0     0                    9880388.6659 576607.054  94.2%     -   14s
     0     0 576607.054    0  741 9880388.67 576607.054  94.2%     -   14s
     0     0 576941.102    0  804 9880388.67 576941.102  94.2%     -   15s
     0     0 577103.832    0  804 9880388.67 577103.832  94.2%     -   15s
     0     0 577148.664    0  797 9880388.67 577148.664  94.2%     -   15s
H    0     0                    8868837.2124 577216.484  93.5%     -   16s
H    0     0                    8650742.4124 577216.484  93.3%     -   16s
H    0     0                    8518802.2124 577216.484  93.2%     -   16s
     0     0 577216.484    0  783 8518802.21 577216.484  93.2%     -   16s
     0     0 577216.484    0  778 8518802.21 577216.484  93.2%     -   16s
H    0     0                    6366311.6784 577216.484  90.9%     -   18s
H    0     0                    6363450.0784 577216.484  90.9%     -   18s
H    0     0                    6360588.4784 577216.484  90.9%     -   18s
H    0     0                    6359157.6784 577216.484  90.9%     -   18s
H    0     0                    6011984.2784 577216.484  90.4%     -   18s
H    0     0                    4227314.0852 577216.484  86.3%     -   18s
H    0     0                    3868694.2852 577216.484  85.1%     -   18s
H    0     0                    3867263.4852 577216.484  85.1%     -   18s
H    0     0                    3865832.6852 577216.484  85.1%     -   18s
H    0     0                    3864401.8852 577216.484  85.1%     -   18s
H    0     0                    3862971.0852 577216.484  85.1%     -   18s
H    0     0                    3861540.2852 577216.484  85.1%     -   18s
     0     0 578285.593    0  603 3861540.29 578285.593  85.0%     -   19s
H    0     0                    3507212.8852 578285.593  83.5%     -   19s
H    0     0                    3031087.6318 578285.593  80.9%     -   19s
H    0     0                    2798558.0853 578285.593  79.3%     -   19s
H    0     0                    2798558.0840 578285.593  79.3%     -   19s
     0     0 578447.304    0  602 2798558.08 578447.304  79.3%     -   20s
