
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:14:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.23s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 1.88 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   39          - 181759.022      -     -    3s
H    0     0                    267036.00000 181759.022  31.9%     -    3s
H    0     0                    267035.99987 181759.022  31.9%     -    3s
     0     0 181769.231    0   37 267036.000 181769.231  31.9%     -    4s
     0     0 182329.888    0   11 267036.000 182329.888  31.7%     -    5s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -    6s
     0     0 182329.888    0   15 267036.000 182329.888  31.7%     -    6s
     0     0 182329.888    0   18 267036.000 182329.888  31.7%     -    7s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -    7s
     0     2 182329.888    0   12 267036.000 182329.888  31.7%     -    8s
    17    19 182329.888    9  104 267036.000 182329.888  31.7%   206   10s
    40    42 182329.888   20   15 267036.000 182329.888  31.7%   556   15s
   110   112 182329.888   50   13 267036.000 182329.888  31.7%   254   20s
   180   182 182329.888   64   11 267036.000 182329.888  31.7%   169   25s
H  189   189                    267035.98724 182329.888  31.7%   162   25s
   243   245 182329.888   75   11 267035.987 182329.888  31.7%   136   30s
   348   350 182329.888   65   11 267035.987 182329.888  31.7%   108   35s
H  404   404                    267035.98711 182329.888  31.7%  99.4   38s
   459   461 182329.888   84   11 267035.987 182329.888  31.7%  93.3   40s
   512   513 182329.888   78   12 267035.987 182329.888  31.7%  89.1   45s
   515   515 182329.888   61   25 267035.987 182329.888  31.7%  88.6   50s
   523   520 182329.888   75   16 267035.987 182329.888  31.7%  87.2   55s
   542   535 182329.888   13   76 267035.987 182329.888  31.7%   192   60s
   587   565 182329.888   29   30 267035.987 182329.888  31.7%   195   65s
   642   602 182329.888   50   38 267035.987 182329.888  31.7%   179   70s
   705   644 182329.888   52   22 267035.987 182329.888  31.7%   164   75s
   736   664 182329.888   59   38 267035.987 182329.888  31.7%   157   80s
H  750   645                    267035.98699 182329.888  31.7%   155   81s
H  777   637                    267035.98686 182329.888  31.7%   149   83s
   794   650 182329.888   66   13 267035.987 182329.888  31.7%   146   86s
   852   689 182329.888   77   13 267035.987 182329.888  31.7%   137   90s
   932   742 182329.888   74   15 267035.987 182329.888  31.7%   126   95s
  1003   789 182329.888   97   15 267035.987 182329.888  31.7%   118  100s
  1039   813 182329.888  103   15 267035.987 182329.888  31.7%   115  105s
  1123   869 182329.888  107   18 267035.987 182329.888  31.7%   108  110s
  1216   931 182329.888  102   13 267035.987 182329.888  31.7%   102  115s
  1309   993 182329.888  102   13 267035.987 182329.888  31.7%  96.4  120s
  1397  1052 182329.888  107   18 267035.987 182329.888  31.7%  91.8  125s
  1491  1115 182329.888  112   24 267035.987 182329.888  31.7%  87.6  130s
  1587  1179 182329.888  108   15 267035.987 182329.888  31.7%  83.7  135s
  1670  1234 182329.888  102   13 267035.987 182329.888  31.7%  80.9  140s
  1745  1284 182329.888  110   18 267035.987 182329.888  31.7%  78.5  146s
  1803  1323 182329.888  110   18 267035.987 182329.888  31.7%  76.7  150s
  1884  1377 182329.888  113   13 267035.987 182329.888  31.7%  74.4  155s
  1974  1442 182329.888  109   13 267035.987 182329.888  31.7%  72.1  160s
  2049  1517 182329.888  108   15 267035.987 182329.888  31.7%  70.4  165s
  2147  1615 182329.888  108   24 267035.987 182329.888  31.7%  68.3  170s
  2235  1703 182329.888  110   24 267035.987 182329.888  31.7%  66.6  175s
  2331  1799 182329.888  107   13 267035.987 182329.888  31.7%  64.8  180s
  2418  1886 182329.888  114   18 267035.987 182329.888  31.7%  63.4  185s
