
Gurobi 12.0.3 (win64) logging started Sat May  9 19:52:00 2026

Set parameter LogFile to value "output\Escenarios_DET\costo_fijo\max_mineral_liberado\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 33768 rows, 78708 columns and 345166 nonzeros
Model fingerprint: 0x1c7795a6
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint x87092 by 0.000075301

Presolve removed 27734 rows and 54696 columns
Presolve time: 0.23s
Presolved: 6034 rows, 24012 columns, 96501 nonzeros
Variable types: 2487 continuous, 21525 integer (20993 binary)
Root relaxation presolved: 6034 rows, 24012 columns, 96501 nonzeros


Root relaxation: objective 1.376455e+06, 21204 iterations, 0.94 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1376455.28    0  495          - 1376455.28      -     -    2s
Another try with MIP start
H    0     0                    3.269936e+07 4159508.91  87.3%     -    3s
H    0     0                    5253123.2800 4159508.91  20.8%     -    3s
H    0     0                    5251759.0560 4159508.91  20.8%     -    3s
     0     0 4588161.08    0  497 5251759.06 4588161.08  12.6%     -    4s
H    0     0                    5114752.6560 4588161.08  10.3%     -    4s
H    0     0                    5113438.6560 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  478 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  445 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  369 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  369 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  342 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  399 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  392 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  384 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  381 5113438.66 4588161.08  10.3%     -    4s
     0     0 4588161.08    0  391 5113438.66 4588161.08  10.3%     -    4s
H    0     0                    5112074.4320 4616516.64  9.69%     -    5s
     0     0 4616516.64    0  295 5112074.43 4616516.64  9.69%     -    5s
     0     0 4619521.75    0  293 5112074.43 4619521.75  9.64%     -    6s
     0     0 4619521.75    0  289 5112074.43 4619521.75  9.64%     -    7s
     0     0 4619521.75    0  289 5112074.43 4619521.75  9.64%     -    8s
     0     2 4619521.75    0  289 5112074.43 4619521.75  9.64%     -    9s
     3     8 4619521.75    2  304 5112074.43 4619521.75  9.64%   410   10s
H   72   107                    5110710.2080 4619521.75  9.61%  32.0   11s
H   80   107                    5069783.4880 4619521.75  8.88%  30.6   11s
H  106   133                    5067055.0400 4619521.75  8.83%  26.1   14s
H  113   133                    5067055.0392 4619521.75  8.83%  26.0   14s
   132   453 4619521.75    9  315 5067055.04 4619521.75  8.83%  25.1   20s
H  369   453                    5046811.6240 4619521.75  8.47%  52.0   20s
H  524   549                    5046811.6172 4620659.61  8.44%  42.1   26s
H  534   549                    5037262.0560 4620659.61  8.27%  42.6   26s
H  541   549                    5035897.8320 4620659.61  8.25%  43.0   26s
H  549   573                    5016798.6960 4620659.61  7.90%  43.5   28s
H  552   573                    5005884.9040 4620659.61  7.70%  43.7   28s
   596   621 4631724.49    6  431 5005884.90 4631658.17  7.48%  45.9   30s
H  646   669                    4996335.3360 4631658.17  7.30%  44.4   33s
   668   774 4631658.17   16  419 4996335.34 4631658.17  7.30%  43.6   35s
   840  1054 4648499.04   10  432 4996335.34 4634236.30  7.25%  76.4   40s
H 1134  1518                    4996335.3238 4634236.30  7.25%  68.5   44s
  1517  1542 4648499.04   23  443 4996335.32 4634236.30  7.25%  60.3   46s
  1565  1590 4648499.04   16  443 4996335.32 4634236.30  7.25%  59.3   52s
  1589  1614 4648499.04   10  441 4996335.32 4634236.30  7.25%  58.9   55s
  1637  1662 4671701.04   14  529 4996335.32 4637487.08  7.18%  62.5   61s
  1709  1734 4671563.59    9  540 4996335.32 4637487.08  7.18%   210   65s
  1829  1854 4671563.59    9  511 4996335.32 4637487.08  7.18%   436   71s
  1853  1878 4648499.04   13  451 4996335.32 4648499.04  6.96%   471   77s
H 1863  1878                    4996335.3044 4648499.04  6.96%   468   77s
  1877  1950 4648499.04   14  445 4996335.30 4648499.04  6.96%   465   81s
H 1894  1950                    4996335.3030 4648499.04  6.96%   461   81s
