
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0x72c70423
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25525 rows and 44918 columns
Presolve time: 0.20s
Presolved: 1377 rows, 8789 columns, 28803 nonzeros
Variable types: 216 continuous, 8573 integer (8258 binary)
Root relaxation presolved: 1377 rows, 8789 columns, 28803 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.527886e+05, 3966 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 252788.649    0   80          - 252788.649      -     -    0s
     0     0 253021.830    0  166          - 253021.830      -     -    1s
H    0     0                    289855.60078 253021.830  12.7%     -    1s
H    0     0                    289835.74955 253021.830  12.7%     -    1s
H    0     0                    289675.05370 253021.830  12.7%     -    1s
H    0     0                    283621.79157 253021.830  10.8%     -    1s
     0     0 257312.935    0  121 283621.792 257312.935  9.28%     -    1s
     0     0 266001.996    0   13 283621.792 266001.996  6.21%     -    1s
     0     0 266001.996    0   28 283621.792 266001.996  6.21%     -    1s
     0     0 266001.996    0    9 283621.792 266001.996  6.21%     -    2s
     0     0 266001.996    0   11 283621.792 266001.996  6.21%     -    2s
     0     0 266001.996    0    9 283621.792 266001.996  6.21%     -    2s
     0     0 266001.996    0   34 283621.792 266001.996  6.21%     -    3s
     0     0 266001.996    0   12 283621.792 266001.996  6.21%     -    3s
     0     0 266001.996    0   10 283621.792 266001.996  6.21%     -    3s
     0     2 266001.996    0   10 283621.792 266001.996  6.21%     -    4s
     9    11 266001.996    5   81 283621.792 266001.996  6.21%   162    5s
    86    88 266001.996   28   60 283621.792 266001.996  6.21%   189   10s
   150   152 266001.996   41   26 283621.792 266001.996  6.21%   216   15s
   208   210 266001.996    9   47 283621.792 266001.996  6.21%   201   21s
   270   272 266001.996   44   12 283621.792 266001.996  6.21%   204   25s
   359   357 266001.996   37   18 283621.792 266001.996  6.21%   174   30s
   436   434 266001.996   48   26 283621.792 266001.996  6.21%   176   35s
   504   502 266001.996   38   15 283621.792 266001.996  6.21%   178   40s
   521   516 266001.996   23   11 283621.792 266001.996  6.21%   174   45s
   526   519 266001.996   60   23 283621.792 266001.996  6.21%   173   50s
   533   524 266001.996   65   26 283621.792 266001.996  6.21%   170   55s
H  562   516                    283621.74950 266001.996  6.21%   204   57s
H  589   509                    283621.70863 266001.996  6.21%   200   60s
   624   534 266001.996   30   36 283621.709 266001.996  6.21%   199   65s
   688   577 266001.996   25   40 283621.709 266001.996  6.21%   208   70s
   737   610 266001.996   32   30 283621.709 266001.996  6.21%   210   75s
   780   636 266001.996   41   33 283621.709 266001.996  6.21%   213   80s
   802   650 266001.996   37   39 283621.709 266001.996  6.21%   224   85s
   860   686 266001.996   42   31 283621.709 266001.996  6.21%   235   90s
   918   724 271184.124   50   58 283621.709 266001.996  6.21%   240   95s
   970   759 266001.996   63   39 283621.709 266001.996  6.21%   231  101s
  1060   819 266001.996   80   19 283621.709 266001.996  6.21%   214  105s
  1177   897 266001.996   72   17 283621.709 266001.996  6.21%   197  110s
  1282   967 266001.996   86   25 283621.709 266001.996  6.21%   183  115s
  1391  1040 266001.996   72   15 283621.709 266001.996  6.21%   170  120s
  1487  1104 266001.996   74   22 283621.709 266001.996  6.21%   161  125s
  1595  1176 266001.996   97   19 283621.709 266001.996  6.21%   152  130s
  1704  1248 266001.996   78   27 283621.709 266001.996  6.21%   144  135s
  1778  1298 266001.996   77   17 283621.709 266001.996  6.21%   140  140s
  1892  1374 266001.996   87   17 283621.709 266001.996  6.21%   133  145s
  2009  1470 266001.996   76   25 283621.709 266001.996  6.21%   127  150s
  2128  1589 266001.996  109   17 283621.709 266001.996  6.21%   122  155s
  2209  1670 266004.766   65   28 283621.709 266001.996  6.21%   128  160s
  2274  1735 266001.996   96   15 283621.709 266001.996  6.21%   127  165s
  2371  1832 266001.996  112   15 283621.709 266001.996  6.21%   122  170s
