
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:20:42 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x4e48e5af
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31416 rows and 58690 columns
Presolve time: 0.29s
Presolved: 2466 rows, 21669 columns, 70652 nonzeros
Variable types: 413 continuous, 21256 integer (20741 binary)
Root relaxation presolved: 2466 rows, 21669 columns, 70652 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.036296e+05, 8439 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 551787.859    0   72          - 551787.859      -     -    1s
H    0     0                    718417.89867 551787.859  23.2%     -    1s
H    0     0                    717508.41600 551787.859  23.1%     -    2s
H    0     0                    717394.73067 551787.859  23.1%     -    2s
H    0     0                    716485.24800 551787.859  23.0%     -    2s
H    0     0                    715462.08000 551787.859  22.9%     -    2s
     0     0 551823.357    0   73 715462.080 551823.357  22.9%     -    3s
     0     0 551823.357    0  156 715462.080 551823.357  22.9%     -    4s
     0     0 551823.357    0   73 715462.080 551823.357  22.9%     -    6s
     0     0 551823.357    0  115 715462.080 551823.357  22.9%     -    6s
     0     0 551823.357    0  102 715462.080 551823.357  22.9%     -    7s
     0     0 551823.357    0   90 715462.080 551823.357  22.9%     -    8s
H    0     0                    677062.08000 551823.357  18.5%     -   10s
     0     2 551823.357    0   90 677062.080 551823.357  18.5%     -   13s
    19    21 554386.681    7  125 677062.080 554386.681  18.1%   194   15s
H   20    21                    670613.89867 554386.681  17.3%   184   15s
H   61    52                    669590.73067 581762.231  13.1%   349   18s
    63    53 595660.397   10  149 669590.731 581762.231  13.1%   348   20s
H   65    57                    668567.56267 581762.231  13.0%   340   22s
   102   139 581762.231   26   96 668567.563 581762.231  13.0%   264   26s
   152   278 581762.231   24   96 668567.563 581762.231  13.0%   230   30s
   376   394 581762.231  104  116 668567.563 581762.231  13.0%   160   40s
H  547   593                    630167.56267 581762.231  7.68%   184   49s
   638   674 581762.231  209   60 630167.563 581762.231  7.68%   183   54s
   783   677 581762.231  208   73 630167.563 581762.231  7.68%   232   59s
   796   715 581832.863  194   66 630167.563 581762.231  7.68%   243   64s
   947   716 581762.231  203   90 630167.563 581762.231  7.68%   270   68s
   949   717 581762.231  210   41 630167.563 581762.231  7.68%   270   70s
   953   720 581799.896  205   48 630167.563 581762.231  7.68%   269   76s
   955   721 581965.297  162   39 630167.563 581762.231  7.68%   268   83s
   956   722 581823.395  137   96 630167.563 581762.231  7.68%   268   85s
   958   723 581762.231  177   50 630167.563 581762.231  7.68%   267   90s
   960   725 581762.231  156   96 630167.563 581762.231  7.68%   267   96s
   962   726 581762.231  140   37 630167.563 581762.231  7.68%   266  102s
   964   730 581762.231   12   46 630167.563 581762.231  7.68%   329  105s
   995   767 582484.997   17  103 630167.563 581762.231  7.68%   322  111s
  1014   786 581762.231   32   82 630167.563 581762.231  7.68%   318  115s
  1097   834 581762.231   37   97 630167.563 581762.231  7.68%   307  125s
  1207   912 581762.231   31   96 630167.563 581762.231  7.68%   300  134s
  1237   938 581762.231   16   49 630167.563 581762.231  7.68%   296  139s
  1273   969 582070.522   29   84 630167.563 581762.231  7.68%   292  144s
H 1295   925                    630167.56252 581762.231  7.68%   292  144s
  1316   989 582070.522   32   50 630167.563 581762.231  7.68%   296  150s
  1387  1024 581762.231   14   49 630167.563 581762.231  7.68%   288  158s
  1449  1035 581762.231   33  107 630167.563 581762.231  7.68%   281  167s
  1483  1159 582070.522   26  100 630167.563 581762.231  7.68%   283  177s
  1623  1313 581762.231   18   67 630167.563 581762.231  7.68%   277  187s
  1829  1384 581762.231   22   44 630167.563 581762.231  7.68%   262  195s
  1977  1363 581762.231   20   72 630167.563 581762.231  7.68%   268  205s
  2006  1355 581762.231   42   65 630167.563 581762.231  7.68%   267  213s
  2008  1406 581762.231   18   67 630167.563 581762.231  7.68%   267  221s
  2060  1566 581762.231   22   70 630167.563 581762.231  7.68%   267  230s
  2246  1639 581762.231   25   56 630167.563 581762.231  7.68%   258  239s
  2390  1667 584753.389   32  104 630167.563 581762.231  7.68%   252  248s
