
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.63s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200057.348    0   21 617789.667 200057.348  67.6%     -    1s
     0     0 200503.778    0   13 617789.667 200503.778  67.5%     -    2s
H    0     0                    327716.11111 200503.778  38.8%     -    2s
     0     0 200503.778    0   13 327716.111 200503.778  38.8%     -    2s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0    8 327716.111 200503.778  38.8%     -    3s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   19 327716.111 200503.778  38.8%     -    4s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     0 200503.778    0   14 327716.111 200503.778  38.8%     -    5s
     0     2 200503.778    0   14 327716.111 200503.778  38.8%     -    7s
    23    25 200503.778   12   37 327716.111 200503.778  38.8%   369   10s
    54    56 200503.778   28   41 327716.111 200503.778  38.8%   289   15s
    95    97 200503.778   48   34 327716.111 200503.778  38.8%   288   20s
   130   132 200503.778   66   27 327716.111 200503.778  38.8%   262   25s
   191   187 200503.778   96   17 327716.111 200503.778  38.8%   211   30s
H  234   228                    327067.22222 200503.778  38.7%   190   34s
   246   242 200503.778  124   32 327067.222 200503.778  38.7%   183   35s
   285   281 200503.778  143   29 327067.222 200503.778  38.7%   192   40s
   300   286 200503.778  149   34 327067.222 200503.778  38.7%   193   45s
   312   296 200503.778  155   31 327067.222 200503.778  38.7%   203   50s
   324   306 200503.778  162   37 327067.222 200503.778  38.7%   210   55s
   338   318 200503.778  169   30 327067.222 200503.778  38.7%   211   62s
   351   331 200503.778  174   32 327067.222 200503.778  38.7%   217   66s
   379   355 200503.778  188   22 327067.222 200503.778  38.7%   217   70s
   397   373 200503.778    5   34 327067.222 200503.778  38.7%   226   77s
   405   381 200503.778    9   20 327067.222 200503.778  38.7%   223   81s
   450   426 200503.778   26   21 327067.222 200503.778  38.7%   207   85s
   494   470 200503.778   54   23 327067.222 200503.778  38.7%   196   93s
   513   489 200503.778   60   21 327067.222 200503.778  38.7%   190   96s
   529   503 200503.778   58   20 327067.222 200503.778  38.7%   185  101s
   533   506 200503.778  173   13 327067.222 200503.778  38.7%   184  106s
   534   507 200503.778  137   10 327067.222 200503.778  38.7%   184  110s
   537   509 200503.778  153   17 327067.222 200503.778  38.7%   183  115s
   540   511 200503.778   74   12 327067.222 200503.778  38.7%   182  122s
   542   512 200503.778   33   15 327067.222 200503.778  38.7%   181  126s
   544   513 200503.778   47   15 327067.222 200503.778  38.7%   180  130s
   547   515 200503.778   42   35 327067.222 200503.778  38.7%   179  135s
   577   537 200503.778   21   19 327067.222 200503.778  38.7%   227  140s
   628   571 200503.778   37   14 327067.222 200503.778  38.7%   211  145s
   651   587 200503.778   40   16 327067.222 200503.778  38.7%   204  150s
   674   602 200503.778   21   22 327067.222 200503.778  38.7%   198  155s
   722   634 200503.778   45   13 327067.222 200503.778  38.7%   185  160s
   754   655 200503.778   56   11 327067.222 200503.778  38.7%   178  165s
   785   676 200503.778   62   15 327067.222 200503.778  38.7%   172  170s
   820   699 200503.778   59   11 327067.222 200503.778  38.7%   165  175s
   859   725 200503.778   64   11 327067.222 200503.778  38.7%   158  180s
   883   741 200503.778   68   13 327067.222 200503.778  38.7%   155  185s
