
Gurobi 12.0.3 (win64) logging started Sun Sep  6 22:59:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0xae1157b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.22s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.986188e+05, 3822 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 198618.801    0   22          - 198618.801      -     -    0s
     0     0 199053.041    0   14          - 199053.041      -     -    1s
H    0     0                    285410.98833 199053.041  30.3%     -    1s
     0     0 199053.041    0   12 285410.988 199053.041  30.3%     -    1s
     0     0 199053.041    0   14 285410.988 199053.041  30.3%     -    1s
H    0     0                    285394.49307 199053.041  30.3%     -    1s
H    0     0                    285256.51281 199053.041  30.2%     -    1s
     0     0 199053.041    0   33 285256.513 199053.041  30.2%     -    1s
     0     0 199053.041    0   15 285256.513 199053.041  30.2%     -    1s
     0     0 199053.041    0   13 285256.513 199053.041  30.2%     -    2s
     0     0 199053.041    0   13 285256.513 199053.041  30.2%     -    2s
     0     0 199053.041    0   12 285256.513 199053.041  30.2%     -    2s
     0     0 199053.041    0   16 285256.513 199053.041  30.2%     -    2s
     0     0 199053.041    0   12 285256.513 199053.041  30.2%     -    3s
     0     0 199053.041    0   12 285256.513 199053.041  30.2%     -    3s
H    0     0                    284200.98476 199053.041  30.0%     -    3s
     0     2 199053.041    0    9 284200.985 199053.041  30.0%     -    3s
    12    14 199053.041    6   47 284200.985 199053.041  30.0%   317    5s
   104   106 199053.041   52   24 284200.985 199053.041  30.0%  89.4   11s
H  149   147                    284150.49188 199053.041  29.9%   124   14s
H  149   147                    283470.56539 199053.041  29.8%   124   14s
H  149   147                    283332.58513 199053.041  29.7%   124   14s
   156   156 199053.041   16   16 283332.585 199053.041  29.7%   122   15s
   244   244 199053.041   44   21 283332.585 199053.041  29.7%   106   20s
   298   298 199053.041   33   11 283332.585 199053.041  29.7%   101   25s
   379   379 199053.041   46   11 283332.585 199053.041  29.7%  82.5   30s
   472   472 199053.041   66   11 283332.585 199053.041  29.7%  70.9   35s
   516   514 199053.041   17   13 283332.585 199053.041  29.7%  70.8   40s
   524   519 199053.041   52   15 283332.585 199053.041  29.7%  69.8   45s
   531   524 199053.041   40   16 283332.585 199053.041  29.7%  68.8   50s
   573   554 199053.041   23   10 283332.585 199053.041  29.7%   115   55s
   646   603 199053.041   25   10 283332.585 199053.041  29.7%   103   60s
H  666   587                    283194.60486 199053.041  29.7%   100   61s
H  692   578                    282642.68382 199053.041  29.6%  96.6   62s
   738   611 199053.041   36    8 282642.684 199053.041  29.6%  91.2   65s
   806   656 199053.041   47    8 282642.684 199053.041  29.6%  84.4   70s
H  822   641                    282488.90824 199053.041  29.5%  83.1   71s
H  822   618                    282389.04583 199053.041  29.5%  83.1   72s
H  822   596                    282389.04553 199053.041  29.5%  83.1   72s
   857   621 199053.041   52    8 282389.046 199053.041  29.5%  80.3   75s
   940   677 199053.041   67   10 282389.046 199053.041  29.5%  74.4   80s
  1028   735 199053.041   79    8 282389.046 199053.041  29.5%  69.2   85s
  1144   813 199053.041   60    8 282389.046 199053.041  29.5%  63.3   90s
  1224   866 199053.041   72   17 282389.046 199053.041  29.5%  60.1   95s
  1328   935 199053.041   76    8 282389.046 199053.041  29.5%  56.5  100s
  1442  1011 199053.041   83    8 282389.046 199053.041  29.5%  53.3  105s
  1553  1085 199053.041   99    8 282389.046 199053.041  29.5%  50.3  110s
  1673  1165 199053.041   78    8 282389.046 199053.041  29.5%  47.6  115s
  1793  1259 199053.041   67    8 282389.046 199053.041  29.5%  45.2  120s
  1886  1352 199053.041   74   31 282389.046 199053.041  29.5%  43.6  125s
  2021  1487 199053.041   83   10 282389.046 199053.041  29.5%  41.4  130s
