
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xa783154c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.19s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 770846.81052
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.951627e+05, 13912 iterations, 1.53 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 195162.750    0   53 770846.811 195162.750  74.7%     -    2s
H    0     0                    322294.92416 195162.750  39.4%     -    2s
H    0     0                    320845.51906 195162.750  39.2%     -    2s
H    0     0                    320825.96199 195162.750  39.2%     -    2s
H    0     0                    319421.50770 195162.750  38.9%     -    2s
     0     0 195162.750    0  100 319421.508 195162.750  38.9%     -    4s
     0     0 195922.483    0  123 319421.508 195922.483  38.7%     -    4s
     0     0 195922.483    0  166 319421.508 195922.483  38.7%     -    4s
     0     0 195922.483    0   88 319421.508 195922.483  38.7%     -    5s
H    0     0                    236396.46430 195922.483  17.1%     -    5s
H    0     0                    236324.31112 195922.483  17.1%     -    5s
     0     0 195922.483    0  100 236324.311 195922.483  17.1%     -    5s
     0     0 195922.483    0   82 236324.311 195922.483  17.1%     -    7s
H    0     0                    236252.15794 195922.483  17.1%     -    7s
H    0     0                    236067.32578 195922.483  17.0%     -    7s
H    0     0                    234814.07402 195922.483  16.6%     -    8s
     0     0 195922.483    0   98 234814.074 195922.483  16.6%     -    8s
     0     0 195922.483    0   88 234814.074 195922.483  16.6%     -    9s
     0     0 195922.483    0  122 234814.074 195922.483  16.6%     -    9s
     0     0 195922.483    0  100 234814.074 195922.483  16.6%     -   11s
     0     0 195922.483    0   84 234814.074 195922.483  16.6%     -   11s
     0     2 195922.483    0   84 234814.074 195922.483  16.6%     -   12s
     9    11 195922.483    5  229 234814.074 195922.483  16.6%  2015   15s
    20    22 195922.483    8  248 234814.074 195922.483  16.6%  2317   20s
    34    36 195922.483   12  272 234814.074 195922.483  16.6%  2137   25s
    48    50 195937.437   12  301 234814.074 195922.483  16.6%  2006   30s
    62    64 196135.740   14  292 234814.074 195922.483  16.6%  2109   36s
    72    74 196010.641   17  336 234814.074 195922.483  16.6%  2194   40s
    82    84 195985.553    8  258 234814.074 195922.483  16.6%  2275   45s
    94    96 195922.483   16  254 234814.074 195922.483  16.6%  2323   50s
H  101   101                    234493.71710 195922.483  16.4%  2345   54s
   106   108 195992.443   18  253 234493.717 195922.483  16.4%  2326   56s
   128   130 195987.617   19  327 234493.717 195939.007  16.4%  2170   60s
   157   159 196001.419   10  295 234493.717 195944.927  16.4%  2043   65s
   183   185 195963.002    2  325 234493.717 195952.746  16.4%  1988   70s
   203   205 196047.642   25  229 234493.717 195960.218  16.4%  1909   77s
H  216   216                    234489.79250 195963.685  16.4%  1883   80s
   245   247 195971.982   12  311 234489.793 195971.943  16.4%  1821   85s
   271   273 196032.264   20  236 234489.793 195972.741  16.4%  1784   90s
   292   294 195978.254   17  338 234489.793 195974.361  16.4%  1775   95s
   323   325 196105.034   16  322 234489.793 195977.103  16.4%  1706  100s
   338   340 196055.128    8  292 234489.793 195981.658  16.4%  1699  106s
   364   366 195982.870    9  287 234489.793 195982.870  16.4%  1618  114s
   369   371 195984.560    7  224 234489.793 195982.915  16.4%  1600  115s
   407   409 195984.699    8  279 234489.793 195983.594  16.4%  1486  120s
   425   427 195985.664    5  234 234489.793 195984.019  16.4%  1469  125s
   459   461 195984.524   17  308 234489.793 195984.524  16.4%  1402  130s
   494   496 195985.645   17  265 234489.793 195985.014  16.4%  1353  142s
   512   513 195996.183   20   84 234489.793 195985.426  16.4%  1321  148s
   514   514 196002.673    8   80 234489.793 195985.426  16.4%  1316  151s
   518   517 196010.009   21   92 234489.793 195985.426  16.4%  1305  157s
   520   518 195994.202   16  136 234489.793 195985.426  16.4%  1300  162s
