
Gurobi 12.0.3 (win64) logging started Tue Apr 14 17:08:00 2026

Set parameter LogFile to value "output\DCH_final\costo_fijo\Swap_fixed_3estaciones_142kW\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 80397 rows, 161025 columns and 597867 nonzeros
Model fingerprint: 0x5eaaa72b
Variable types: 9528 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 71238 rows and 130902 columns (presolve time = 6s)...
Presolve removed 71238 rows and 130902 columns
Presolve time: 5.87s
Presolved: 9159 rows, 30123 columns, 100095 nonzeros
Variable types: 3852 continuous, 26271 integer (25047 binary)
Root relaxation presolved: 9159 rows, 30123 columns, 100095 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285091e+11   0.000000e+00   9.344554e+09      6s
   34028    8.6945829e+05   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.00s

Solved with primal simplex
   34028    8.6945829e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 8.694583e+05, 34028 iterations, 1.37 seconds (1.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 869458.291    0  617 9.4877e+10 869458.291   100%     -    9s
H    0     0                    4.773026e+10 869458.291   100%     -    9s
H    0     0                    1.492489e+09 1297755.02   100%     -   13s
H    0     0                    1.492452e+09 1297755.02   100%     -   13s
H    0     0                    8.771883e+08 1297755.02   100%     -   13s
H    0     0                    6.961722e+08 1297755.02   100%     -   13s
H    0     0                    5.426970e+08 1297755.02   100%     -   13s
     0     0 1320807.71    0  657 5.4270e+08 1320807.71   100%     -   14s
     0     0 1323852.59    0  656 5.4270e+08 1323852.59   100%     -   14s
H    0     0                    5.249262e+08 1400440.31   100%     -   15s
     0     0 1400440.31    0  801 5.2493e+08 1400440.31   100%     -   15s
     0     0 1506776.34    0  741 5.2493e+08 1506776.34   100%     -   16s
     0     0 1577435.37    0  651 5.2493e+08 1577435.37   100%     -   16s
     0     0 1577435.37    0  645 5.2493e+08 1577435.37   100%     -   16s
H    0     0                    2.867813e+08 1577435.37  99.4%     -   17s
H    0     0                    1.294529e+08 1577435.37  98.8%     -   21s
H    0     0                    1.082862e+08 1577435.37  98.5%     -   21s
H    0     0                    1.082862e+08 1577435.37  98.5%     -   21s
H    0     0                    6.853890e+07 1577435.37  97.7%     -   21s
H    0     0                    6.853604e+07 1577435.37  97.7%     -   21s
H    0     0                    3.828050e+07 1577435.37  95.9%     -   21s
H    0     0                    3.827764e+07 1577435.37  95.9%     -   21s
H    0     0                    3.611805e+07 1577435.37  95.6%     -   21s
H    0     0                    3.246389e+07 1577435.37  95.1%     -   21s
H    0     0                    3.156503e+07 1577435.37  95.0%     -   21s
H    0     0                    3.131220e+07 1577435.37  95.0%     -   21s
H    0     0                    3.131077e+07 1577435.37  95.0%     -   21s
H    0     0                    1.148911e+07 1577435.37  86.3%     -   21s
H    0     0                    1.148768e+07 1577435.37  86.3%     -   21s
H    0     0                    1.113908e+07 1577435.37  85.8%     -   21s
     0     0 1577435.37    0  291 1.1139e+07 1577435.37  85.8%     -   23s
H    0     0                    8986641.2000 1577435.37  82.4%     -   23s
H    0     0                    8985210.4000 1577435.37  82.4%     -   23s
H    0     0                    8985210.3669 1577435.37  82.4%     -   23s
H    0     0                    8304037.6667 1577435.37  81.0%     -   24s
H    0     0                    8301176.0667 1577435.37  81.0%     -   24s
H    0     0                    7598244.4667 1577435.37  79.2%     -   24s
H    0     0                    7269715.2667 1577435.37  78.3%     -   24s
H    0     0                    6143018.6659 1577435.37  74.3%     -   24s
H    0     0                    6141587.8667 1577435.37  74.3%     -   24s
H    0     0                    6141587.7889 1577435.37  74.3%     -   24s
H    0     0                    5792983.6667 1577435.37  72.8%     -   24s
H    0     0                    5784398.8665 1577435.37  72.7%     -   24s
H    0     0                    5454438.8665 1577435.37  71.1%     -   24s
H    0     0                    4731432.2665 1577435.37  66.7%     -   24s
H    0     0                    4731432.2656 1577435.37  66.7%     -   24s
H    0     0                    4731432.2639 1577435.37  66.7%     -   24s
H    0     0                    4731432.2609 1577435.37  66.7%     -   24s
H    0     0                    4731432.1454 1577435.37  66.7%     -   24s
