
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.89s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 3.43 seconds (1.90 work units)
Total elapsed time = 6.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181759.022    0   39          - 181759.022      -     -    7s
H    0     0                    267036.00000 181759.022  31.9%     -    7s
H    0     0                    267035.99987 181759.022  31.9%     -    7s
     0     0 181769.231    0   37 267036.000 181769.231  31.9%     -   10s
     0     0 182329.888    0   11 267036.000 182329.888  31.7%     -   12s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -   13s
     0     0 182329.888    0   15 267036.000 182329.888  31.7%     -   13s
     0     0 182329.888    0   18 267036.000 182329.888  31.7%     -   15s
     0     0 182329.888    0   12 267036.000 182329.888  31.7%     -   15s
     0     2 182329.888    0   12 267036.000 182329.888  31.7%     -   16s
    16    18 182329.888    8   25 267036.000 182329.888  31.7%   194   20s
    32    34 182329.888   16  146 267036.000 182329.888  31.7%   449   25s
    45    47 182329.888   10   21 267036.000 182329.888  31.7%   580   30s
    80    82 182329.888   38   13 267036.000 182329.888  31.7%   339   35s
   101   103 182329.888   48   11 267036.000 182329.888  31.7%   274   40s
   139   141 182329.888   57   11 267036.000 182329.888  31.7%   208   45s
   156   158 182329.888   60   11 267036.000 182329.888  31.7%   189   50s
H  189   189                    267035.98724 182329.888  31.7%   162   54s
   192   194 182329.888   66   13 267035.987 182329.888  31.7%   160   55s
   234   236 182329.888   75   13 267035.987 182329.888  31.7%   140   60s
   290   292 182329.888   70   11 267035.987 182329.888  31.7%   121   65s
   324   326 182329.888   62   11 267035.987 182329.888  31.7%   113   70s
   348   350 182329.888   65   11 267035.987 182329.888  31.7%   108   76s
   391   393 182329.888   74   11 267035.987 182329.888  31.7%   101   80s
H  404   404                    267035.98711 182329.888  31.7%  99.4   80s
   462   464 182329.888   85   11 267035.987 182329.888  31.7%  92.8   85s
   512   513 182329.888   78   12 267035.987 182329.888  31.7%  89.1   94s
   514   514 182329.888   73   40 267035.987 182329.888  31.7%  88.7  102s
   516   516 182329.888   43   10 267035.987 182329.888  31.7%  88.4  105s
   520   518 182329.888   63   12 267035.987 182329.888  31.7%  87.7  110s
   528   524 182329.888   76   17 267035.987 182329.888  31.7%  86.4  115s
   534   528 182329.888   72   18 267035.987 182329.888  31.7%  85.4  120s
   549   540 182329.888   17  101 267035.987 182329.888  31.7%   189  125s
   564   550 182329.888   17   95 267035.987 182329.888  31.7%   194  130s
   581   561 182329.888   26   13 267035.987 182329.888  31.7%   197  135s
   615   584 182329.888   40   13 267035.987 182329.888  31.7%   186  140s
   636   598 182329.888   47   13 267035.987 182329.888  31.7%   180  145s
   661   614 182329.888   51   17 267035.987 182329.888  31.7%   174  150s
   688   632 182329.888   65   15 267035.987 182329.888  31.7%   168  155s
   716   651 182329.888   49   38 267035.987 182329.888  31.7%   161  166s
   746   671 182329.888   55   13 267035.987 182329.888  31.7%   155  170s
H  750   645                    267035.98699 182329.888  31.7%   155  171s
H  777   637                    267035.98686 182329.888  31.7%   149  175s
   794   650 182329.888   66   13 267035.987 182329.888  31.7%   146  180s
   819   667 182329.888   70   13 267035.987 182329.888  31.7%   142  185s
   849   687 182329.888   76   15 267035.987 182329.888  31.7%   138  190s
   885   711 182329.888   75   40 267035.987 182329.888  31.7%   132  196s
   907   725 182329.888   79   15 267035.987 182329.888  31.7%   129  200s
   936   745 182329.888   82   15 267035.987 182329.888  31.7%   125  205s
   965   764 182329.888   77   13 267035.987 182329.888  31.7%   122  210s
   993   783 182329.888   95   13 267035.987 182329.888  31.7%   119  215s
