
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0x57328857
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320056 (0.06s)
User MIP start produced solution with objective 320014 (0.06s)
User MIP start produced solution with objective 318977 (0.06s)
User MIP start produced solution with objective 318614 (0.07s)
Loaded user MIP start with objective 318614

Presolve removed 25624 rows and 44955 columns
Presolve time: 0.17s
Presolved: 1278 rows, 8752 columns, 28053 nonzeros
Variable types: 216 continuous, 8536 integer (8356 binary)
Root relaxation presolved: 1278 rows, 8752 columns, 28053 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.809821e+05, 3739 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 280982.070    0   19 318613.625 280982.070  11.8%     -    0s
     0     0 280982.070    0   40 318613.625 280982.070  11.8%     -    0s
     0     0 281630.517    0   79 318613.625 281630.517  11.6%     -    0s
     0     0 281630.517    0   17 318613.625 281630.517  11.6%     -    1s
     0     0 281630.517    0   17 318613.625 281630.517  11.6%     -    1s
     0     0 281630.517    0   17 318613.625 281630.517  11.6%     -    1s
     0     0 281630.517    0   23 318613.625 281630.517  11.6%     -    2s
     0     0 281630.517    0   40 318613.625 281630.517  11.6%     -    2s
     0     0 281630.517    0   37 318613.625 281630.517  11.6%     -    2s
     0     0 281630.517    0   24 318613.625 281630.517  11.6%     -    3s
     0     0 281630.517    0   24 318613.625 281630.517  11.6%     -    3s
     0     2 281630.517    0   13 318613.625 281630.517  11.6%     -    4s
     7     9 281630.517    4   63 318613.625 281630.517  11.6%   544    5s
    63    65 281630.517   33   24 318613.625 281630.517  11.6%   290   10s
   111   113 281630.517   56   32 318613.625 281630.517  11.6%   245   15s
   202   204 281630.517   98   19 318613.625 281630.517  11.6%   179   20s
   285   287 281630.517  123   11 318613.625 281630.517  11.6%   136   25s
   338   340 281630.517  131   11 318613.625 281630.517  11.6%   119   31s
   404   406 281630.517  146   13 318613.625 281630.517  11.6%   106   35s
   512   513 281630.517  123   24 318613.625 281630.517  11.6%   105   41s
   520   518 281630.517  124   28 318613.625 281630.517  11.6%   104   45s
   527   523 281630.517  135   23 318613.625 281630.517  11.6%   102   50s
   535   528 281630.517  136   21 318613.625 281630.517  11.6%   101   55s
   585   564 281630.517   31   17 318613.625 281630.517  11.6%   150   60s
   635   597 281630.517   42   17 318613.625 281630.517  11.6%   139   65s
   684   630 281630.517   36   17 318613.625 281630.517  11.6%   130   70s
   729   660 281630.517   43   17 318613.625 281630.517  11.6%   123   75s
   769   686 281630.517   54   17 318613.625 281630.517  11.6%   118   81s
   799   706 281630.517   39   19 318613.625 281630.517  11.6%   114   85s
   843   736 281630.517   44   17 318613.625 281630.517  11.6%   109   90s
   887   765 281630.517   50   17 318613.625 281630.517  11.6%   105   95s
   940   800 281630.517   60   19 318613.625 281630.517  11.6%   100  100s
   991   834 281630.517   76   17 318613.625 281630.517  11.6%  96.1  105s
  1037   865 281630.517   85   21 318613.625 281630.517  11.6%  93.2  110s
  1073   889 281630.517   97   15 318613.625 281630.517  11.6%  91.1  115s
  1129   926 281630.517   90   19 318613.625 281630.517  11.6%  87.9  120s
  1182   962 281630.517   99   15 318613.625 281630.517  11.6%  84.9  125s
  1236   998 281630.517  107   17 318613.625 281630.517  11.6%  82.5  130s
  1286  1031 281630.517  116   15 318613.625 281630.517  11.6%  79.9  135s
  1322  1055 281630.517  121   21 318613.625 281630.517  11.6%  78.3  140s
  1374  1090 281630.517  119   15 318613.625 281630.517  11.6%  76.2  145s
  1435  1130 281630.517  125   15 318613.625 281630.517  11.6%  73.9  150s
  1489  1166 281630.517  138   15 318613.625 281630.517  11.6%  72.0  155s
  1547  1205 281630.517  132   15 318613.625 281630.517  11.6%  70.3  160s
  1608  1246 281630.517   93   15 318613.625 281630.517  11.6%  68.4  165s
