
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0xae16bd8d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23476 rows and 44287 columns
Presolve time: 0.30s
Presolved: 2882 rows, 10446 columns, 34356 nonzeros
Variable types: 824 continuous, 9622 integer (9084 binary)
Found heuristic solution: objective 543741.58305
Root relaxation presolved: 2882 rows, 10446 columns, 34356 nonzeros


Root relaxation: objective 1.809407e+05, 14847 iterations, 2.35 seconds (2.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180940.695    0   43 543741.583 180940.695  66.7%     -    3s
H    0     0                    543581.12452 180940.695  66.7%     -    3s
     0     0 180940.695    0   30 543581.125 180940.695  66.7%     -    4s
     0     0 181528.569    0   47 543581.125 181528.569  66.6%     -    4s
     0     0 181528.569    0   25 543581.125 181528.569  66.6%     -    5s
     0     0 181528.569    0   31 543581.125 181528.569  66.6%     -    5s
     0     0 181528.569    0   31 543581.125 181528.569  66.6%     -    7s
     0     0 181528.569    0   34 543581.125 181528.569  66.6%     -    7s
     0     0 181528.569    0   22 543581.125 181528.569  66.6%     -    8s
     0     0 181528.569    0   21 543581.125 181528.569  66.6%     -    9s
     0     0 181528.569    0   19 543581.125 181528.569  66.6%     -    9s
H    0     0                    543225.49744 181528.569  66.6%     -   10s
H    0     0                    325499.61366 181528.569  44.2%     -   10s
H    0     0                    291393.17719 181528.569  37.7%     -   10s
H    0     0                    290503.58830 181528.569  37.5%     -   10s
     0     2 181528.569    0   17 290503.588 181528.569  37.5%     -   10s
    16    18 181528.569    8  156 290503.588 181528.569  37.5%  1066   15s
H   26    26                    290501.60098 181528.569  37.5%  1168   18s
    32    34 181528.569   16  108 290501.601 181528.569  37.5%  1106   20s
    51    53 181528.569   26  129 290501.601 181528.569  37.5%  1051   25s
H   52    52                    290497.62634 181528.569  37.5%  1031   25s
    70    72 181528.569   20   14 290497.626 181528.569  37.5%  1096   30s
    89    91 181528.569   30   43 290497.626 181528.569  37.5%  1038   35s
H  104   104                    290484.62746 181528.569  37.5%   981   39s
   106   108 181528.569   38   90 290484.627 181528.569  37.5%   995   42s
H  108   108                    290398.31761 181528.569  37.5%   981   43s
   115   117 181528.569   32   66 290398.318 181528.569  37.5%  1000   45s
H  130   130                    290173.69848 181528.569  37.4%  1004   48s
   135   137 181528.569   21   56 290173.698 181528.569  37.4%  1023   51s
   152   154 181528.569   19   91 290173.698 181528.569  37.4%  1044   55s
   177   179 181542.922   18  152 290173.698 181528.569  37.4%  1039   60s
   197   199 181528.569   15  114 290173.698 181528.569  37.4%  1055   65s
   217   219 181528.569   22  114 290173.698 181528.569  37.4%  1071   70s
   237   239 181528.569   30   91 290173.698 181528.569  37.4%  1095   75s
H  243   243                    290056.32256 181528.569  37.4%  1089   76s
   257   259 181528.569   34   70 290056.323 181528.569  37.4%  1095   80s
   276   278 181528.672   45  139 290056.323 181528.569  37.4%  1130   85s
   299   301 181528.569   57  100 290056.323 181528.569  37.4%  1097   90s
   322   324 181528.569   19   78 290056.323 181528.569  37.4%  1082   95s
H  338   338                    290006.21694 181528.569  37.4%  1075   99s
H  338   338                    289471.98384 181528.569  37.3%  1075  100s
   363   365 181528.569   16   52 289471.984 181528.569  37.3%  1066  105s
H  364   364                    289321.00469 181528.569  37.3%  1063  105s
   364   366 181528.569   37   79 289321.005 181528.569  37.3%  1064  111s
H  378   378                    289120.58222 181528.569  37.2%  1070  114s
   379   381 181528.569   24   54 289120.582 181528.569  37.2%  1069  115s
   400   402 181528.569   10   26 289120.582 181528.569  37.2%  1058  120s
   413   415 181528.569   30   17 289120.582 181528.569  37.2%  1072  125s
H  416   416                    289037.07311 181528.569  37.2%  1068  126s
H  416   416                    288972.98486 181528.569  37.2%  1068  126s
   430   432 181528.569   10   30 288972.985 181528.569  37.2%  1086  130s
   451   453 181528.569   48   89 288972.985 181528.569  37.2%  1085  135s
H  459   459                    288970.99754 181528.569  37.2%  1084  136s
