
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:35:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.79 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264778.022    0   42 286236.000 264778.022  7.50%     -    1s
     0     0 265348.888    0   20 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   17 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   28 286236.000 265348.888  7.30%     -    2s
     0     0 265348.888    0   22 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   36 286236.000 265348.888  7.30%     -    3s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   13 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   14 286236.000 265348.888  7.30%     -    4s
     0     0 265348.888    0   44 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0   16 286236.000 265348.888  7.30%     -    5s
     0     0 265348.888    0    9 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   90 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0    8 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   11 286236.000 265348.888  7.30%     -    6s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     0 265348.888    0   12 286236.000 265348.888  7.30%     -    7s
     0     2 265348.888    0   11 286236.000 265348.888  7.30%     -    8s
    16    18 265348.888    8  149 286236.000 265348.888  7.30%   183   10s
    90    92 265348.888   43   11 286236.000 265348.888  7.30%   100   15s
   194   196 265348.888   53    9 286236.000 265348.888  7.30%  70.8   20s
   286   288 265348.888   55   11 286236.000 265348.888  7.30%  63.6   25s
   376   378 265348.888   81    9 286236.000 265348.888  7.30%  59.9   30s
   478   480 265348.888   88   18 286236.000 265348.888  7.30%  57.6   35s
   514   514 265348.888   89   30 286236.000 265348.888  7.30%  56.6   41s
   517   516 265348.888   87   33 286236.000 265348.888  7.30%  56.3   46s
   526   522 265348.888   69   25 286236.000 265348.888  7.30%  55.3   50s
   560   547 265348.888   22   22 286236.000 265348.888  7.30%   147   55s
   633   596 265348.888   25   16 286236.000 265348.888  7.30%   140   60s
   702   642 265348.888   34   24 286236.000 265348.888  7.30%   134   65s
   785   697 265348.888   52   12 286236.000 265348.888  7.30%   127   70s
   870   754 265348.888   61   20 286236.000 265348.888  7.30%   118   75s
   956   811 265348.888   69   14 286236.000 265348.888  7.30%   110   80s
  1035   864 265348.888   80   26 286236.000 265348.888  7.30%   103   85s
  1104   910 265348.888   65   14 286236.000 265348.888  7.30%  99.0   91s
  1208   979 265348.888   65   12 286236.000 265348.888  7.30%  93.8   95s
  1342  1068 265348.888   73   77 286236.000 265348.888  7.30%  88.9  100s
  1444  1136 265348.888   95   13 286236.000 265348.888  7.30%  89.1  105s
  1509  1180 265348.888   96   13 286236.000 265348.888  7.30%  89.5  110s
  1609  1246 265348.888  127   13 286236.000 265348.888  7.30%  88.8  115s
  1711  1314 265348.888  152   12 286236.000 265348.888  7.30%  90.6  120s
  1803  1376 265348.888  152   11 286236.000 265348.888  7.30%  91.0  125s
  1892  1435 265348.888  173   11 286236.000 265348.888  7.30%  91.3  130s
  1985  1497 265348.888  191   89 286236.000 265348.888  7.30%  89.0  135s
  2081  1561 265348.888  208   15 286236.000 265348.888  7.30%  87.6  140s
  2179  1649 265348.888  225   97 286236.000 265348.888  7.30%  86.1  145s
