
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xd9b2a61f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.18s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 616906.62249
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.588220e+05, 4112 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 258822.005    0   64 616906.622 258822.005  58.0%     -    0s
     0     0 258903.334    0   60 616906.622 258903.334  58.0%     -    1s
H    0     0                    616667.19395 258907.618  58.0%     -    1s
H    0     0                    577699.11160 258907.618  55.2%     -    1s
H    0     0                    577022.52423 258907.618  55.1%     -    1s
H    0     0                    576969.66398 258907.618  55.1%     -    1s
H    0     0                    469162.71837 258907.618  44.8%     -    1s
H    0     0                    425851.62815 258907.618  39.2%     -    1s
H    0     0                    425709.66623 258907.618  39.2%     -    1s
     0     0 261569.596    0   62 425709.666 261569.596  38.6%     -    1s
     0     0 263479.602    0   44 425709.666 263479.602  38.1%     -    1s
     0     0 263479.602    0   52 425709.666 263479.602  38.1%     -    1s
     0     0 263479.602    0   19 425709.666 263479.602  38.1%     -    2s
     0     0 263479.602    0   10 425709.666 263479.602  38.1%     -    2s
     0     0 263479.602    0   28 425709.666 263479.602  38.1%     -    2s
     0     0 263479.602    0   20 425709.666 263479.602  38.1%     -    2s
     0     0 263479.602    0   23 425709.666 263479.602  38.1%     -    3s
     0     0 263479.602    0   11 425709.666 263479.602  38.1%     -    3s
     0     0 263479.602    0   11 425709.666 263479.602  38.1%     -    3s
     0     2 263479.602    0   11 425709.666 263479.602  38.1%     -    3s
    14    16 263479.602    4   64 425709.666 263479.602  38.1%   366    5s
    70    72 263479.602   18   71 425709.666 263479.602  38.1%   387   10s
H   81    81                    425709.55050 263479.602  38.1%   385   11s
   108   110 263479.602   34   46 425709.550 263479.602  38.1%   383   15s
   162   164 263479.602   48   44 425709.550 263479.602  38.1%   332   20s
H  182   182                    425529.47528 263479.602  38.1%   325   21s
   203   205 263479.602   57   21 425529.475 263479.602  38.1%   328   25s
H  234   234                    425453.03306 263479.602  38.1%   304   28s
H  234   234                    425300.14862 263479.602  38.0%   304   28s
H  234   234                    425147.26418 263479.602  38.0%   304   29s
   235   237 263479.602   73   26 425147.264 263479.602  38.0%   304   30s
   272   274 263479.602   47   29 425147.264 263479.602  38.0%   296   35s
   303   305 263479.602   63   20 425147.264 263479.602  38.0%   284   40s
   324   326 263479.602   17   32 425147.264 263479.602  38.0%   270   46s
   397   395 263479.602  121    9 425147.264 263479.602  38.0%   230   51s
H  405   401                    406969.70210 263479.602  35.3%   228   53s
   459   457 263479.602  131   26 406969.702 263479.602  35.3%   207   55s
   494   492 263479.602  135    9 406969.702 263479.602  35.3%   199   60s
H  516   486                    406891.03926 263479.602  35.2%   193   64s
   517   487 263479.602  129   74 406891.039 263479.602  35.2%   193   66s
   521   490 263479.602   66   77 406891.039 263479.602  35.2%   191   72s
   523   491 263479.602   45   12 406891.039 263479.602  35.2%   190   76s
   526   493 263479.602   23   15 406891.039 263479.602  35.2%   189   80s
   536   500 263479.602   27   13 406891.039 263479.602  35.2%   186   85s
   552   512 263479.602   20   63 406891.039 263479.602  35.2%   241   90s
   579   530 263479.602   26   19 406891.039 263479.602  35.2%   252   95s
   598   543 263479.602   32   17 406891.039 263479.602  35.2%   250  100s
H  615   526                    406773.12939 263479.602  35.2%   246  102s
   627   536 263479.602   33   17 406773.129 263479.602  35.2%   243  105s
   646   549 263479.602   36   16 406773.129 263479.602  35.2%   238  110s
   672   566 263479.602   45   29 406773.129 263479.602  35.2%   237  115s
   699   584 263479.602   38   23 406773.129 263479.602  35.2%   230  120s
