
Gurobi 12.0.0 (win64) logging started Fri Feb 13 13:08:24 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0x923172b3
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 17418 rows and 46788 columns (presolve time = 12s)...
Presolve removed 17418 rows and 46788 columns
Presolve time: 11.96s
Presolved: 5505 rows, 27822 columns, 80892 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4041 rows, 26358 columns, 77964 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00     12s
    6414    7.2516002e+05   0.000000e+00   0.000000e+00     12s
    6414    7.2516002e+05   0.000000e+00   0.000000e+00     12s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                12s

     940 PPushes remaining with PInf 0.0000000e+00                12s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3178649e-10     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7563    7.2516002e+05   0.000000e+00   0.000000e+00     12s
    7563    7.2516002e+05   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 7.251600e+05, 7563 iterations, 0.26 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 725160.024    0 1259 9.7740e+10 725160.024   100%     -   13s
H    0     0                    3.346678e+09 725160.024   100%     -   13s
H    0     0                    3.343773e+09 725160.024   100%     -   13s
H    0     0                    3.178393e+09 725160.024   100%     -   13s
H    0     0                    4.133317e+07 725160.024  98.2%     -   14s
H    0     0                    2.942977e+07 725160.024  97.5%     -   14s
H    0     0                    2.838591e+07 725160.024  97.4%     -   14s
H    0     0                    2.383606e+07 1188133.21  95.0%     -   18s
H    0     0                    1.613751e+07 1188133.21  92.6%     -   18s
H    0     0                    1.404505e+07 1188133.21  91.5%     -   18s
H    0     0                    1.404495e+07 1188133.21  91.5%     -   18s
H    0     0                    1.334590e+07 1188133.21  91.1%     -   18s
H    0     0                    1.334486e+07 1188133.21  91.1%     -   18s
H    0     0                    1.264678e+07 1188133.21  90.6%     -   18s
H    0     0                    1.229717e+07 1188133.21  90.3%     -   18s
H    0     0                    1.229715e+07 1188133.21  90.3%     -   18s
H    0     0                    1.090297e+07 1188133.21  89.1%     -   18s
H    0     0                    1.055430e+07 1188133.21  88.7%     -   18s
H    0     0                    1.055331e+07 1188133.21  88.7%     -   18s
H    0     0                    1.055318e+07 1188133.21  88.7%     -   18s
H    0     0                    1.020479e+07 1188133.21  88.4%     -   18s
H    0     0                    1.020466e+07 1188133.21  88.4%     -   18s
H    0     0                    1.020464e+07 1188133.21  88.4%     -   18s
H    0     0                    1.020464e+07 1188133.21  88.4%     -   18s
H    0     0                    8461156.3009 1188133.21  86.0%     -   18s
H    0     0                    8459271.8146 1188133.21  86.0%     -   18s
H    0     0                    8458191.6538 1188133.21  86.0%     -   18s
H    0     0                    8457186.9622 1188133.21  86.0%     -   18s
H    0     0                    8456158.1163 1188133.21  85.9%     -   18s
H    0     0                    8454174.9135 1188133.21  85.9%     -   18s
H    0     0                    8452248.7005 1188133.21  85.9%     -   18s
H    0     0                    8451305.1736 1188133.21  85.9%     -   18s
H    0     0                    8450200.2657 1188133.21  85.9%     -   18s
H    0     0                    8449237.8927 1188133.21  85.9%     -   18s
H    0     0                    8447297.2359 1188133.21  85.9%     -   18s
H    0     0                    8446327.3012 1188133.21  85.9%     -   18s
H    0     0                    8445286.1256 1188133.21  85.9%     -   18s
H    0     0                    8414889.2687 1188133.21  85.9%     -   18s
     0     0 1487272.59    0 1277 8414889.27 1487272.59  82.3%     -   19s
H    0     0                    6061335.8171 1487272.59  75.5%     -   20s
H    0     0                    6061262.3468 1487272.59  75.5%     -   20s
H    0     0                    6061189.6682 1487272.59  75.5%     -   20s
H    0     0                    6061177.0688 1487272.59  75.5%     -   20s
