
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:07:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245230 nonzeros
Model fingerprint: 0xe712b199
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25491 rows and 44888 columns
Presolve time: 0.33s
Presolved: 1411 rows, 8819 columns, 28970 nonzeros
Variable types: 216 continuous, 8603 integer (8258 binary)
Root relaxation presolved: 1411 rows, 8819 columns, 28970 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.696783e+05, 4112 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 269678.278    0   79          - 269678.278      -     -    0s
     0     0 284206.397    0   12          - 284206.397      -     -    1s
     0     0 284206.397    0   16          - 284206.397      -     -    1s
     0     0 284206.397    0   27          - 284206.397      -     -    1s
     0     0 284206.397    0   11          - 284206.397      -     -    2s
     0     0 284206.397    0   13          - 284206.397      -     -    2s
     0     0 284206.397    0   16          - 284206.397      -     -    2s
     0     0 284206.397    0   13          - 284206.397      -     -    2s
H    0     0                    621647.25655 284206.397  54.3%     -    8s
H    0     0                    621296.44952 284206.397  54.3%     -    8s
H    0     0                    602096.44952 284206.397  52.8%     -    8s
H    0     0                    580876.07718 284206.397  51.1%     -    8s
H    0     0                    557112.54928 284206.397  49.0%     -    8s
H    0     0                    447361.59192 284206.397  36.5%     -    8s
H    0     0                    446870.46207 284206.397  36.4%     -    8s
H    0     0                    427670.46207 284206.397  33.5%     -    8s
H    0     0                    427654.11471 284206.397  33.5%     -    8s
     0     2 284206.397    0   12 427654.115 284206.397  33.5%     -    9s
     5     7 284206.397    3   40 427654.115 284206.397  33.5%   197   10s
    54    56 284206.397   27   28 427654.115 284206.397  33.5%   222   15s
    72    74 284206.397   13   52 427654.115 284206.397  33.5%   306   20s
   101   103 284206.397   28   35 427654.115 284206.397  33.5%   259   26s
   108   110 284206.397   32   23 427654.115 284206.397  33.5%   274   30s
   137   139 284206.397   15   33 427654.115 284206.397  33.5%   295   35s
   189   191 284206.397   41   14 427654.115 284206.397  33.5%   248   40s
   204   206 284206.397   56   19 427654.115 284206.397  33.5%   237   45s
H  208   208                    427422.65895 284206.397  33.5%   234   46s
H  208   208                    427388.20500 284206.397  33.5%   234   46s
H  208   208                    427386.34328 284206.397  33.5%   234   46s
H  208   208                    427384.46277 284206.397  33.5%   234   46s
   229   231 284206.397   61   37 427384.463 284206.397  33.5%   219   50s
   255   257 284206.397   11   30 427384.463 284206.397  33.5%   216   55s
H  264   264                    427314.30137 284206.397  33.5%   224   56s
   290   292 284206.397   36   30 427314.301 284206.397  33.5%   224   60s
   300   302 284206.397   41   26 427314.301 284206.397  33.5%   218   65s
   342   344 284206.397   78   17 427314.301 284206.397  33.5%   207   77s
   372   374 284206.397   77   14 427314.301 284206.397  33.5%   195   80s
   397   399 284206.397   90   19 427314.301 284206.397  33.5%   189   86s
   432   434 284206.860  103   22 427314.301 284206.397  33.5%   183   91s
   459   461 284206.397   81   25 427314.301 284206.397  33.5%   179   95s
   486   486 284206.397   80   21 427314.301 284206.397  33.5%   176  100s
   494   492 284206.397   43   68 427314.301 284206.397  33.5%   176  106s
   514   511 284206.397   21   13 427314.301 284206.397  33.5%   177  111s
H  516   486                    427308.61587 284206.397  33.5%   176  114s
   517   487 284206.397   41   76 427308.616 284206.397  33.5%   176  115s
   521   490 284206.397   24   34 427308.616 284206.397  33.5%   174  123s
   522   490 284206.397   22   70 427308.616 284206.397  33.5%   174  126s
H  522   465                    427238.45446 284206.397  33.5%   174  127s
   524   467 284206.397   50   22 427238.454 284206.397  33.5%   173  131s
   527   469 284206.397   82   83 427238.454 284206.397  33.5%   172  136s
   529   470 284206.397   43   27 427238.454 284206.397  33.5%   172  141s
   532   472 284206.397   77   14 427238.454 284206.397  33.5%   171  146s
   535   474 284206.397   14    9 427238.454 284206.397  33.5%   170  151s
   561   493 284206.397   22   15 427238.454 284206.397  33.5%   216  155s
   607   524 284206.397   45   10 427238.454 284206.397  33.5%   202  160s
