
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.15s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260179.044    0   70 621310.111 260179.044  58.1%     -    0s
H    0     0                    581482.55556 260179.044  55.3%     -    0s
H    0     0                    581287.88889 260179.044  55.2%     -    0s
H    0     0                    557344.88889 260179.044  53.3%     -    0s
H    0     0                    428392.66667 260179.044  39.3%     -    0s
H    0     0                    428262.88889 260179.044  39.2%     -    0s
     0     0 260261.082    0   59 428262.889 260261.082  39.2%     -    0s
H    0     0                    428198.00000 260261.082  39.2%     -    0s
     0     0 262950.583    0   67 428198.000 262950.583  38.6%     -    0s
     0     0 264396.333    0   53 428198.000 264396.333  38.3%     -    1s
     0     0 264505.333    0   60 428198.000 264505.333  38.2%     -    1s
     0     0 264505.333    0   16 428198.000 264505.333  38.2%     -    1s
H    0     0                    408998.00000 264505.333  35.3%     -    1s
     0     0 264505.333    0   49 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   67 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   36 408998.000 264505.333  35.3%     -    2s
     0     0 264505.333    0   37 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   19 408998.000 264505.333  35.3%     -    3s
     0     0 264505.333    0   17 408998.000 264505.333  35.3%     -    4s
H    0     0                    408219.33333 264505.333  35.2%     -    4s
     0     2 264505.333    0   17 408219.333 264505.333  35.2%     -    4s
     7     9 264505.333    4   96 408219.333 264505.333  35.2%   210    5s
   101   103 264505.333   50   15 408219.333 264505.333  35.2%   123   10s
   354   356 264505.333  106   11 408219.333 264505.333  35.2%  58.0   15s
   423   425 264505.333  122    9 408219.333 264505.333  35.2%  52.9   20s
   515   515 264505.333  123   66 408219.333 264505.333  35.2%  50.5   25s
   528   524 264505.333   62   14 408219.333 264505.333  35.2%  49.2   30s
   563   549 264505.333   23   14 408219.333 264505.333  35.2%  95.1   35s
   655   610 264505.333   49   13 408219.333 264505.333  35.2%  84.3   40s
   716   651 264505.333   45   10 408219.333 264505.333  35.2%  79.3   45s
   788   699 264505.333   46   10 408219.333 264505.333  35.2%  74.1   50s
   878   759 264505.333   63   10 408219.333 264505.333  35.2%  69.7   55s
   957   812 264505.333   61   10 408219.333 264505.333  35.2%  66.2   60s
  1005   844 264505.333   64   10 408219.333 264505.333  35.2%  64.4   65s
  1101   908 264505.333   54   10 408219.333 264505.333  35.2%  61.9   70s
  1186   964 264505.333   80   21 408219.333 264505.333  35.2%  60.3   76s
  1242  1002 264505.333   98   10 408219.333 264505.333  35.2%  58.9   80s
  1343  1069 264505.333   99   10 408219.333 264505.333  35.2%  57.7   87s
  1380  1094 264505.333  114   12 408219.333 264505.333  35.2%  57.1   90s
  1496  1170 264505.333  137   10 408219.333 264505.333  35.2%  54.2   95s
  1587  1217 264505.333  132   12 408219.333 264505.333  35.2%  52.1  100s
  1673  1256 264505.333  129   16 408219.333 264505.333  35.2%  51.7  105s
  1751  1308 264505.333   69   29 408219.333 264505.333  35.2%  59.4  110s
  1821  1353 264505.333  130   22 408219.333 264505.333  35.2%  64.7  115s
  1841  1364 264505.333   71   42 408219.333 264505.333  35.2%  68.2  120s
  1916  1410 264505.333   68   59 408219.333 264505.333  35.2%  73.8  125s
  1975  1442 264505.333   69   18 408219.333 264505.333  35.2%  77.5  131s
  2026  1473 264505.333   71   19 408219.333 264505.333  35.2%  79.1  135s
  2101  1520 264505.333   47   19 408219.333 264505.333  35.2%  82.7  140s
