
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0xba5eac3a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25522 rows and 45398 columns
Presolve time: 0.18s
Presolved: 1410 rows, 9335 columns, 31189 nonzeros
Variable types: 216 continuous, 9119 integer (8776 binary)
Root relaxation presolved: 1410 rows, 9335 columns, 31189 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.546198e+05, 3903 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 254619.770    0   81          - 254619.770      -     -    0s
H    0     0                    283460.12801 254619.770  10.2%     -    0s
     0     0 254619.770    0   81 283460.128 254619.770  10.2%     -    1s
     0     0 257151.504    0   85 283460.128 257151.504  9.28%     -    1s
     0     0 265494.007    0   13 283460.128 265494.007  6.34%     -    1s
     0     0 265494.007    0   74 283460.128 265494.007  6.34%     -    1s
     0     0 265494.007    0   18 283460.128 265494.007  6.34%     -    2s
     0     0 265494.007    0   38 283460.128 265494.007  6.34%     -    2s
     0     0 265494.007    0   38 283460.128 265494.007  6.34%     -    2s
     0     2 265494.007    0   28 283460.128 265494.007  6.34%     -    3s
    27    29 265494.007   14   92 283460.128 265494.007  6.34%   357    5s
    93    93 265494.007   47   43 283460.128 265494.007  6.34%   571   10s
   135   125 265494.007   16   53 283460.128 265494.007  6.34%   667   15s
   189   179 265494.007   26   64 283460.128 265494.007  6.34%   647   20s
   243   227 265494.015   53   18 283460.128 265494.007  6.34%   646   25s
   302   268 265494.007   36   60 283460.128 265494.007  6.34%   655   30s
   352   306 265494.007   24   56 283460.128 265494.007  6.34%   647   35s
   391   343 265494.007   36   31 283460.128 265494.007  6.34%   649   41s
   433   380 265494.007   29   73 283460.128 265494.007  6.34%   666   45s
   480   425 265494.007   31   41 283460.128 265494.007  6.34%   671   50s
   520   457 283387.940   47   52 283460.128 265494.007  6.34%   691   55s
   547   484 265494.007   19   31 283460.128 265494.007  6.34%   690   60s
   559   492 265494.007   32   57 283460.128 265494.007  6.34%   677   65s
   565   496 265494.007   28   30 283460.128 265494.007  6.34%   670   70s
   581   509 265494.007   17   32 283460.128 265494.007  6.34%   695   75s
   640   545 265494.007   36   68 283460.128 265494.007  6.34%   661   80s
   688   577 265494.007   35   43 283460.128 265494.007  6.34%   652   85s
   745   612 265494.007   30   69 283460.128 265494.007  6.34%   640   90s
   791   635 265494.007   42   51 283460.128 265494.007  6.34%   632   95s
   845   653 265494.007   40   40 283460.128 265494.007  6.34%   629  100s
   899   682 265494.007   39   90 283460.128 265494.007  6.34%   625  105s
   954   702 271914.062   34  144 283460.128 265494.007  6.34%   627  110s
   991   710 267170.346   39  138 283460.128 265494.007  6.34%   637  115s
  1043   733 265494.007   48   35 283460.128 265494.007  6.34%   638  122s
  1079   736 265494.007   25   46 283460.128 265494.007  6.34%   637  125s
  1121   760 265494.007   35  104 283460.128 265494.007  6.34%   642  131s
  1147   774 274606.588   39  143 283460.128 265494.007  6.34%   642  135s
  1190   798 265494.007   32   40 283460.128 265494.007  6.34%   646  140s
  1220   818 265494.007   32   10 283460.128 265494.007  6.34%   644  145s
H 1277   826                    283460.12796 265494.007  6.34%   638  150s
H 1281   805                    283460.12707 265494.007  6.34%   638  150s
  1332   838 265494.007   42   63 283460.127 265494.007  6.34%   636  159s
  1337   840 265494.007   44   22 283460.127 265494.007  6.34%   637  160s
  1420   882 265494.007   58   45 283460.127 265494.007  6.34%   622  165s
  1501   918 269573.420   55  153 283460.127 265494.007  6.34%   619  170s
  1557   949 265494.007   37   46 283460.127 265494.007  6.34%   621  175s
  1614   982 265494.007   27   73 283460.127 265494.007  6.34%   623  180s
  1670  1012 265494.007   27   75 283460.127 265494.007  6.34%   631  185s
  1717  1031 265494.007   33   37 283460.127 265494.007  6.34%   636  190s
  1762  1059 265494.007   44   57 283460.127 265494.007  6.34%   640  195s
H 1764  1035                    283460.08555 265494.007  6.34%   639  195s
