
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:02:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243418 nonzeros
Model fingerprint: 0xcf5d08cf
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 224984 (0.06s)
Loaded user MIP start with objective 224984

Presolve removed 23611 rows and 43669 columns
Presolve time: 0.19s
Presolved: 2748 rows, 10038 columns, 32811 nonzeros
Variable types: 824 continuous, 9214 integer (8911 binary)
Root relaxation presolved: 2748 rows, 10038 columns, 32811 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.058396e+05, 15556 iterations, 1.79 seconds (2.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 205839.575    0   36 224984.158 205839.575  8.51%     -    2s
     0     0 206463.763    0   10 224984.158 206463.763  8.23%     -    3s
     0     0 206463.763    0   23 224984.158 206463.763  8.23%     -    3s
     0     0 206463.763    0   14 224984.158 206463.763  8.23%     -    4s
     0     0 206463.763    0   14 224984.158 206463.763  8.23%     -    4s
     0     0 206463.763    0    8 224984.158 206463.763  8.23%     -    4s
     0     0 206463.763    0   35 224984.158 206463.763  8.23%     -    4s
     0     0 206463.763    0   19 224984.158 206463.763  8.23%     -    5s
     0     0 206463.763    0   18 224984.158 206463.763  8.23%     -    5s
     0     2 206463.763    0   18 224984.158 206463.763  8.23%     -    6s
    22    23 206463.763   11   68 224984.158 206463.763  8.23%   768   10s
    54    55 206463.763   14   47 224984.158 206463.763  8.23%   810   15s
    89    88 206463.763   15   70 224984.158 206463.763  8.23%   793   20s
   114   112 206463.763   16   53 224984.158 206463.763  8.23%   841   25s
   158   148 206463.763   14   38 224984.158 206463.763  8.23%   929   30s
   199   187 206463.763    9   44 224984.158 206463.763  8.23%   950   35s
   244   225 206463.763   21   46 224984.158 206463.763  8.23%   941   40s
   285   249 206463.763   28   47 224984.158 206463.763  8.23%  1033   45s
   323   275 206463.763   10   37 224984.158 206463.763  8.23%  1050   50s
   364   313 206463.763   11   51 224984.158 206463.763  8.23%  1027   55s
   414   361 211310.634   24  199 224984.158 206463.763  8.23%   975   60s
   418   364 211216.243   11   76 224984.158 206463.763  8.23%   986   65s
   442   385 206463.763   14   40 224984.158 206463.763  8.23%   980   72s
   459   395 206463.763   13   33 224984.158 206463.763  8.23%   994   75s
   505   429 206463.763   14   41 224984.158 206463.763  8.23%  1017   80s
   535   445 207436.858   17   99 224984.158 206463.763  8.23%  1049   85s
   552   459 206463.763   14   34 224984.158 206463.763  8.23%  1046   90s
   573   474 223767.915   18   18 224984.158 206463.763  8.23%  1047   96s
   579   478 206463.763   10   17 224984.158 206463.763  8.23%  1036  101s
   582   480 206463.763   17   23 224984.158 206463.763  8.23%  1031  105s
   585   482 206463.763   13   14 224984.158 206463.763  8.23%  1026  110s
   589   485 206483.437   21   15 224984.158 206463.763  8.23%  1019  117s
   591   486 206463.763   25   21 224984.158 206463.763  8.23%  1015  120s
   593   487 206470.355   21   11 224984.158 206463.763  8.23%  1012  125s
   597   490 208157.131   22   14 224984.158 206463.763  8.23%  1005  130s
   624   507 206463.763   27   12 224984.158 206463.763  8.23%  1064  135s
   656   527 206463.763   30   44 224984.158 206463.763  8.23%  1040  140s
   688   549 206463.763   38   32 224984.158 206463.763  8.23%  1011  145s
   718   567 206463.763   46   34 224984.158 206463.763  8.23%   988  150s
   764   596 206463.763   46   23 224984.158 206463.763  8.23%   942  155s
   795   614 213676.653   35  105 224984.158 206463.763  8.23%   936  160s
   832   635 206463.763   47   36 224984.158 206463.763  8.23%   916  165s
   876   664 206463.763   56   52 224984.158 206463.763  8.23%   872  170s
   908   684 206463.763   51   48 224984.158 206463.763  8.23%   845  175s
   949   712 206463.763   83   32 224984.158 206463.763  8.23%   811  180s
   988   738 206463.763   51   35 224984.158 206463.763  8.23%   782  186s
  1014   755 206463.763   45   41 224984.158 206463.763  8.23%   764  193s
  1047   773 206463.763   47   36 224984.158 206463.763  8.23%   742  195s
