
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:04:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x5c8847a1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44905 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8802 columns, 29093 nonzeros
Variable types: 216 continuous, 8586 integer (8260 binary)
Found heuristic solution: objective 579248.37240
Root relaxation presolved: 1392 rows, 8802 columns, 29093 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.603277e+05, 4168 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 260327.713    0   62 579248.372 260327.713  55.1%     -    0s
     0     0 260327.713    0   61 579248.372 260327.713  55.1%     -    0s
H    0     0                    578778.03924 260376.887  55.0%     -    0s
H    0     0                    559578.03924 260376.887  53.5%     -    0s
H    0     0                    539333.82987 260376.887  51.7%     -    0s
H    0     0                    537942.86372 260376.887  51.6%     -    0s
H    0     0                    537919.85556 260376.887  51.6%     -    0s
H    0     0                    537449.52240 260376.887  51.6%     -    0s
H    0     0                    429410.88992 260376.887  39.4%     -    0s
H    0     0                    428114.62868 260376.887  39.2%     -    0s
H    0     0                    426739.55288 260376.887  39.0%     -    0s
H    0     0                    409953.52447 260376.887  36.5%     -    0s
H    0     0                    409927.73730 260376.887  36.5%     -    1s
     0     0 263085.797    0   66 409927.737 263085.797  35.8%     -    1s
     0     0 265059.182    0   12 409927.737 265059.182  35.3%     -    1s
     0     0 265059.182    0   21 409927.737 265059.182  35.3%     -    1s
     0     0 265059.182    0   17 409927.737 265059.182  35.3%     -    1s
H    0     0                    409901.95013 265059.182  35.3%     -    1s
H    0     0                    409893.75032 265059.182  35.3%     -    2s
     0     0 265059.182    0   17 409893.750 265059.182  35.3%     -    2s
     0     0 265059.182    0   17 409893.750 265059.182  35.3%     -    2s
     0     0 265059.182    0   15 409893.750 265059.182  35.3%     -    2s
H    0     0                    409885.55051 265059.182  35.3%     -    3s
     0     2 265059.182    0   10 409885.551 265059.182  35.3%     -    3s
    23    25 265059.182   10   13 409885.551 265059.182  35.3%   580    5s
H   54    54                    409879.23987 265059.182  35.3%   558    7s
    94    96 265059.182   22   44 409879.240 265059.182  35.3%   386   10s
   162   164 265059.182   62   22 409879.240 265059.182  35.3%   263   15s
   216   218 265059.182   21   38 409879.240 265059.182  35.3%   223   20s
   271   273 265059.182   40   26 409879.240 265059.182  35.3%   205   25s
H  312   312                    408579.62936 265059.182  35.1%   184   31s
   351   353 265059.182   58   15 408579.629 265059.182  35.1%   169   35s
   407   409 265059.182   67   19 408579.629 265059.182  35.1%   168   40s
   494   496 265059.182   25   23 408579.629 265059.182  35.1%   156   47s
   514   514 265059.182   22   57 408579.629 265059.182  35.1%   152   50s
H  514   488                    408376.32155 265059.182  35.1%   152   51s
   518   491 265059.182   23   24 408376.322 265059.182  35.1%   151   55s
   522   494 265059.182   98   32 408376.322 265059.182  35.1%   150   60s
   526   496 265059.182   12   54 408376.322 265059.182  35.1%   149   66s
   528   498 265059.182   63   59 408376.322 265059.182  35.1%   148   71s
   531   500 265059.182   91   18 408376.322 265059.182  35.1%   147   75s
   534   502 265059.182   54   16 408376.322 265059.182  35.1%   147   80s
   550   514 265059.182   19   56 408376.322 265059.182  35.1%   193   85s
   570   528 265059.293   27   74 408376.322 265059.182  35.1%   202   90s
   589   540 265059.182   18   55 408376.322 265059.182  35.1%   213   96s
   595   544 265059.182   20   59 408376.322 265059.182  35.1%   214  100s
   615   558 265388.305   19  112 408376.322 265059.182  35.1%   233  105s
   636   572 265059.222   28   95 408376.322 265059.182  35.1%   256  110s
   672   595 270701.348   26  104 408376.322 265059.182  35.1%   268  115s
H  697   578                    408359.01537 265059.182  35.1%   283  119s
   699   581 277916.539   37  150 408359.015 265059.182  35.1%   287  120s
   722   584 270701.348   31  111 408359.015 265059.182  35.1%   301  125s
H  724   559                    408197.72251 265059.182  35.1%   301  126s
