
Gurobi 12.0.3 (win64) logging started Tue Sep  8 06:04:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_640kW_Descomp\station_3_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 243096 nonzeros
Model fingerprint: 0x03d3786f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23259 rows and 43603 columns
Presolve time: 0.20s
Presolved: 3069 rows, 10104 columns, 31740 nonzeros
Variable types: 824 continuous, 9280 integer (8566 binary)
Root relaxation presolved: 3069 rows, 10104 columns, 31740 nonzeros


Root relaxation: objective 2.309004e+05, 12017 iterations, 1.10 seconds (1.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 230900.403    0   53          - 230900.403      -     -    2s
H    0     0                    316925.32677 230900.403  27.1%     -    2s
H    0     0                    316920.72044 230900.403  27.1%     -    2s
H    0     0                    316906.67882 230900.403  27.1%     -    2s
H    0     0                    316884.79803 230900.403  27.1%     -    2s
     0     0 230900.597    0   43 316884.798 230900.597  27.1%     -    3s
H    0     0                    316837.13741 230900.597  27.1%     -    3s
H    0     0                    316815.25662 230900.597  27.1%     -    3s
     0     0 230904.165    0   39 316815.257 230904.165  27.1%     -    4s
     0     0 230904.165    0   39 316815.257 230904.165  27.1%     -    4s
     0     0 230904.165    0   38 316815.257 230904.165  27.1%     -    5s
     0     0 230904.165    0   40 316815.257 230904.165  27.1%     -    5s
     0     0 230904.165    0   39 316815.257 230904.165  27.1%     -    6s
     0     0 230904.165    0  169 316815.257 230904.165  27.1%     -    6s
     0     0 230904.165    0   38 316815.257 230904.165  27.1%     -    7s
     0     0 230904.165    0   38 316815.257 230904.165  27.1%     -    7s
H    0     0                    316356.27699 230904.165  27.0%     -    8s
     0     2 230904.165    0   37 316356.277 230904.165  27.0%     -    8s
     9    11 230904.165    5  187 316356.277 230904.165  27.0%   467   10s
    45    47 230904.165   25   29 316356.277 230904.165  27.0%   469   15s
H   81    81                    316334.39621 230904.165  27.0%   396   18s
   101   103 230904.165   42   17 316334.396 230904.165  27.0%   449   20s
   155   157 230904.165   58   79 316334.396 230904.165  27.0%   528   25s
   203   205 230904.165   40   17 316334.396 230904.165  27.0%   573   30s
   260   262 230904.165   69   89 316334.396 230904.165  27.0%   602   37s
   300   302 230904.165   46   13 316334.396 230904.165  27.0%   581   40s
   338   340 230904.165   69   19 316334.396 230904.165  27.0%   550   46s
   382   384 230904.165   70   24 316334.396 230904.165  27.0%   549   50s
   432   434 230904.165   75  102 316334.396 230904.165  27.0%   548   55s
   494   496 230904.165   84  102 316334.396 230904.165  27.0%   536   61s
   515   515 230904.165   51   66 316334.396 230904.165  27.0%   521   65s
   521   519 230904.165    5  101 316334.396 230904.165  27.0%   515   70s
   526   522 230904.165   39   75 316334.396 230904.165  27.0%   510   75s
   580   560 230904.165   39   31 316334.396 230904.165  27.0%   546   80s
   650   607 230904.165   56   23 316334.396 230904.165  27.0%   496   85s
   716   651 230904.165   63   21 316334.396 230904.165  27.0%   460   90s
   785   697 230904.165   72   23 316334.396 230904.165  27.0%   426   95s
H  787   669                    316323.69748 230904.165  27.0%   425   95s
H  813   662                    316302.30001 230904.165  27.0%   414   97s
   859   694 230904.165  114   22 316302.300 230904.165  27.0%   396  100s
H  891   690                    316291.60128 230904.165  27.0%   386  102s
H  891   668                    315992.58323 230904.165  26.9%   386  102s
   924   692 230904.165  138   21 315992.583 230904.165  26.9%   376  105s
   987   734 230904.165  167   19 315992.583 230904.165  26.9%   359  110s
H  995   715                    315693.56518 230904.165  26.9%   356  111s
  1048   752 230904.165  177   21 315693.565 230904.165  26.9%   344  115s
  1099   786 230904.165  184   19 315693.565 230904.165  26.9%   334  120s
  1193   849 230904.165  153   21 315693.565 230904.165  26.9%   316  125s
  1281   908 230904.165  125   22 315693.565 230904.165  26.9%   300  130s
  1332   942 230915.851  134   35 315693.565 230904.165  26.9%   291  136s
  1364   963 230904.165  140   24 315693.565 230904.165  26.9%   286  140s
  1445  1017 230904.165  147   33 315693.565 230904.165  26.9%   275  146s
  1520  1067 230904.165  123   22 315693.565 230904.165  26.9%   266  150s
