
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0xbbbb65a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283460 (0.06s)
Loaded user MIP start with objective 283460

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.651085e+05, 3794 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265108.499    0   41 283460.128 265108.499  6.47%     -    0s
     0     0 265128.368    0   45 283460.128 265128.368  6.47%     -    1s
     0     0 265494.017    0   27 283460.128 265494.017  6.34%     -    1s
     0     0 265494.017    0    8 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0   21 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0   21 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0   12 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0   32 283460.128 265494.017  6.34%     -    2s
     0     0 265494.017    0   13 283460.128 265494.017  6.34%     -    3s
     0     0 265494.017    0   13 283460.128 265494.017  6.34%     -    3s
     0     2 265494.017    0   10 283460.128 265494.017  6.34%     -    3s
    12    14 265494.017    6   84 283460.128 265494.017  6.34%   304    5s
   130   132 265494.017   41   10 283460.128 265494.017  6.34%  88.0   10s
   285   287 265494.017   50   10 283460.128 265494.017  6.34%  50.4   15s
   414   416 265494.017   52   10 283460.128 265494.017  6.34%  40.9   20s
   512   513 265494.017   43   13 283460.128 265494.017  6.34%  36.9   25s
   522   520 265494.017   38   18 283460.128 265494.017  6.34%  36.2   30s
   560   547 265494.017   24   46 283460.128 265494.017  6.34%  86.2   35s
   631   594 265494.017   60   30 283460.128 265494.017  6.34%  91.1   40s
   705   644 265494.017   97   19 283460.128 265494.017  6.34%  96.0   45s
   794   701 265494.017   47   15 283460.128 265494.017  6.34%  91.1   50s
   865   746 265494.017   62   17 283460.128 265494.017  6.34%  89.8   55s
   927   787 265494.017   83   23 283460.128 265494.017  6.34%  85.7   60s
  1017   844 265494.017   66   23 283460.128 265494.017  6.34%  81.5   65s
  1087   890 265494.017   64   17 283460.128 265494.017  6.34%  79.4   70s
  1190   932 265494.017  112   19 283460.128 265494.017  6.34%  76.3   75s
  1315  1013 265494.017   70   33 283460.128 265494.017  6.34%  76.7   80s
  1422  1085 265494.017  124   22 283460.128 265494.017  6.34%  78.0   85s
  1533  1151 265494.017   87   39 283460.128 265494.017  6.34%  76.2   90s
  1627  1210 265494.017   30   16 283460.128 265494.017  6.34%  75.5   95s
  1724  1275 265494.017  108   51 283460.128 265494.017  6.34%  79.1  100s
  1834  1348 265494.017  143   15 283460.128 265494.017  6.34%  79.2  105s
  1966  1430 265494.017   60   13 283460.128 265494.017  6.34%  83.1  110s
  2066  1497 265494.017  110   21 283460.128 265494.017  6.34%  81.5  115s
  2195  1607 265494.017   26   26 283460.128 265494.017  6.34%  83.4  120s
  2305  1717 265494.017   81   19 283460.128 265494.017  6.34%  83.7  125s
  2352  1764 265494.017  182   23 283460.128 265494.017  6.34%  82.9  130s
  2509  1891 265494.017  256   20 283460.128 265494.017  6.34%  81.3  135s
  2608  1985 265494.017   95   31 283460.128 265494.017  6.34%  80.8  140s
  2722  2096 265494.017   99   37 283460.128 265494.017  6.34%  82.8  145s
  2835  2204 265494.017  155   17 283460.128 265494.017  6.34%  81.5  150s
  2958  2314 265494.017   91   19 283460.128 265494.017  6.34%  80.1  155s
  3132  2452 265494.017  171    9 283460.128 265494.017  6.34%  79.2  160s
  3302  2588 265494.017  251   14 283460.128 265494.017  6.34%  78.5  165s
  3499  2716 265494.017  128   25 283460.128 265494.017  6.34%  77.5  170s
