
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xfb2fab9f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44905 columns
Presolve time: 0.18s
Presolved: 1392 rows, 8802 columns, 29093 nonzeros
Variable types: 216 continuous, 8586 integer (8260 binary)
Found heuristic solution: objective 578058.65616
Root relaxation presolved: 1392 rows, 8802 columns, 29093 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.597698e+05, 4302 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259769.839    0   68 578058.656 259769.839  55.1%     -    0s
     0     0 262529.381    0   65 578058.656 262529.381  54.6%     -    0s
H    0     0                    576496.81135 262581.506  54.5%     -    0s
H    0     0                    552553.81135 262581.506  52.5%     -    1s
H    0     0                    445400.30693 262581.506  41.0%     -    1s
H    0     0                    445169.48931 262581.506  41.0%     -    1s
H    0     0                    428047.78449 262581.506  38.7%     -    1s
H    0     0                    428031.73817 262581.506  38.7%     -    1s
H    0     0                    426348.10633 262581.506  38.4%     -    1s
H    0     0                    426002.84388 262581.506  38.4%     -    1s
H    0     0                    425857.86227 262581.506  38.3%     -    1s
H    0     0                    425366.27813 262581.506  38.3%     -    1s
H    0     0                    425319.18738 262581.506  38.3%     -    1s
     0     0 264283.658    0  101 425319.187 264283.658  37.9%     -    1s
     0     0 264283.658    0  114 425319.187 264283.658  37.9%     -    1s
     0     0 264479.105    0   87 425319.187 264479.105  37.8%     -    2s
H    0     0                    363711.36950 264482.021  27.3%     -    2s
     0     0 264482.021    0  126 363711.369 264482.021  27.3%     -    2s
     0     0 264482.021    0   11 363711.369 264482.021  27.3%     -    3s
     0     0 264482.021    0   14 363711.369 264482.021  27.3%     -    3s
     0     0 264482.021    0   26 363711.369 264482.021  27.3%     -    3s
     0     0 264482.021    0   19 363711.369 264482.021  27.3%     -    4s
     0     0 264482.021    0   16 363711.369 264482.021  27.3%     -    4s
H    0     0                    363660.53084 264482.021  27.3%     -    4s
     0     2 264482.021    0   16 363660.531 264482.021  27.3%     -    4s
     3     5 264482.021    2   24 363660.531 264482.021  27.3%   164    5s
    81    83 264482.021   14   34 363660.531 264482.021  27.3%  48.6   10s
   136   138 264482.021   14   27 363660.531 264482.021  27.3%  68.5   17s
   193   195 264482.021   38   27 363660.531 264482.021  27.3%  58.9   20s
H  243   243                    363660.48599 264482.021  27.3%  62.5   23s
   269   271 264482.021   20   27 363660.486 264482.021  27.3%  66.8   25s
   325   327 264482.021   61   25 363660.486 264482.021  27.3%  85.5   30s
   404   406 264482.021   16   19 363660.486 264482.021  27.3%  89.7   35s
   486   486 264482.021   32   22 363660.486 264482.021  27.3%  90.9   40s
   513   512 264482.021   38   16 363660.486 264482.021  27.3%  93.0   45s
   521   517 264482.021   88  121 363660.486 264482.021  27.3%  91.5   50s
   525   520 264482.021   11  132 363660.486 264482.021  27.3%  90.8   56s
   534   526 264482.021   23  109 363660.486 264482.021  27.3%  89.3   60s
   553   541 264482.022   18   33 363660.486 264482.022  27.3%   138   65s
   591   566 264482.022   29   50 363660.486 264482.022  27.3%   154   70s
H  618   555                    363321.79532 264482.022  27.2%   153   74s
   627   562 264507.325   40   38 363321.795 264482.022  27.2%   153   75s
   660   584 264482.022   47   32 363321.795 264482.022  27.2%   165   80s
   688   603 264482.022   37   48 363321.795 264482.022  27.2%   175   87s
   699   610 264482.022   34   30 363321.795 264482.022  27.2%   183   90s
   726   628 264482.022   41   39 363321.795 264482.022  27.2%   189   95s
   750   644 264482.022   42   22 363321.795 264482.022  27.2%   206  100s
   780   664 264482.022   50   21 363321.795 264482.022  27.2%   204  105s
   785   667 264482.022   51   21 363321.795 264482.022  27.2%   202  112s
   811   685 264482.022   53   21 363321.795 264482.022  27.2%   197  115s
   849   710 264482.022   56   21 363321.795 264482.022  27.2%   190  120s
   882   732 264482.022   64   32 363321.795 264482.022  27.2%   185  130s
