
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:12 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x54075d32
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.17s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 614347.91804
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.004595e+05, 4394 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200459.516    0   27 614347.918 200459.516  67.4%     -    0s
H    0     0                    614048.89999 200459.516  67.4%     -    0s
     0     0 201240.888    0   18 614048.900 201240.888  67.2%     -    0s
H    0     0                    361644.20294 201240.888  44.4%     -    0s
H    0     0                    360351.63462 201240.888  44.2%     -    1s
H    0     0                    328147.37075 201240.888  38.7%     -    1s
H    0     0                    327136.42450 201240.888  38.5%     -    1s
     0     0 201240.888    0   15 327136.424 201240.888  38.5%     -    1s
     0     0 201240.888    0   13 327136.424 201240.888  38.5%     -    1s
     0     0 201240.888    0   19 327136.424 201240.888  38.5%     -    1s
     0     0 201240.888    0   15 327136.424 201240.888  38.5%     -    1s
     0     0 201240.888    0   16 327136.424 201240.888  38.5%     -    2s
     0     0 201240.888    0   12 327136.424 201240.888  38.5%     -    2s
     0     0 201240.888    0   20 327136.424 201240.888  38.5%     -    2s
     0     0 201240.888    0   21 327136.424 201240.888  38.5%     -    2s
     0     0 201240.888    0   19 327136.424 201240.888  38.5%     -    2s
     0     2 201240.888    0   15 327136.424 201240.888  38.5%     -    3s
    27    29 201240.888   14   42 327136.424 201240.888  38.5%   261    5s
H  104   104                    327101.76619 201240.888  38.5%   144    9s
   114   116 201240.888   59   25 327101.766 201240.888  38.5%   140   10s
   208   200 201240.888  104   34 327101.766 201240.888  38.5%   151   15s
H  260   236                    327045.51915 201240.888  38.5%   142   18s
   300   276 201240.888  141   22 327045.519 201240.888  38.5%   128   21s
H  338   304                    326931.53171 201240.888  38.4%   118   23s
   364   324 201240.888  170   33 326931.532 201240.888  38.4%   125   25s
   397   333 201240.888  181   25 326931.532 201240.888  38.4%   122   30s
   458   388 201240.888  211   38 326931.532 201240.888  38.4%   139   35s
   507   423 201240.888  232   27 326931.532 201240.888  38.4%   141   40s
   572   475 201240.888  140   19 326931.532 201240.888  38.4%   132   45s
   580   480 201240.888  263   10 326931.532 201240.888  38.4%   130   50s
   585   484 201240.888  186   15 326931.532 201240.888  38.4%   129   55s
   590   487 201240.888   12   32 326931.532 201240.888  38.4%   128   60s
   613   504 201240.888   24   12 326931.532 201240.888  38.4%   182   65s
   659   535 201240.888   41   12 326931.532 201240.888  38.4%   170   70s
   705   566 201240.888   50   12 326931.532 201240.888  38.4%   160   75s
   759   602 201240.888   45   16 326931.532 201240.888  38.4%   150   80s
   781   616 201240.888   57   12 326931.532 201240.888  38.4%   146   85s
   829   648 201240.888   44   14 326931.532 201240.888  38.4%   139   90s
   855   666 201240.888   42   13 326931.532 201240.888  38.4%   135   98s
   876   680 201240.888   44   15 326931.532 201240.888  38.4%   132  100s
   927   714 201240.888   77   15 326931.532 201240.888  38.4%   126  105s
   988   754 201240.888   83   13 326931.532 201240.888  38.4%   119  110s
  1048   794 201240.888   91   13 326931.532 201240.888  38.4%   113  115s
  1107   834 201240.888   75   13 326931.532 201240.888  38.4%   108  120s
  1163   871 201240.888   78   13 326931.532 201240.888  38.4%   103  125s
  1225   912 201240.888   51   13 326931.532 201240.888  38.4%  99.0  130s
  1294   958 201240.888   86   15 326931.532 201240.888  38.4%  94.5  135s
  1355   999 201240.888   97   13 326931.532 201240.888  38.4%  90.9  140s
  1414  1038 201240.888  104   13 326931.532 201240.888  38.4%  87.7  145s
  1473  1078 201240.888  110   13 326931.532 201240.888  38.4%  84.9  150s
  1536  1120 201240.888  120   13 326931.532 201240.888  38.4%  82.3  155s
