
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:35:20 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.08s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 610397.087    0  102          - 610397.087      -     -    3s
H    0     0                    671637.06667 610397.087  9.12%     -    4s
     0     0 630330.986    0   31 671637.067 630330.986  6.15%     -    8s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   12s
     0     0 631190.730    0  102 671637.067 631190.730  6.02%     -   12s
     0     0 631190.730    0   19 671637.067 631190.730  6.02%     -   15s
     0     0 631190.730    0  125 671637.067 631190.730  6.02%     -   17s
     0     0 631190.730    0   44 671637.067 631190.730  6.02%     -   21s
     0     0 631190.730    0  115 671637.067 631190.730  6.02%     -   29s
     0     0 631190.730    0   45 671637.067 631190.730  6.02%     -   34s
     0     0 631190.730    0  133 671637.067 631190.730  6.02%     -   36s
     0     0 631190.730    0   52 671637.067 631190.730  6.02%     -   39s
     0     0 631190.730    0   33 671637.067 631190.730  6.02%     -   41s
     0     2 631190.730    0   31 671637.067 631190.730  6.02%     -   57s
     3     5 631190.730    2  140 671637.067 631190.730  6.02%  1689   60s
     9    11 631190.730    5  128 671637.067 631190.730  6.02%  1065   65s
    16    18 631190.730    8  104 671637.067 631190.730  6.02%   880   70s
H   24    24                    671637.03195 631190.730  6.02%  1095   77s
    30    32 631190.730    9  122 671637.032 631190.730  6.02%  1025   80s
    36    38 631190.730   10   30 671637.032 631190.730  6.02%  1426   85s
    40    42 631190.730   10   40 671637.032 631190.730  6.02%  1463   91s
    48    50 631190.730    5  139 671637.032 631190.730  6.02%  1405   96s
    58    60 631190.730    9  141 671637.032 631190.730  6.02%  1229  100s
    63    65 631190.730   11   59 671637.032 631190.730  6.02%  1271  111s
    64    66 631190.730   11   97 671637.032 631190.730  6.02%  1276  116s
    67    69 631190.730   10   33 671637.032 631190.730  6.02%  1469  120s
    71    73 631190.730   12   80 671637.032 631190.730  6.02%  1602  125s
    77    79 631190.730   10   32 671637.032 631190.730  6.02%  1583  130s
    83    85 631190.730   10  140 671637.032 631190.730  6.02%  1489  135s
    94    96 631190.730   10  136 671637.032 631190.730  6.02%  1432  140s
   101   103 631190.730   18  153 671637.032 631190.730  6.02%  1357  145s
   106   108 631190.730   19  137 671637.032 631190.730  6.02%  1316  153s
H  107   107                    671637.03105 631190.730  6.02%  1304  164s
   108   110 631190.730   20  118 671637.031 631190.730  6.02%  1349  165s
   114   116 631190.730   22   65 671637.031 631190.730  6.02%  1395  170s
   128   130 631190.730   25   95 671637.031 631190.730  6.02%  1286  175s
   137   139 631190.730   30   32 671637.031 631190.730  6.02%  1279  180s
   143   145 631190.730   33   93 671637.031 631190.730  6.02%  1248  185s
   150   152 631190.730   26   81 671637.031 631190.730  6.02%  1205  191s
   161   163 631190.730   42   74 671637.031 631190.730  6.02%  1149  195s
   164   166 631190.730   29  114 671637.031 631190.730  6.02%  1137  202s
   169   171 631190.730   46   95 671637.031 631190.730  6.02%  1115  205s
   176   178 631190.730   35  129 671637.031 631190.730  6.02%  1091  210s
   188   190 631190.730   24   84 671637.031 631190.730  6.02%  1075  217s
   191   193 631190.730   57   74 671637.031 631190.730  6.02%  1063  220s
   195   197 631190.730   24   82 671637.031 631190.730  6.02%  1053  225s
   203   205 631190.730   28   65 671637.031 631190.730  6.02%  1048  239s
   204   206 631190.730   21  106 671637.031 631190.730  6.02%  1045  240s
   207   209 631190.730   30   50 671637.031 631190.730  6.02%  1064  249s
   208   210 631190.730   21   80 671637.031 631190.730  6.02%  1067  250s
   220   222 631190.730   21  114 671637.031 631190.730  6.02%  1054  255s
   238   240 631190.730   27  122 671637.031 631190.730  6.02%  1000  260s
   253   255 631190.730   28   76 671637.031 631190.730  6.02%   967  265s
   275   277 631190.730   39   55 671637.031 631190.730  6.02%   904  270s
