
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xfce1f302
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.20s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 691035.76648
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274343e+05, 4213 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227434.324    0   57 691035.766 227434.324  67.1%     -    0s
     0     0 238444.320    0   14 691035.766 238444.320  65.5%     -    1s
H    0     0                    528229.48980 238444.320  54.9%     -    1s
     0     0 238444.320    0   17 528229.490 238444.320  54.9%     -    1s
     0     0 238444.320    0   11 528229.490 238444.320  54.9%     -    1s
     0     0 238444.320    0   15 528229.490 238444.320  54.9%     -    1s
     0     0 238444.320    0   10 528229.490 238444.320  54.9%     -    1s
H    0     0                    400576.51806 238444.320  40.5%     -    2s
H    0     0                    366097.29174 238444.320  34.9%     -    2s
     0     0 238444.320    0   12 366097.292 238444.320  34.9%     -    3s
     0     0 238444.320    0   14 366097.292 238444.320  34.9%     -    3s
     0     0 238444.320    0    9 366097.292 238444.320  34.9%     -    3s
     0     0 238444.320    0   23 366097.292 238444.320  34.9%     -    3s
     0     0 238444.320    0   15 366097.292 238444.320  34.9%     -    3s
     0     0 238444.320    0   11 366097.292 238444.320  34.9%     -    3s
H    0     0                    365716.96878 238444.320  34.8%     -    4s
H    0     0                    328627.90586 238444.320  27.4%     -    4s
     0     2 238444.320    0    9 328627.906 238444.320  27.4%     -    4s
     4     6 238444.320    2   23 328627.906 238444.320  27.4%   210    5s
    86    88 238444.320   44   18 328627.906 238444.320  27.4%  93.7   10s
   135   137 238444.320   27   26 328627.906 238444.320  27.4%   122   15s
   215   213 238444.320   12   22 328627.906 238444.320  27.4%  97.9   22s
   261   259 238444.320   45   14 328627.906 238444.320  27.4%  88.7   25s
   327   325 238444.320   53   24 328627.906 238444.320  27.4%  92.4   30s
   378   376 238444.320   69   25 328627.906 238444.320  27.4%  93.8   35s
   432   430 238444.320   96   19 328627.906 238444.320  27.4%  91.7   40s
H  515   486                    321498.12285 238444.320  25.8%  86.8   45s
H  515   462                    321498.12190 238444.320  25.8%  86.8   45s
   521   466 238444.320   17   13 321498.122 238444.320  25.8%  85.8   50s
   527   470 238444.320   26   16 321498.122 238444.320  25.8%  84.8   55s
   534   474 238444.320   18   13 321498.122 238444.320  25.8%  83.7   60s
   577   505 238444.320   31   14 321498.122 238444.320  25.8%   127   65s
   636   544 238444.320   55   16 321498.122 238444.320  25.8%   117   70s
   691   581 238444.320   70   22 321498.122 238444.320  25.8%   111   75s
   763   629 238444.320   84   12 321498.122 238444.320  25.8%   102   80s
   865   695 238444.320  107   28 321498.122 238444.320  25.8%  93.2   85s
   931   739 238444.320  111   14 321498.122 238444.320  25.8%  87.7   90s
  1039   781 238444.320  149   11 321498.122 238444.320  25.8%  80.4   95s
  1128   840 238444.320  157   13 321498.122 238444.320  25.8%  74.8  100s
  1203   890 238444.320  156   11 321498.122 238444.320  25.8%  70.7  106s
  1267   933 238444.320  162   13 321498.122 238444.320  25.8%  67.7  110s
  1357   993 238444.320  171   13 321498.122 238444.320  25.8%  63.9  115s
  1451  1056 238444.320  175   11 321498.122 238444.320  25.8%  60.5  120s
  1542  1116 238444.320  189   13 321498.122 238444.320  25.8%  57.7  125s
  1599  1154 238444.320  193   11 321498.122 238444.320  25.8%  56.2  130s
  1685  1212 238444.320  155   11 321498.122 238444.320  25.8%  53.9  135s
  1777  1273 238444.320  163   11 321498.122 238444.320  25.8%  51.7  140s
  1824  1304 238444.320  169   15 321498.122 238444.320  25.8%  50.6  145s
  1886  1346 238444.320  178   11 321498.122 238444.320  25.8%  49.4  150s
