
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244558 nonzeros
Model fingerprint: 0x7cf108d3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25512 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1390 rows, 8788 columns, 28693 nonzeros
Variable types: 216 continuous, 8572 integer (8166 binary)
Root relaxation presolved: 1390 rows, 8788 columns, 28693 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.188795e+05, 3532 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218879.484    0   54          - 218879.484      -     -    0s
     0     0 218883.153    0   60          - 218883.153      -     -    0s
H    0     0                    366071.52816 218883.153  40.2%     -    0s
H    0     0                    327238.60909 218911.519  33.1%     -    0s
H    0     0                    325825.43544 218911.519  32.8%     -    0s
H    0     0                    286963.18076 218911.519  23.7%     -    0s
     0     0 218911.519    0   97 286963.181 218911.519  23.7%     -    0s
     0     0 218911.519    0   63 286963.181 218911.519  23.7%     -    1s
     0     0 218911.519    0   63 286963.181 218911.519  23.7%     -    1s
H    0     0                    284777.66949 218911.519  23.1%     -    1s
H    0     0                    284677.56218 218911.519  23.1%     -    1s
     0     2 218911.519    0   63 284677.562 218911.519  23.1%     -    1s
    52    54 236986.679   11   22 284677.562 236986.679  16.8%   118    5s
   117   119 236986.679   26   13 284677.562 236986.679  16.8%  80.3   10s
   192   194 236986.679   44   24 284677.562 236986.679  16.8%  75.0   15s
   267   269 236986.679   39   24 284677.562 236986.679  16.8%  94.8   20s
   378   380 236986.679   45   13 284677.562 236986.679  16.8%   112   25s
   470   472 236986.679   51   49 284677.562 236986.679  16.8%   125   30s
   514   514 236986.679   42   56 284677.562 236986.679  16.8%   128   35s
   522   522 236986.679   15   68 284677.562 236986.679  16.8%   144   40s
   599   573 236986.679   43   13 284677.562 236986.679  16.8%   147   45s
   688   632 236986.679   55   17 284677.562 236986.679  16.8%   130   50s
H  729   631                    282386.53028 236986.679  16.1%   123   52s
H  729   607                    282383.70191 236986.679  16.1%   123   52s
   780   643 236986.679   61   11 282383.702 236986.679  16.1%   116   55s
   877   707 236986.679   55   15 282383.702 236986.679  16.1%   106   60s
   963   765 236986.679   68   13 282383.702 236986.679  16.1%  97.6   65s
  1115   866 236986.679   91    7 282383.702 236986.679  16.1%  87.5   70s
  1273   971 236986.679  116    7 282383.702 236986.679  16.1%  79.5   75s
  1439  1082 236986.679  121    7 282383.702 236986.679  16.1%  72.8   80s
  1656  1227 236986.679  120    9 282383.702 236986.679  16.1%  66.0   85s
  1871  1370 236986.679  125    7 282383.702 236986.679  16.1%  61.0   90s
  2059  1540 236986.679  118    7 282383.702 236986.679  16.1%  57.4   96s
  2266  1747 236986.679  129    7 282383.702 236986.679  16.1%  54.1  100s
  2491  1972 236986.679  121    9 282383.702 236986.679  16.1%  51.1  105s
  2730  2211 236986.679  126    7 282383.702 236986.679  16.1%  48.5  110s
  2958  2439 236986.679  130    9 282383.702 236986.679  16.1%  46.4  115s
  3171  2652 236986.679  128    9 282383.702 236986.679  16.1%  44.8  120s
  3329  2810 236986.679  130   13 282383.702 236986.679  16.1%  43.7  125s
  3566  3047 236986.679  133    9 282383.702 236986.679  16.1%  42.1  130s
  3819  3300 236986.679  121    7 282383.702 236986.679  16.1%  40.6  135s
  4004  3485 236986.679  129    9 282383.702 236986.679  16.1%  39.6  140s
  4235  3700 infeasible  150      282383.702 236986.679  16.1%  39.9  145s
  4359  3813 236986.679  136   15 282383.702 236986.679  16.1%  46.5  150s
  4513  3965 236986.679  139   11 282383.702 236986.679  16.1%  47.8  155s
  4752  4204 236986.679  151    9 282383.702 236986.679  16.1%  46.5  160s
  4913  4365 236986.679  137    9 282383.702 236986.679  16.1%  45.7  165s
  5111  4563 236986.679  128   11 282383.702 236986.679  16.1%  46.1  170s
  5246  4690 236986.679  147    7 282383.702 236986.679  16.1%  50.3  175s
