
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xe2573702
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23456 rows and 43781 columns
Presolve time: 0.19s
Presolved: 2872 rows, 9926 columns, 32714 nonzeros
Variable types: 824 continuous, 9102 integer (8568 binary)
Found heuristic solution: objective 542454.12966
Found heuristic solution: objective 541659.39636
Root relaxation presolved: 2872 rows, 9926 columns, 32714 nonzeros


Root relaxation: objective 1.789757e+05, 16071 iterations, 1.81 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178975.693    0   36 541659.396 178975.693  67.0%     -    2s
     0     0 178979.713    0   30 541659.396 178979.713  67.0%     -    3s
H    0     0                    433561.63459 178979.713  58.7%     -    3s
     0     0 179111.514    0   21 433561.635 179111.514  58.7%     -    3s
     0     0 179111.514    0   18 433561.635 179111.514  58.7%     -    4s
H    0     0                    433518.32756 179111.514  58.7%     -    4s
     0     0 179111.514    0   26 433518.328 179111.514  58.7%     -    4s
     0     0 179111.514    0   21 433518.328 179111.514  58.7%     -    5s
     0     0 179111.514    0   43 433518.328 179111.514  58.7%     -    5s
     0     0 179111.514    0   25 433518.328 179111.514  58.7%     -    6s
H    0     0                    433309.03489 179111.514  58.7%     -    6s
     0     0 179111.514    0   82 433309.035 179111.514  58.7%     -    6s
     0     0 179111.514    0   24 433309.035 179111.514  58.7%     -    7s
     0     0 179111.514    0   24 433309.035 179111.514  58.7%     -    7s
H    0     0                    288586.09244 179111.514  37.9%     -    7s
     0     2 179111.514    0   23 288586.092 179111.514  37.9%     -    7s
    27    29 179111.514   15   64 288586.092 179111.514  37.9%   245   10s
   106   108 179111.514   32   18 288586.092 179111.514  37.9%   132   15s
H  130   130                    288555.92536 179111.514  37.9%   116   16s
   231   233 179111.514   43   18 288555.925 179111.514  37.9%  84.5   20s
   324   326 179111.514   36   16 288555.925 179111.514  37.9%  73.4   26s
H  378   378                    288549.22856 179111.514  37.9%  68.7   27s
   405   407 179111.514   51   14 288549.229 179111.514  37.9%  67.2   30s
H  468   468                    287996.23296 179111.514  37.8%  63.7   34s
   486   488 179111.514   65   12 287996.233 179111.514  37.8%  62.9   35s
   514   514 179111.514   65   36 287996.233 179111.514  37.8%  61.4   43s
   517   516 179111.514   49   22 287996.233 179111.514  37.8%  61.0   46s
   521   519 179111.514   50   38 287996.233 179111.514  37.8%  60.6   50s
   532   526 179111.514   53   32 287996.233 179111.514  37.8%  59.3   55s
   547   538 179111.514   15  100 287996.233 179111.514  37.8%   148   60s
   572   555 179111.514   21   88 287996.233 179111.514  37.8%   170   65s
   591   568 179111.514   21   61 287996.233 179111.514  37.8%   197   70s
   612   582 179111.514   25   34 287996.233 179111.514  37.8%   219   75s
   634   596 179120.154   31   48 287996.233 179111.514  37.8%   238   80s
   656   611 179111.514   30   60 287996.233 179111.514  37.8%   258   85s
   676   624 179111.514   25  133 287996.233 179111.514  37.8%   284   90s
   697   638 179111.514   30   54 287996.233 179111.514  37.8%   306   95s
   718   652 179134.882   33   80 287996.233 179111.514  37.8%   328  100s
   743   669 179111.514   40   58 287996.233 179111.514  37.8%   349  105s
   758   679 179666.501   36   62 287996.233 179111.514  37.8%   388  110s
   777   692 179397.219   39  111 287996.233 179111.514  37.8%   413  115s
   791   701 179117.242   35  123 287996.233 179111.514  37.8%   434  120s
   807   712 179111.514   22   31 287996.233 179111.514  37.8%   456  125s
H  821   692                    287991.38394 179111.514  37.8%   459  127s
   836   704 179309.648   28   59 287991.384 179111.514  37.8%   459  130s
   855   717 179424.031   36   96 287991.384 179111.514  37.8%   481  135s
   872   728 179111.514   33   49 287991.384 179111.514  37.8%   501  140s
   897   745 179121.829   38  112 287991.384 179111.514  37.8%   520  145s
H  913   727                    287584.33487 179111.514  37.7%   530  148s
   921   735 179276.405   37  128 287584.335 179111.514  37.7%   533  150s
H  925   711                    287476.28286 179111.514  37.7%   532  151s
