
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:48:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 54733 columns and 249676 nonzeros
Model fingerprint: 0x80e33f75
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23480 rows and 44291 columns
Presolve time: 0.33s
Presolved: 2878 rows, 10442 columns, 34256 nonzeros
Variable types: 824 continuous, 9618 integer (9084 binary)
Found heuristic solution: objective 544815.64161
Root relaxation presolved: 2878 rows, 10442 columns, 34256 nonzeros


Root relaxation: objective 1.797467e+05, 16306 iterations, 2.70 seconds (2.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179746.657    0   22 544815.642 179746.657  67.0%     -    4s
     0     0 180600.101    0   18 544815.642 180600.101  66.9%     -    5s
     0     0 180600.101    0   22 544815.642 180600.101  66.9%     -    5s
     0     0 180600.101    0   39 544815.642 180600.101  66.9%     -    5s
     0     0 180600.101    0   13 544815.642 180600.101  66.9%     -    6s
     0     0 180600.101    0   13 544815.642 180600.101  66.9%     -    7s
H    0     0                    544778.31057 180600.101  66.8%     -    7s
     0     0 180600.101    0   26 544778.311 180600.101  66.8%     -    7s
     0     0 180600.101    0   17 544778.311 180600.101  66.8%     -    8s
     0     0 180600.101    0   17 544778.311 180600.101  66.8%     -    8s
H    0     0                    291158.11357 180600.101  38.0%     -    9s
H    0     0                    289669.52637 180600.101  37.7%     -    9s
H    0     0                    289420.05430 180600.101  37.6%     -   10s
H    0     0                    288843.96042 180600.101  37.5%     -   10s
     0     2 180600.101    0   17 288843.960 180600.101  37.5%     -   10s
H    9     9                    288617.13637 180600.101  37.4%   678   13s
    14    16 180600.101    4  100 288617.136 180600.101  37.4%   852   15s
    34    36 180600.101   10   51 288617.136 180600.101  37.4%   909   20s
    54    56 180600.101   20   47 288617.136 180600.101  37.4%   862   26s
    73    75 180600.101   10   71 288617.136 180600.101  37.4%   865   30s
    96    98 180600.101   11  105 288617.136 180600.101  37.4%   891   35s
H  104   104                    288586.96928 180600.101  37.4%   884   37s
   106   108 180600.101    8   41 288586.969 180600.101  37.4%   884   40s
   133   135 180600.101   30   12 288586.969 180600.101  37.4%   855   45s
   162   164 180600.101   16  133 288586.969 180600.101  37.4%   833   50s
   188   190 180600.101   52   80 288586.969 180600.101  37.4%   856   55s
   212   214 180602.253   32  135 288586.969 180600.101  37.4%   847   60s
   234   236 180600.101   24  120 288586.969 180600.101  37.4%   884   65s
   256   258 180600.101   10   23 288586.969 180600.101  37.4%   904   70s
   282   284 180600.101   27  106 288586.969 180600.101  37.4%   898   75s
   314   316 180712.798   10  167 288586.969 180600.101  37.4%   845   80s
   334   336 180600.101   15   71 288586.969 180600.101  37.4%   869   85s
   364   366 180600.101   52   42 288586.969 180600.101  37.4%   837   90s
   392   394 180600.396   66   59 288586.969 180600.101  37.4%   832   95s
   415   417 180600.941   90   91 288586.969 180600.101  37.4%   825  100s
   433   435 180600.101   13   87 288586.969 180600.101  37.4%   847  105s
   442   444 180600.101   12   77 288586.969 180600.101  37.4%   854  111s
   458   460 180600.101   19   96 288586.969 180600.101  37.4%   880  115s
H  468   468                    288264.11229 180600.101  37.3%   894  119s
   468   470 180600.101   20   40 288264.112 180600.101  37.3%   900  129s
   471   473 180600.101   21  103 288264.112 180600.101  37.3%   907  130s
   486   488 180600.101   23   72 288264.112 180600.101  37.3%   929  135s
H  494   494                    287997.36538 180600.101  37.3%   946  138s
   497   499 180600.714   25  119 287997.365 180600.101  37.3%   951  140s
H  505   505                    287960.60847 180600.101  37.3%   958  142s
   512   513 180600.101   11   17 287960.608 180600.101  37.3%   961  152s
   514   514 180600.101   14   24 287960.608 180600.101  37.3%   957  156s
   519   518 180601.726   34   65 287960.608 180600.101  37.3%   948  160s
   522   520 180600.101   27   38 287960.608 180600.101  37.3%   942  167s
   524   521 180602.752   33   39 287960.608 180600.101  37.3%   939  170s
   526   522 180600.101   65   19 287960.608 180600.101  37.3%   935  175s
   536   529 180600.101    8   18 287960.608 180600.101  37.3%   918  180s
